WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
num of nodes = 800 and num of edges = 903
num of nodes = 800 and num of edges = 903
num of nodes = 800 and num of edges = 903
num of nodes = 800 and num of edges = 903
train epoch=0, loader_type='Both', approx_losses.avg=0.12519163166334232, constraint_losses.avg=0.16214195619051655
------------------------- test un normalized Main, avg_test_AL_un_norm=0.022315141381803877, avg_test_CL_un_norm=0.02231378211963802, max_test_CL_un_norm=0.046410828828811646
------------------------- test Omega, avg_test_AL=0, avg_test_CL=4.5120783546785494e-08, max_test_CL=5.1809308843075996e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=4.5120783546785494e-08, max_test_CL_un_norm=5.1809308843075996e-08
train epoch=85, loader_type='Both', approx_losses.avg=0.18264807718197504, constraint_losses.avg=0.23324037613868714
------------------------- test Main, avg_test_AL=0.022315141381803877, avg_test_CL=0.02231378211963802, max_test_CL=0.046410828828811646
------------------------- test un normalized Main, avg_test_AL_un_norm=0.022315141381803877, avg_test_CL_un_norm=0.02231378211963802, max_test_CL_un_norm=0.046410828828811646
------------------------- test Omega, avg_test_AL=0, avg_test_CL=4.5120783546785494e-08, max_test_CL=5.1809308843075996e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=4.5120783546785494e-08, max_test_CL_un_norm=5.1809308843075996e-08
train epoch=86, loader_type='Both', approx_losses.avg=0.18264807718197504, constraint_losses.avg=0.23324037613868714
------------------------- test Main, avg_test_AL=0.022315141381803877, avg_test_CL=0.02231378211963802, max_test_CL=0.046410828828811646
------------------------- test un normalized Main, avg_test_AL_un_norm=0.022315141381803877, avg_test_CL_un_norm=0.02231378211963802, max_test_CL_un_norm=0.046410828828811646
------------------------- test Omega, avg_test_AL=0, avg_test_CL=4.5120783546785494e-08, max_test_CL=5.1809308843075996e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=4.5120783546785494e-08, max_test_CL_un_norm=5.1809308843075996e-08
train epoch=87, loader_type='Both', approx_losses.avg=0.18264807718197504, constraint_losses.avg=0.23324037613868714
------------------------- test Main, avg_test_AL=0.022315141381803877, avg_test_CL=0.02231378211963802, max_test_CL=0.046410828828811646
------------------------- test un normalized Main, avg_test_AL_un_norm=0.022315141381803877, avg_test_CL_un_norm=0.02231378211963802, max_test_CL_un_norm=0.046410828828811646
------------------------- test Omega, avg_test_AL=0, avg_test_CL=4.5120783546785494e-08, max_test_CL=5.1809308843075996e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=4.5120783546785494e-08, max_test_CL_un_norm=5.1809308843075996e-08
train epoch=88, loader_type='Both', approx_losses.avg=0.18264807718197504, constraint_losses.avg=0.23324037613868714
------------------------- test Main, avg_test_AL=0.022315141381803877, avg_test_CL=0.02231378211963802, max_test_CL=0.046410828828811646
------------------------- test un normalized Main, avg_test_AL_un_norm=0.022315141381803877, avg_test_CL_un_norm=0.02231378211963802, max_test_CL_un_norm=0.046410828828811646
------------------------- test Omega, avg_test_AL=0, avg_test_CL=4.5120783546785494e-08, max_test_CL=5.1809308843075996e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=4.5120783546785494e-08, max_test_CL_un_norm=5.1809308843075996e-08
train epoch=89, loader_type='Both', approx_losses.avg=0.18264807718197504, constraint_losses.avg=0.23324037613868714
------------------------- test Main, avg_test_AL=0.022315141381803877, avg_test_CL=0.02231378211963802, max_test_CL=0.046410828828811646
------------------------- test un normalized Main, avg_test_AL_un_norm=0.022315141381803877, avg_test_CL_un_norm=0.02231378211963802, max_test_CL_un_norm=0.046410828828811646
------------------------- test Omega, avg_test_AL=0, avg_test_CL=4.5120783546785494e-08, max_test_CL=5.1809308843075996e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=4.5120783546785494e-08, max_test_CL_un_norm=5.1809308843075996e-08
train epoch=90, loader_type='Both', approx_losses.avg=0.18264807718197504, constraint_losses.avg=0.23324037613868714
------------------------- test Main, avg_test_AL=0.022315141381803877, avg_test_CL=0.02231378211963802, max_test_CL=0.046410828828811646
------------------------- test un normalized Main, avg_test_AL_un_norm=0.022315141381803877, avg_test_CL_un_norm=0.02231378211963802, max_test_CL_un_norm=0.046410828828811646
------------------------- test Omega, avg_test_AL=0, avg_test_CL=4.5120783546785494e-08, max_test_CL=5.1809308843075996e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=4.5120783546785494e-08, max_test_CL_un_norm=5.1809308843075996e-08
train epoch=91, loader_type='Both', approx_losses.avg=0.18264807718197504, constraint_losses.avg=0.23324037613868714
------------------------- test Main, avg_test_AL=0.022315141381803877, avg_test_CL=0.02231378211963802, max_test_CL=0.046410828828811646
------------------------- test un normalized Main, avg_test_AL_un_norm=0.022315141381803877, avg_test_CL_un_norm=0.02231378211963802, max_test_CL_un_norm=0.046410828828811646
------------------------- test Omega, avg_test_AL=0, avg_test_CL=4.5120783546785494e-08, max_test_CL=5.1809308843075996e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=4.5120783546785494e-08, max_test_CL_un_norm=5.1809308843075996e-08
train epoch=92, loader_type='Both', approx_losses.avg=0.18264807718197504, constraint_losses.avg=0.23324037613868714
------------------------- test Main, avg_test_AL=0.022315141381803877, avg_test_CL=0.02231378211963802, max_test_CL=0.046410828828811646
------------------------- test un normalized Main, avg_test_AL_un_norm=0.022315141381803877, avg_test_CL_un_norm=0.02231378211963802, max_test_CL_un_norm=0.046410828828811646
------------------------- test Omega, avg_test_AL=0, avg_test_CL=4.5120783546785494e-08, max_test_CL=5.1809308843075996e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=4.5120783546785494e-08, max_test_CL_un_norm=5.1809308843075996e-08
train epoch=93, loader_type='Both', approx_losses.avg=0.18264807718197504, constraint_losses.avg=0.23324037613868714
------------------------- test Main, avg_test_AL=0.022315141381803877, avg_test_CL=0.02231378211963802, max_test_CL=0.046410828828811646
------------------------- test un normalized Main, avg_test_AL_un_norm=0.022315141381803877, avg_test_CL_un_norm=0.02231378211963802, max_test_CL_un_norm=0.046410828828811646
------------------------- test Omega, avg_test_AL=0, avg_test_CL=4.5120783546785494e-08, max_test_CL=5.1809308843075996e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=4.5120783546785494e-08, max_test_CL_un_norm=5.1809308843075996e-08
train epoch=94, loader_type='Both', approx_losses.avg=0.18264807718197504, constraint_losses.avg=0.23324037613868714
------------------------- test Main, avg_test_AL=0.022315141381803877, avg_test_CL=0.02231378211963802, max_test_CL=0.046410828828811646
------------------------- test un normalized Main, avg_test_AL_un_norm=0.022315141381803877, avg_test_CL_un_norm=0.02231378211963802, max_test_CL_un_norm=0.046410828828811646
------------------------- test Omega, avg_test_AL=0, avg_test_CL=4.5120783546785494e-08, max_test_CL=5.1809308843075996e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=4.5120783546785494e-08, max_test_CL_un_norm=5.1809308843075996e-08
train epoch=95, loader_type='Both', approx_losses.avg=0.18264807718197504, constraint_losses.avg=0.23324037613868714
------------------------- test Main, avg_test_AL=0.022315141381803877, avg_test_CL=0.02231378211963802, max_test_CL=0.046410828828811646
------------------------- test un normalized Main, avg_test_AL_un_norm=0.022315141381803877, avg_test_CL_un_norm=0.02231378211963802, max_test_CL_un_norm=0.046410828828811646
------------------------- test Omega, avg_test_AL=0, avg_test_CL=4.5120783546785494e-08, max_test_CL=5.1809308843075996e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=4.5120783546785494e-08, max_test_CL_un_norm=5.1809308843075996e-08
train epoch=96, loader_type='Both', approx_losses.avg=0.18264807718197504, constraint_losses.avg=0.23324037613868714
------------------------- test Main, avg_test_AL=0.022315141381803877, avg_test_CL=0.02231378211963802, max_test_CL=0.046410828828811646
------------------------- test un normalized Main, avg_test_AL_un_norm=0.022315141381803877, avg_test_CL_un_norm=0.02231378211963802, max_test_CL_un_norm=0.046410828828811646
------------------------- test Omega, avg_test_AL=0, avg_test_CL=4.5120783546785494e-08, max_test_CL=5.1809308843075996e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=4.5120783546785494e-08, max_test_CL_un_norm=5.1809308843075996e-08
train epoch=97, loader_type='Both', approx_losses.avg=0.18264807718197504, constraint_losses.avg=0.23324037613868714
------------------------- test Main, avg_test_AL=0.022315141381803877, avg_test_CL=0.02231378211963802, max_test_CL=0.046410828828811646
------------------------- test un normalized Main, avg_test_AL_un_norm=0.022315141381803877, avg_test_CL_un_norm=0.02231378211963802, max_test_CL_un_norm=0.046410828828811646
------------------------- test Omega, avg_test_AL=0, avg_test_CL=4.5120783546785494e-08, max_test_CL=5.1809308843075996e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=4.5120783546785494e-08, max_test_CL_un_norm=5.1809308843075996e-08
train epoch=98, loader_type='Both', approx_losses.avg=0.18264807718197504, constraint_losses.avg=0.23324037613868714
------------------------- test Main, avg_test_AL=0.022315141381803877, avg_test_CL=0.02231378211963802, max_test_CL=0.046410828828811646
------------------------- test un normalized Main, avg_test_AL_un_norm=0.022315141381803877, avg_test_CL_un_norm=0.02231378211963802, max_test_CL_un_norm=0.046410828828811646
------------------------- test Omega, avg_test_AL=0, avg_test_CL=4.5120783546785494e-08, max_test_CL=5.1809308843075996e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=4.5120783546785494e-08, max_test_CL_un_norm=5.1809308843075996e-08
train epoch=99, loader_type='Both', approx_losses.avg=0.18264807718197504, constraint_losses.avg=0.23324037613868714
------------------------- test Main, avg_test_AL=0.022315141381803877, avg_test_CL=0.02231378211963802, max_test_CL=0.046410828828811646
------------------------- test un normalized Main, avg_test_AL_un_norm=0.022315141381803877, avg_test_CL_un_norm=0.02231378211963802, max_test_CL_un_norm=0.046410828828811646
------------------------- test Omega, avg_test_AL=0, avg_test_CL=4.5120783546785494e-08, max_test_CL=5.1809308843075996e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=4.5120783546785494e-08, max_test_CL_un_norm=5.1809308843075996e-08
train epoch=100, loader_type='Both', approx_losses.avg=0.18264807718197504, constraint_losses.avg=0.23324037613868714
------------------------- test Main, avg_test_AL=0.022315141381803877, avg_test_CL=0.02231378211963802, max_test_CL=0.046410828828811646
------------------------- test un normalized Main, avg_test_AL_un_norm=0.022315141381803877, avg_test_CL_un_norm=0.02231378211963802, max_test_CL_un_norm=0.046410828828811646
------------------------- test Omega, avg_test_AL=0, avg_test_CL=4.5120783546785494e-08, max_test_CL=5.1809308843075996e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=4.5120783546785494e-08, max_test_CL_un_norm=5.1809308843075996e-08
train epoch=101, loader_type='Both', approx_losses.avg=0.18264807718197504, constraint_losses.avg=0.23324037613868714
------------------------- test Main, avg_test_AL=0.022315141381803877, avg_test_CL=0.02231378211963802, max_test_CL=0.046410828828811646
------------------------- test un normalized Main, avg_test_AL_un_norm=0.022315141381803877, avg_test_CL_un_norm=0.02231378211963802, max_test_CL_un_norm=0.046410828828811646
------------------------- test Omega, avg_test_AL=0, avg_test_CL=4.5120783546785494e-08, max_test_CL=5.1809308843075996e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=4.5120783546785494e-08, max_test_CL_un_norm=5.1809308843075996e-08
train epoch=102, loader_type='Both', approx_losses.avg=0.18264807718197504, constraint_losses.avg=0.23324037613868714
------------------------- test Main, avg_test_AL=0.022315141381803877, avg_test_CL=0.02231378211963802, max_test_CL=0.046410828828811646
------------------------- test un normalized Main, avg_test_AL_un_norm=0.022315141381803877, avg_test_CL_un_norm=0.02231378211963802, max_test_CL_un_norm=0.046410828828811646
------------------------- test Omega, avg_test_AL=0, avg_test_CL=4.5120783546785494e-08, max_test_CL=5.1809308843075996e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=4.5120783546785494e-08, max_test_CL_un_norm=5.1809308843075996e-08
train epoch=103, loader_type='Both', approx_losses.avg=0.18264807718197504, constraint_losses.avg=0.23324037613868714
------------------------- test Main, avg_test_AL=0.022315141381803877, avg_test_CL=0.02231378211963802, max_test_CL=0.046410828828811646
------------------------- test un normalized Main, avg_test_AL_un_norm=0.022315141381803877, avg_test_CL_un_norm=0.02231378211963802, max_test_CL_un_norm=0.046410828828811646
------------------------- test Omega, avg_test_AL=0, avg_test_CL=4.5120783546785494e-08, max_test_CL=5.1809308843075996e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=4.5120783546785494e-08, max_test_CL_un_norm=5.1809308843075996e-08
train epoch=104, loader_type='Both', approx_losses.avg=0.18264807718197504, constraint_losses.avg=0.23324037613868714
------------------------- test Main, avg_test_AL=0.022315141381803877, avg_test_CL=0.02231378211963802, max_test_CL=0.046410828828811646
------------------------- test un normalized Main, avg_test_AL_un_norm=0.022315141381803877, avg_test_CL_un_norm=0.02231378211963802, max_test_CL_un_norm=0.046410828828811646
------------------------- test Omega, avg_test_AL=0, avg_test_CL=4.5120783546785494e-08, max_test_CL=5.1809308843075996e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=4.5120783546785494e-08, max_test_CL_un_norm=5.1809308843075996e-08
train epoch=105, loader_type='Both', approx_losses.avg=0.18264807718197504, constraint_losses.avg=0.23324037613868714
------------------------- test Main, avg_test_AL=0.022315141381803877, avg_test_CL=0.02231378211963802, max_test_CL=0.046410828828811646
------------------------- test un normalized Main, avg_test_AL_un_norm=0.022315141381803877, avg_test_CL_un_norm=0.02231378211963802, max_test_CL_un_norm=0.046410828828811646
------------------------- test Omega, avg_test_AL=0, avg_test_CL=4.5120783546785494e-08, max_test_CL=5.1809308843075996e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=4.5120783546785494e-08, max_test_CL_un_norm=5.1809308843075996e-08
train epoch=106, loader_type='Both', approx_losses.avg=0.18264807718197504, constraint_losses.avg=0.23324037613868714
------------------------- test Main, avg_test_AL=0.022315141381803877, avg_test_CL=0.02231378211963802, max_test_CL=0.046410828828811646
------------------------- test un normalized Main, avg_test_AL_un_norm=0.022315141381803877, avg_test_CL_un_norm=0.02231378211963802, max_test_CL_un_norm=0.046410828828811646
------------------------- test Omega, avg_test_AL=0, avg_test_CL=4.5120783546785494e-08, max_test_CL=5.1809308843075996e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=4.5120783546785494e-08, max_test_CL_un_norm=5.1809308843075996e-08
train epoch=107, loader_type='Both', approx_losses.avg=0.18264807718197504, constraint_losses.avg=0.23324037613868714
------------------------- test Main, avg_test_AL=0.022315141381803877, avg_test_CL=0.02231378211963802, max_test_CL=0.046410828828811646
------------------------- test un normalized Main, avg_test_AL_un_norm=0.022315141381803877, avg_test_CL_un_norm=0.02231378211963802, max_test_CL_un_norm=0.046410828828811646
------------------------- test Omega, avg_test_AL=0, avg_test_CL=4.5120783546785494e-08, max_test_CL=5.1809308843075996e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=4.5120783546785494e-08, max_test_CL_un_norm=5.1809308843075996e-08
train epoch=108, loader_type='Both', approx_losses.avg=0.18264807718197504, constraint_losses.avg=0.23324037613868714
------------------------- test Main, avg_test_AL=0.022315141381803877, avg_test_CL=0.02231378211963802, max_test_CL=0.046410828828811646
------------------------- test un normalized Main, avg_test_AL_un_norm=0.022315141381803877, avg_test_CL_un_norm=0.02231378211963802, max_test_CL_un_norm=0.046410828828811646
------------------------- test Omega, avg_test_AL=0, avg_test_CL=4.5120783546785494e-08, max_test_CL=5.1809308843075996e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=4.5120783546785494e-08, max_test_CL_un_norm=5.1809308843075996e-08
train epoch=109, loader_type='Both', approx_losses.avg=0.18264807718197504, constraint_losses.avg=0.23324037613868714
------------------------- test Main, avg_test_AL=0.022315141381803877, avg_test_CL=0.02231378211963802, max_test_CL=0.046410828828811646
------------------------- test un normalized Main, avg_test_AL_un_norm=0.022315141381803877, avg_test_CL_un_norm=0.02231378211963802, max_test_CL_un_norm=0.046410828828811646
------------------------- test Omega, avg_test_AL=0, avg_test_CL=4.5120783546785494e-08, max_test_CL=5.1809308843075996e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=4.5120783546785494e-08, max_test_CL_un_norm=5.1809308843075996e-08
train epoch=110, loader_type='Both', approx_losses.avg=0.18264807718197504, constraint_losses.avg=0.23324037613868714
------------------------- test Main, avg_test_AL=0.022315141381803877, avg_test_CL=0.02231378211963802, max_test_CL=0.046410828828811646
------------------------- test un normalized Main, avg_test_AL_un_norm=0.022315141381803877, avg_test_CL_un_norm=0.02231378211963802, max_test_CL_un_norm=0.046410828828811646
------------------------- test Omega, avg_test_AL=0, avg_test_CL=4.5120783546785494e-08, max_test_CL=5.1809308843075996e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=4.5120783546785494e-08, max_test_CL_un_norm=5.1809308843075996e-08
train epoch=111, loader_type='Both', approx_losses.avg=0.18264807718197504, constraint_losses.avg=0.23324037613868714
------------------------- test Main, avg_test_AL=0.022315141381803877, avg_test_CL=0.02231378211963802, max_test_CL=0.046410828828811646
------------------------- test un normalized Main, avg_test_AL_un_norm=0.022315141381803877, avg_test_CL_un_norm=0.02231378211963802, max_test_CL_un_norm=0.046410828828811646
------------------------- test Omega, avg_test_AL=0, avg_test_CL=4.5120783546785494e-08, max_test_CL=5.1809308843075996e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=4.5120783546785494e-08, max_test_CL_un_norm=5.1809308843075996e-08
train epoch=112, loader_type='Both', approx_losses.avg=0.18264807718197504, constraint_losses.avg=0.23324037613868714
------------------------- test Main, avg_test_AL=0.022315141381803877, avg_test_CL=0.02231378211963802, max_test_CL=0.046410828828811646
------------------------- test un normalized Main, avg_test_AL_un_norm=0.022315141381803877, avg_test_CL_un_norm=0.02231378211963802, max_test_CL_un_norm=0.046410828828811646
------------------------- test Omega, avg_test_AL=0, avg_test_CL=4.5120783546785494e-08, max_test_CL=5.1809308843075996e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=4.5120783546785494e-08, max_test_CL_un_norm=5.1809308843075996e-08
train epoch=113, loader_type='Both', approx_losses.avg=0.18264807718197504, constraint_losses.avg=0.23324037613868714
------------------------- test Main, avg_test_AL=0.022315141381803877, avg_test_CL=0.02231378211963802, max_test_CL=0.046410828828811646
------------------------- test un normalized Main, avg_test_AL_un_norm=0.022315141381803877, avg_test_CL_un_norm=0.02231378211963802, max_test_CL_un_norm=0.046410828828811646
------------------------- test Omega, avg_test_AL=0, avg_test_CL=4.5120783546785494e-08, max_test_CL=5.1809308843075996e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=4.5120783546785494e-08, max_test_CL_un_norm=5.1809308843075996e-08
train epoch=114, loader_type='Both', approx_losses.avg=0.18264807718197504, constraint_losses.avg=0.23324037613868714
------------------------- test Main, avg_test_AL=0.022315141381803877, avg_test_CL=0.02231378211963802, max_test_CL=0.046410828828811646
------------------------- test un normalized Main, avg_test_AL_un_norm=0.022315141381803877, avg_test_CL_un_norm=0.02231378211963802, max_test_CL_un_norm=0.046410828828811646
------------------------- test Omega, avg_test_AL=0, avg_test_CL=4.5120783546785494e-08, max_test_CL=5.1809308843075996e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=4.5120783546785494e-08, max_test_CL_un_norm=5.1809308843075996e-08
train epoch=115, loader_type='Both', approx_losses.avg=0.18264807718197504, constraint_losses.avg=0.23324037613868714
------------------------- test Main, avg_test_AL=0.022315141381803877, avg_test_CL=0.02231378211963802, max_test_CL=0.046410828828811646
------------------------- test un normalized Main, avg_test_AL_un_norm=0.022315141381803877, avg_test_CL_un_norm=0.02231378211963802, max_test_CL_un_norm=0.046410828828811646
------------------------- test Omega, avg_test_AL=0, avg_test_CL=4.5120783546785494e-08, max_test_CL=5.1809308843075996e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=4.5120783546785494e-08, max_test_CL_un_norm=5.1809308843075996e-08
train epoch=116, loader_type='Both', approx_losses.avg=0.18264807718197504, constraint_losses.avg=0.23324037613868714
------------------------- test Main, avg_test_AL=0.022315141381803877, avg_test_CL=0.02231378211963802, max_test_CL=0.046410828828811646
------------------------- test un normalized Main, avg_test_AL_un_norm=0.022315141381803877, avg_test_CL_un_norm=0.02231378211963802, max_test_CL_un_norm=0.046410828828811646
------------------------- test Omega, avg_test_AL=0, avg_test_CL=4.5120783546785494e-08, max_test_CL=5.1809308843075996e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=4.5120783546785494e-08, max_test_CL_un_norm=5.1809308843075996e-08
train epoch=117, loader_type='Both', approx_losses.avg=0.18264807718197504, constraint_losses.avg=0.23324037613868714
------------------------- test Main, avg_test_AL=0.022315141381803877, avg_test_CL=0.02231378211963802, max_test_CL=0.046410828828811646
------------------------- test un normalized Main, avg_test_AL_un_norm=0.022315141381803877, avg_test_CL_un_norm=0.02231378211963802, max_test_CL_un_norm=0.046410828828811646
------------------------- test Omega, avg_test_AL=0, avg_test_CL=4.5120783546785494e-08, max_test_CL=5.1809308843075996e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=4.5120783546785494e-08, max_test_CL_un_norm=5.1809308843075996e-08
train epoch=118, loader_type='Both', approx_losses.avg=0.18264807718197504, constraint_losses.avg=0.23324037613868714
------------------------- test Main, avg_test_AL=0.022315141381803877, avg_test_CL=0.02231378211963802, max_test_CL=0.046410828828811646
------------------------- test un normalized Main, avg_test_AL_un_norm=0.022315141381803877, avg_test_CL_un_norm=0.02231378211963802, max_test_CL_un_norm=0.046410828828811646
------------------------- test Omega, avg_test_AL=0, avg_test_CL=4.5120783546785494e-08, max_test_CL=5.1809308843075996e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=4.5120783546785494e-08, max_test_CL_un_norm=5.1809308843075996e-08
train epoch=119, loader_type='Both', approx_losses.avg=0.18264807718197504, constraint_losses.avg=0.23324037613868714
------------------------- test Main, avg_test_AL=0.022315141381803877, avg_test_CL=0.02231378211963802, max_test_CL=0.046410828828811646
------------------------- test un normalized Main, avg_test_AL_un_norm=0.022315141381803877, avg_test_CL_un_norm=0.02231378211963802, max_test_CL_un_norm=0.046410828828811646
------------------------- test Omega, avg_test_AL=0, avg_test_CL=4.5120783546785494e-08, max_test_CL=5.1809308843075996e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=4.5120783546785494e-08, max_test_CL_un_norm=5.1809308843075996e-08
train epoch=120, loader_type='Both', approx_losses.avg=0.18264807718197504, constraint_losses.avg=0.23324037613868714
------------------------- test Main, avg_test_AL=0.022315141381803877, avg_test_CL=0.02231378211963802, max_test_CL=0.046410828828811646
------------------------- test un normalized Main, avg_test_AL_un_norm=0.022315141381803877, avg_test_CL_un_norm=0.02231378211963802, max_test_CL_un_norm=0.046410828828811646
------------------------- test Omega, avg_test_AL=0, avg_test_CL=4.5120783546785494e-08, max_test_CL=5.1809308843075996e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=4.5120783546785494e-08, max_test_CL_un_norm=5.1809308843075996e-08
train epoch=121, loader_type='Both', approx_losses.avg=0.18264807718197504, constraint_losses.avg=0.23324037613868714
------------------------- test Main, avg_test_AL=0.022315141381803877, avg_test_CL=0.02231378211963802, max_test_CL=0.046410828828811646
------------------------- test un normalized Main, avg_test_AL_un_norm=0.022315141381803877, avg_test_CL_un_norm=0.02231378211963802, max_test_CL_un_norm=0.046410828828811646
------------------------- test Omega, avg_test_AL=0, avg_test_CL=4.5120783546785494e-08, max_test_CL=5.1809308843075996e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=4.5120783546785494e-08, max_test_CL_un_norm=5.1809308843075996e-08
train epoch=122, loader_type='Both', approx_losses.avg=0.18264807718197504, constraint_losses.avg=0.23324037613868714
------------------------- test Main, avg_test_AL=0.022315141381803877, avg_test_CL=0.02231378211963802, max_test_CL=0.046410828828811646
------------------------- test un normalized Main, avg_test_AL_un_norm=0.022315141381803877, avg_test_CL_un_norm=0.02231378211963802, max_test_CL_un_norm=0.046410828828811646
------------------------- test Omega, avg_test_AL=0, avg_test_CL=4.5120783546785494e-08, max_test_CL=5.1809308843075996e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=4.5120783546785494e-08, max_test_CL_un_norm=5.1809308843075996e-08
train epoch=123, loader_type='Both', approx_losses.avg=0.18264807718197504, constraint_losses.avg=0.23324037613868714
------------------------- test Main, avg_test_AL=0.022315141381803877, avg_test_CL=0.02231378211963802, max_test_CL=0.046410828828811646
------------------------- test un normalized Main, avg_test_AL_un_norm=0.022315141381803877, avg_test_CL_un_norm=0.02231378211963802, max_test_CL_un_norm=0.046410828828811646
------------------------- test Omega, avg_test_AL=0, avg_test_CL=4.5120783546785494e-08, max_test_CL=5.1809308843075996e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=4.5120783546785494e-08, max_test_CL_un_norm=5.1809308843075996e-08
train epoch=124, loader_type='Both', approx_losses.avg=0.18264807718197504, constraint_losses.avg=0.23324037613868714
------------------------- test Main, avg_test_AL=0.022315141381803877, avg_test_CL=0.02231378211963802, max_test_CL=0.046410828828811646
------------------------- test un normalized Main, avg_test_AL_un_norm=0.022315141381803877, avg_test_CL_un_norm=0.02231378211963802, max_test_CL_un_norm=0.046410828828811646
------------------------- test Omega, avg_test_AL=0, avg_test_CL=4.5120783546785494e-08, max_test_CL=5.1809308843075996e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=4.5120783546785494e-08, max_test_CL_un_norm=5.1809308843075996e-08
train epoch=125, loader_type='Both', approx_losses.avg=0.18264807718197504, constraint_losses.avg=0.23324037613868714
------------------------- test Main, avg_test_AL=0.022315141381803877, avg_test_CL=0.02231378211963802, max_test_CL=0.046410828828811646
------------------------- test un normalized Main, avg_test_AL_un_norm=0.022315141381803877, avg_test_CL_un_norm=0.02231378211963802, max_test_CL_un_norm=0.046410828828811646
------------------------- test Omega, avg_test_AL=0, avg_test_CL=4.5120783546785494e-08, max_test_CL=5.1809308843075996e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=4.5120783546785494e-08, max_test_CL_un_norm=5.1809308843075996e-08
train epoch=126, loader_type='Both', approx_losses.avg=0.18264807718197504, constraint_losses.avg=0.23324037613868714
