WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
num of nodes = 2000 and num of edges = 3316
num of nodes = 2000 and num of edges = 3316
num of nodes = 2000 and num of edges = 3316
num of nodes = 2000 and num of edges = 3316
train epoch=0, loader_type='Both', approx_losses.avg=0.0001815769693533343, constraint_losses.avg=9.023040848957848e-05
train epoch=230, loader_type='Both', approx_losses.avg=0.00012763704067361283, constraint_losses.avg=4.8786901799815944e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=231, loader_type='Both', approx_losses.avg=0.00012763704351932069, constraint_losses.avg=4.878690350354494e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=232, loader_type='Both', approx_losses.avg=0.00012763704067361283, constraint_losses.avg=4.8786901799815944e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=233, loader_type='Both', approx_losses.avg=0.00012763704351932069, constraint_losses.avg=4.878690350354494e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=234, loader_type='Both', approx_losses.avg=0.00012763704067361283, constraint_losses.avg=4.8786901799815944e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=235, loader_type='Both', approx_losses.avg=0.00012763704351932069, constraint_losses.avg=4.878690350354494e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=236, loader_type='Both', approx_losses.avg=0.00012763704067361283, constraint_losses.avg=4.8786901799815944e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=237, loader_type='Both', approx_losses.avg=0.00012763704351932069, constraint_losses.avg=4.878690350354494e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=238, loader_type='Both', approx_losses.avg=0.00012763704067361283, constraint_losses.avg=4.8786901799815944e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=239, loader_type='Both', approx_losses.avg=0.00012763704351932069, constraint_losses.avg=4.878690350354494e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=240, loader_type='Both', approx_losses.avg=0.00012763704067361283, constraint_losses.avg=4.8786901799815944e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=241, loader_type='Both', approx_losses.avg=0.00012763704351932069, constraint_losses.avg=4.878690350354494e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=242, loader_type='Both', approx_losses.avg=0.00012763704067361283, constraint_losses.avg=4.8786901799815944e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=243, loader_type='Both', approx_losses.avg=0.00012763704351932069, constraint_losses.avg=4.878690350354494e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=244, loader_type='Both', approx_losses.avg=0.00012763704067361283, constraint_losses.avg=4.8786901799815944e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=245, loader_type='Both', approx_losses.avg=0.00012763704351932069, constraint_losses.avg=4.878690350354494e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=246, loader_type='Both', approx_losses.avg=0.00012763704067361283, constraint_losses.avg=4.8786901799815944e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=247, loader_type='Both', approx_losses.avg=0.00012763704351932069, constraint_losses.avg=4.878690350354494e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=248, loader_type='Both', approx_losses.avg=0.00012763704067361283, constraint_losses.avg=4.8786901799815944e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=249, loader_type='Both', approx_losses.avg=0.00012763704351932069, constraint_losses.avg=4.878690350354494e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=250, loader_type='Both', approx_losses.avg=0.00012763704067361283, constraint_losses.avg=4.8786901799815944e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=251, loader_type='Both', approx_losses.avg=0.00012763704351932069, constraint_losses.avg=4.878690350354494e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=252, loader_type='Both', approx_losses.avg=0.00012763704067361283, constraint_losses.avg=4.8786901799815944e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=253, loader_type='Both', approx_losses.avg=0.00012763704351932069, constraint_losses.avg=4.878690350354494e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=254, loader_type='Both', approx_losses.avg=0.00012763704067361283, constraint_losses.avg=4.8786901799815944e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=255, loader_type='Both', approx_losses.avg=0.00012763704351932069, constraint_losses.avg=4.878690350354494e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=256, loader_type='Both', approx_losses.avg=0.00012763704067361283, constraint_losses.avg=4.8786901799815944e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=257, loader_type='Both', approx_losses.avg=0.00012763704351932069, constraint_losses.avg=4.878690350354494e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=258, loader_type='Both', approx_losses.avg=0.00012763704067361283, constraint_losses.avg=4.8786901799815944e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=259, loader_type='Both', approx_losses.avg=0.00012763704351932069, constraint_losses.avg=4.878690350354494e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=260, loader_type='Both', approx_losses.avg=0.00012763704067361283, constraint_losses.avg=4.8786901799815944e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=261, loader_type='Both', approx_losses.avg=0.00012763704351932069, constraint_losses.avg=4.878690350354494e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=262, loader_type='Both', approx_losses.avg=0.00012763704067361283, constraint_losses.avg=4.8786901799815944e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=263, loader_type='Both', approx_losses.avg=0.00012763704351932069, constraint_losses.avg=4.878690350354494e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=264, loader_type='Both', approx_losses.avg=0.00012763704067361283, constraint_losses.avg=4.8786901799815944e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=265, loader_type='Both', approx_losses.avg=0.00012763704351932069, constraint_losses.avg=4.878690350354494e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=266, loader_type='Both', approx_losses.avg=0.00012763704067361283, constraint_losses.avg=4.8786901799815944e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=267, loader_type='Both', approx_losses.avg=0.00012763704351932069, constraint_losses.avg=4.878690350354494e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=268, loader_type='Both', approx_losses.avg=0.00012763704067361283, constraint_losses.avg=4.8786901799815944e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=269, loader_type='Both', approx_losses.avg=0.00012763704351932069, constraint_losses.avg=4.878690350354494e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=270, loader_type='Both', approx_losses.avg=0.00012763704067361283, constraint_losses.avg=4.8786901799815944e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=271, loader_type='Both', approx_losses.avg=0.00012763704351932069, constraint_losses.avg=4.878690350354494e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=272, loader_type='Both', approx_losses.avg=0.00012763704067361283, constraint_losses.avg=4.8786901799815944e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
