WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
train epoch=0, loader_type='Both', approx_losses.avg=0.1536167031953732, constraint_losses.avg=0.1813863032013178
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0008940001498170507, max_test_CL=0.0021989408414810896
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=103.23640237866235, max_test_CL_un_norm=191.09598976908893
train epoch=219, loader_type='Both', approx_losses.avg=0.010877022156553964, constraint_losses.avg=0.009985551245510578
------------------------- test Main, avg_test_AL=0.017290700804907827, avg_test_CL=0.017292009524535388, max_test_CL=0.05406385660171509
------------------------- test un normalized Main, avg_test_AL_un_norm=1021.6498102134175, avg_test_CL_un_norm=1021.8316999728328, max_test_CL_un_norm=2893.990886940608
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.010134039649895081, max_test_CL=0.01968609169125557
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=345.3682504434313, max_test_CL_un_norm=440.20069630497517
train epoch=220, loader_type='Both', approx_losses.avg=0.006447224101082732, constraint_losses.avg=0.006398614459484815
------------------------- test Main, avg_test_AL=0.0026672234936074043, avg_test_CL=0.0026675956437829883, max_test_CL=0.01527592446655035
------------------------- test un normalized Main, avg_test_AL_un_norm=273.13437788227793, avg_test_CL_un_norm=273.17537748079707, max_test_CL_un_norm=1053.481108302883
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0012602712925484714, max_test_CL=0.0021012399811297655
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=81.50644538776235, max_test_CL_un_norm=195.13125805092162
train epoch=221, loader_type='Both', approx_losses.avg=0.0034620252253953366, constraint_losses.avg=0.0026081978306174277
------------------------- test Main, avg_test_AL=0.0009641738184521576, avg_test_CL=0.0009644330800171398, max_test_CL=0.007464756723493338
------------------------- test un normalized Main, avg_test_AL_un_norm=43.02926795756279, avg_test_CL_un_norm=43.05812538493218, max_test_CL_un_norm=484.8701713774099
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0008878944962440679, max_test_CL=0.0013359296135604382
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=114.90519380329233, max_test_CL_un_norm=149.04802752664958
train epoch=222, loader_type='Both', approx_losses.avg=0.0010116240987845231, constraint_losses.avg=0.0012784221934775512
------------------------- test Main, avg_test_AL=0.000513967784116782, avg_test_CL=0.0005140368328358514, max_test_CL=0.002829671371728182
------------------------- test un normalized Main, avg_test_AL_un_norm=25.62345679761488, avg_test_CL_un_norm=25.633313481012387, max_test_CL_un_norm=248.46903304957442
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0012814202248118817, max_test_CL=0.001479690195992589
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=132.3708780246478, max_test_CL_un_norm=167.40412185619044
train epoch=223, loader_type='Both', approx_losses.avg=0.0002675404484616593, constraint_losses.avg=0.0006438246315500388
------------------------- test Main, avg_test_AL=0.0001970047357644944, avg_test_CL=0.00019692234104468298, max_test_CL=0.001135440543293953
------------------------- test un normalized Main, avg_test_AL_un_norm=27.770680458601912, avg_test_CL_un_norm=27.760122756689007, max_test_CL_un_norm=172.01787324018073
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.000695061860489659, max_test_CL=0.0009483629837632179
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=84.82110842458235, max_test_CL_un_norm=107.50383820355165
train epoch=224, loader_type='Both', approx_losses.avg=0.00019624446313634203, constraint_losses.avg=0.0006114880306956669
------------------------- test Main, avg_test_AL=0.00014889464494990533, avg_test_CL=0.0001489774149352646, max_test_CL=0.0007114519830793142
------------------------- test un normalized Main, avg_test_AL_un_norm=18.355034655261548, avg_test_CL_un_norm=18.37052973766049, max_test_CL_un_norm=81.29671745227297
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0007251516787606913, max_test_CL=0.0009693799074739218
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=109.13782538986688, max_test_CL_un_norm=147.6593004584637
train epoch=225, loader_type='Both', approx_losses.avg=0.00016834800060945175, constraint_losses.avg=0.00037752889382342496
------------------------- test Main, avg_test_AL=0.0002888270555570974, avg_test_CL=0.00028882597447469987, max_test_CL=0.000937691773287952
------------------------- test un normalized Main, avg_test_AL_un_norm=30.34454159889262, avg_test_CL_un_norm=30.34540326396553, max_test_CL_un_norm=118.28367942778455
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0007061463504408797, max_test_CL=0.0009513924596831203
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=83.01652432772597, max_test_CL_un_norm=106.63099370667778
train epoch=226, loader_type='Both', approx_losses.avg=0.0003202315022722663, constraint_losses.avg=0.0005132434316289921
------------------------- test Main, avg_test_AL=0.00039235223060920057, avg_test_CL=0.00039252508225035856, max_test_CL=0.0009631590219214559
------------------------- test un normalized Main, avg_test_AL_un_norm=48.780737882652836, avg_test_CL_un_norm=48.80685807438932, max_test_CL_un_norm=127.06037435437179
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0004396539941856948, max_test_CL=0.0007195152575150132
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=42.07500909841055, max_test_CL_un_norm=62.17622385275652
train epoch=227, loader_type='Both', approx_losses.avg=0.00026887410648341757, constraint_losses.avg=0.00044468517038039865
------------------------- test Main, avg_test_AL=0.00021015934558514952, avg_test_CL=0.00021008731643208496, max_test_CL=0.0011500436812639236
------------------------- test un normalized Main, avg_test_AL_un_norm=24.5869315957511, avg_test_CL_un_norm=24.57913400945165, max_test_CL_un_norm=119.02149169928063
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00045984628650573236, max_test_CL=0.0007182657718658447
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=57.45712131624835, max_test_CL_un_norm=84.81974728160995
train epoch=228, loader_type='Both', approx_losses.avg=0.0002678295007808629, constraint_losses.avg=0.00047384143578819933
------------------------- test Main, avg_test_AL=0.000427443542575323, avg_test_CL=0.00042730723219695695, max_test_CL=0.002268726471811533
------------------------- test un normalized Main, avg_test_AL_un_norm=47.9114474627798, avg_test_CL_un_norm=47.89688575041944, max_test_CL_un_norm=248.88117753564302
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0005103743314539315, max_test_CL=0.000815812440123409
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=58.95784583659215, max_test_CL_un_norm=90.03376652271528
train epoch=229, loader_type='Both', approx_losses.avg=0.0005566702407949682, constraint_losses.avg=0.0006641525985052188
------------------------- test Main, avg_test_AL=0.0006869522838484651, avg_test_CL=0.0006868670256468855, max_test_CL=0.004498759284615517
------------------------- test un normalized Main, avg_test_AL_un_norm=61.54442157470468, avg_test_CL_un_norm=61.537309202590144, max_test_CL_un_norm=184.88383247457057
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0008656841535121203, max_test_CL=0.0015194590669125319
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=72.43590064164802, max_test_CL_un_norm=106.51875001718537
train epoch=230, loader_type='Both', approx_losses.avg=0.00291038518884064, constraint_losses.avg=0.003159241115488112
------------------------- test Main, avg_test_AL=0.006553441523147436, avg_test_CL=0.006553362255702571, max_test_CL=0.028836224228143692
------------------------- test un normalized Main, avg_test_AL_un_norm=219.7250953347359, avg_test_CL_un_norm=219.72460408724987, max_test_CL_un_norm=948.2339132891512
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.006156758105227103, max_test_CL=0.012107223272323608
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=131.9541768634909, max_test_CL_un_norm=214.51148989694607
train epoch=231, loader_type='Both', approx_losses.avg=0.008089805397484452, constraint_losses.avg=0.0069052229102700945
------------------------- test Main, avg_test_AL=0.003658965897532956, avg_test_CL=0.00365982992539648, max_test_CL=0.018136505037546158
------------------------- test un normalized Main, avg_test_AL_un_norm=288.7487754551986, avg_test_CL_un_norm=288.8447679031637, max_test_CL_un_norm=1216.6321128215136
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0040158116499272485, max_test_CL=0.004790445789694786
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=226.73546952016392, max_test_CL_un_norm=303.0062540791666
train epoch=232, loader_type='Both', approx_losses.avg=0.01116878970262284, constraint_losses.avg=0.008217795572554072
------------------------- test Main, avg_test_AL=0.017486428630848726, avg_test_CL=0.017489104567018028, max_test_CL=0.0751415491104126
------------------------- test un normalized Main, avg_test_AL_un_norm=1977.7051098951192, avg_test_CL_un_norm=1978.0513681921873, max_test_CL_un_norm=8467.31635392231
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.007679211860212187, max_test_CL=0.018186181783676147
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=976.7640824861676, max_test_CL_un_norm=2233.742889517979
train epoch=233, loader_type='Both', approx_losses.avg=0.013413578304027517, constraint_losses.avg=0.010849807001153629
------------------------- test Main, avg_test_AL=0.0032455838350288102, avg_test_CL=0.0032464967169216832, max_test_CL=0.010900286957621574
------------------------- test un normalized Main, avg_test_AL_un_norm=323.38527083170203, avg_test_CL_un_norm=323.5068790599854, max_test_CL_un_norm=1294.657470140059
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0025226264283216247, max_test_CL=0.003137023886665702
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=324.7010541283168, max_test_CL_un_norm=443.74243976451453
train epoch=234, loader_type='Both', approx_losses.avg=0.001736568812187761, constraint_losses.avg=0.0024146679535508157
------------------------- test Main, avg_test_AL=0.0010012953418821174, avg_test_CL=0.001001674678758718, max_test_CL=0.004676273092627525
------------------------- test un normalized Main, avg_test_AL_un_norm=75.4426953593085, avg_test_CL_un_norm=75.49292911566612, max_test_CL_un_norm=555.8729501591081
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.003334874213828395, max_test_CL=0.003632408333942294
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=472.5706104365314, max_test_CL_un_norm=554.4425733875571
train epoch=235, loader_type='Both', approx_losses.avg=0.0006320530615436535, constraint_losses.avg=0.0017718953916182121
------------------------- test Main, avg_test_AL=0.0006268026638223698, avg_test_CL=0.0006269626982796884, max_test_CL=0.003518221899867058
------------------------- test un normalized Main, avg_test_AL_un_norm=31.624318087324106, avg_test_CL_un_norm=31.647247825581434, max_test_CL_un_norm=316.91099274672723
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00306915471314763, max_test_CL=0.003965519368648529
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=286.857876881291, max_test_CL_un_norm=341.92466969918326
train epoch=236, loader_type='Both', approx_losses.avg=0.0004927874593161201, constraint_losses.avg=0.001119216280368467
------------------------- test Main, avg_test_AL=0.0009696104615168224, avg_test_CL=0.0009697417246273593, max_test_CL=0.0024969265796244144
------------------------- test un normalized Main, avg_test_AL_un_norm=19.152352642712017, avg_test_CL_un_norm=19.171076369377854, max_test_CL_un_norm=218.5100750365339
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0017161228034722929, max_test_CL=0.0021207889076322317
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=219.7699612183775, max_test_CL_un_norm=273.19470021496073
train epoch=237, loader_type='Both', approx_losses.avg=0.00015152975754172075, constraint_losses.avg=0.0006699050886556506
------------------------- test Main, avg_test_AL=0.00027550796258219633, avg_test_CL=0.00027560736520293477, max_test_CL=0.0011748430551961064
------------------------- test un normalized Main, avg_test_AL_un_norm=9.928506876888347, avg_test_CL_un_norm=9.94248134067583, max_test_CL_un_norm=130.0942921976287
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0013709339851435895, max_test_CL=0.0017849034629762173
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=150.76794629665122, max_test_CL_un_norm=192.6476479496918
train epoch=238, loader_type='Both', approx_losses.avg=7.606812828101586e-05, constraint_losses.avg=0.0005186491835086296
------------------------- test Main, avg_test_AL=8.473215900498114e-05, avg_test_CL=8.480308838015086e-05, max_test_CL=0.000576858757995069
------------------------- test un normalized Main, avg_test_AL_un_norm=6.698538351171822, avg_test_CL_un_norm=6.708194471962203, max_test_CL_un_norm=83.60389610463332
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0008951411317878713, max_test_CL=0.0012118283193558455
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=119.93004802511396, max_test_CL_un_norm=157.34936558787152
train epoch=239, loader_type='Both', approx_losses.avg=6.771879556278388e-05, constraint_losses.avg=0.00040214265615989766
------------------------- test Main, avg_test_AL=8.967336005177155e-05, avg_test_CL=8.97438859265094e-05, max_test_CL=0.0003988040261901915
------------------------- test un normalized Main, avg_test_AL_un_norm=5.333978063418735, avg_test_CL_un_norm=5.343248820340581, max_test_CL_un_norm=56.542117986377406
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0006768980336685975, max_test_CL=0.0008822529925964773
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=101.50992150990007, max_test_CL_un_norm=135.76350823222924
train epoch=240, loader_type='Both', approx_losses.avg=0.0001053653329363442, constraint_losses.avg=0.00039831685762231546
------------------------- test Main, avg_test_AL=0.0002349228065868374, avg_test_CL=0.00023496098128695546, max_test_CL=0.0006009484641253948
------------------------- test un normalized Main, avg_test_AL_un_norm=4.754934850419001, avg_test_CL_un_norm=4.76053964519198, max_test_CL_un_norm=50.247301253445166
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.000756521460095731, max_test_CL=0.0009551874245516956
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=94.17742880766188, max_test_CL_un_norm=126.77570589627659
train epoch=241, loader_type='Both', approx_losses.avg=0.00020347480232885573, constraint_losses.avg=0.00043565683939183754
------------------------- test Main, avg_test_AL=0.0002486715219984035, avg_test_CL=0.00024860307723004855, max_test_CL=0.0011728804092854261
------------------------- test un normalized Main, avg_test_AL_un_norm=8.373656811059972, avg_test_CL_un_norm=8.366847363890962, max_test_CL_un_norm=53.92315802131006
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.000654161548630024, max_test_CL=0.0008145188330672681
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=88.41962733198339, max_test_CL_un_norm=118.76124114839786
train epoch=242, loader_type='Both', approx_losses.avg=0.0023283991985896136, constraint_losses.avg=0.0025073511565725007
------------------------- test Main, avg_test_AL=0.00747779554084021, avg_test_CL=0.007478946080897004, max_test_CL=0.05179620906710625
------------------------- test un normalized Main, avg_test_AL_un_norm=344.7425444408808, avg_test_CL_un_norm=344.8727326320228, max_test_CL_un_norm=2401.3403374540953
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.006524019233571986, max_test_CL=0.009291408583521843
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=556.5414034565546, max_test_CL_un_norm=638.2960351488761
train epoch=243, loader_type='Both', approx_losses.avg=0.01626246595842143, constraint_losses.avg=0.013237755769491195
------------------------- test Main, avg_test_AL=0.032648185601768395, avg_test_CL=0.03265170616935938, max_test_CL=0.12881140410900116
------------------------- test un normalized Main, avg_test_AL_un_norm=3690.5968849789806, avg_test_CL_un_norm=3691.049740270118, max_test_CL_un_norm=18223.455453981955
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.015752623996386925, max_test_CL=0.025524962693452835
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1708.1417838974694, max_test_CL_un_norm=2517.6924064099835
train epoch=244, loader_type='Both', approx_losses.avg=0.017644655230268837, constraint_losses.avg=0.014656048422306776
------------------------- test Main, avg_test_AL=0.0039506001400901975, avg_test_CL=0.003950362078336184, max_test_CL=0.024075312539935112
------------------------- test un normalized Main, avg_test_AL_un_norm=237.02976825321755, avg_test_CL_un_norm=237.00210320599896, max_test_CL_un_norm=1489.5391543863375
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.006881939786175887, max_test_CL=0.009351380169391632
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=769.18179839129, max_test_CL_un_norm=889.08356673515
train epoch=245, loader_type='Both', approx_losses.avg=0.0036021689496818, constraint_losses.avg=0.0044667349050442375
------------------------- test Main, avg_test_AL=0.0020543371547125087, avg_test_CL=0.002054493514294639, max_test_CL=0.01762324757874012
------------------------- test un normalized Main, avg_test_AL_un_norm=99.39300204590252, avg_test_CL_un_norm=99.41750622805328, max_test_CL_un_norm=648.6943831448734
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0063572532416631775, max_test_CL=0.008931642398238182
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=747.9961181477997, max_test_CL_un_norm=808.1498463414812
train epoch=246, loader_type='Both', approx_losses.avg=0.0016418608468297558, constraint_losses.avg=0.002757327143102884
------------------------- test Main, avg_test_AL=0.0005015656661363626, avg_test_CL=0.0005017527827428788, max_test_CL=0.00310288998298347
------------------------- test un normalized Main, avg_test_AL_un_norm=53.14204857907409, avg_test_CL_un_norm=53.166485252647405, max_test_CL_un_norm=423.0400087950014
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0031807794949660698, max_test_CL=0.003999632783234119
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=417.48004705516394, max_test_CL_un_norm=461.7886578047033
train epoch=247, loader_type='Both', approx_losses.avg=0.0006113032564520836, constraint_losses.avg=0.0014382162128264706
------------------------- test Main, avg_test_AL=0.0002321665456105014, avg_test_CL=0.00023228940069657255, max_test_CL=0.002984955906867981
------------------------- test un normalized Main, avg_test_AL_un_norm=22.522354810636912, avg_test_CL_un_norm=22.53962678962368, max_test_CL_un_norm=267.4674473304248
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0021101995064721755, max_test_CL=0.00243506976403296
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=296.98493818024474, max_test_CL_un_norm=340.87500566184247
train epoch=248, loader_type='Both', approx_losses.avg=0.0003777644766669255, constraint_losses.avg=0.0009801659649858873
------------------------- test Main, avg_test_AL=0.0004722482334388284, avg_test_CL=0.0004722604625076201, max_test_CL=0.003458574181422591
------------------------- test un normalized Main, avg_test_AL_un_norm=27.974229351994257, avg_test_CL_un_norm=27.976356615667566, max_test_CL_un_norm=215.66895754011392
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.001777091258826355, max_test_CL=0.002196122193709016
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=208.21399394308864, max_test_CL_un_norm=237.05720278728987
train epoch=249, loader_type='Both', approx_losses.avg=0.00028107779582205693, constraint_losses.avg=0.0007655102001192669
------------------------- test Main, avg_test_AL=0.00019232788110965277, avg_test_CL=0.00019234413229416228, max_test_CL=0.002155532129108906
------------------------- test un normalized Main, avg_test_AL_un_norm=12.011368376556726, avg_test_CL_un_norm=12.014652877075209, max_test_CL_un_norm=120.2138499001497
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.001117274185603795, max_test_CL=0.0012540860334411263
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=156.69850376798797, max_test_CL_un_norm=188.38558796985515
train epoch=250, loader_type='Both', approx_losses.avg=0.0004338823539748167, constraint_losses.avg=0.0007904887586211164
------------------------- test Main, avg_test_AL=0.0006820659684065807, avg_test_CL=0.0006820688966411884, max_test_CL=0.0038261297158896923
------------------------- test un normalized Main, avg_test_AL_un_norm=17.273918919468144, avg_test_CL_un_norm=17.274171301909867, max_test_CL_un_norm=109.19162643833786
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.001212631741228203, max_test_CL=0.001691420329734683
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=134.12925160482902, max_test_CL_un_norm=156.9987809251479
train epoch=251, loader_type='Both', approx_losses.avg=0.0005154644682828802, constraint_losses.avg=0.0007399894637987017
------------------------- test Main, avg_test_AL=0.0007865483173876176, avg_test_CL=0.0007864969759799957, max_test_CL=0.004163570702075958
------------------------- test un normalized Main, avg_test_AL_un_norm=18.989707115204077, avg_test_CL_un_norm=18.982718501395993, max_test_CL_un_norm=124.11586858248236
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0009139892470169191, max_test_CL=0.001168159069493413
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=105.24289064426357, max_test_CL_un_norm=124.716252591547
train epoch=252, loader_type='Both', approx_losses.avg=0.0005148661511969598, constraint_losses.avg=0.0006723558379958073
------------------------- test Main, avg_test_AL=0.0005212759349378757, avg_test_CL=0.0005211879831185797, max_test_CL=0.0026061050593852997
------------------------- test un normalized Main, avg_test_AL_un_norm=22.411185832737974, avg_test_CL_un_norm=22.399310070558723, max_test_CL_un_norm=59.14788109372509
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0007211475636189182, max_test_CL=0.0008910666219890118
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=101.80240293376724, max_test_CL_un_norm=134.4795802580323
train epoch=253, loader_type='Both', approx_losses.avg=0.0003926417963365869, constraint_losses.avg=0.000615081553068012
------------------------- test Main, avg_test_AL=0.0002687439363116937, avg_test_CL=0.00026867024317046644, max_test_CL=0.0009829485788941383
------------------------- test un normalized Main, avg_test_AL_un_norm=22.44487331529591, avg_test_CL_un_norm=22.437663853007816, max_test_CL_un_norm=70.82356863348315
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0007521532261744141, max_test_CL=0.0011156632099300623
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=112.36058163012535, max_test_CL_un_norm=160.7611930686253
train epoch=254, loader_type='Both', approx_losses.avg=0.0009682682381554818, constraint_losses.avg=0.0009774240426098308
------------------------- test Main, avg_test_AL=0.0012402748616295867, avg_test_CL=0.0012402714010192237, max_test_CL=0.005440946668386459
------------------------- test un normalized Main, avg_test_AL_un_norm=96.09666032790837, avg_test_CL_un_norm=96.10159655605365, max_test_CL_un_norm=695.6418244227477
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0011970122878750165, max_test_CL=0.0015871402574703097
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=171.19131520027994, max_test_CL_un_norm=235.11041627407394
train epoch=255, loader_type='Both', approx_losses.avg=0.003073130173057628, constraint_losses.avg=0.003220390030617515
------------------------- test Main, avg_test_AL=0.002874881492132166, avg_test_CL=0.002875011865874209, max_test_CL=0.011197781190276146
------------------------- test un normalized Main, avg_test_AL_un_norm=265.73945837815313, avg_test_CL_un_norm=265.76768900591446, max_test_CL_un_norm=1039.4361406769426
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0032356049637310208, max_test_CL=0.004179122857749462
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=458.7773095359118, max_test_CL_un_norm=602.5234816774625
train epoch=256, loader_type='Both', approx_losses.avg=0.010500526768279572, constraint_losses.avg=0.009052521360665559
------------------------- test Main, avg_test_AL=0.023158011434007978, avg_test_CL=0.02316030959615212, max_test_CL=0.10084140300750732
------------------------- test un normalized Main, avg_test_AL_un_norm=1560.5814609334213, avg_test_CL_un_norm=1560.8589926042985, max_test_CL_un_norm=7365.602067613634
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.02157278126043578, max_test_CL=0.03439436852931976
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1759.368587291452, max_test_CL_un_norm=2223.1575954701907
train epoch=257, loader_type='Both', approx_losses.avg=0.012079609550287326, constraint_losses.avg=0.008853607259318233
------------------------- test Main, avg_test_AL=0.003311380295936639, avg_test_CL=0.0033121537651556233, max_test_CL=0.017109598964452744
------------------------- test un normalized Main, avg_test_AL_un_norm=274.3213002871871, avg_test_CL_un_norm=274.42495490352206, max_test_CL_un_norm=1043.0788798126546
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.004019598867278546, max_test_CL=0.0054387180134654045
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=558.0874595358619, max_test_CL_un_norm=648.7517656977006
train epoch=258, loader_type='Both', approx_losses.avg=0.001794086780787135, constraint_losses.avg=0.0024830673127124708
------------------------- test Main, avg_test_AL=0.0008253261855134042, avg_test_CL=0.0008253998330619652, max_test_CL=0.0025261554401367903
------------------------- test un normalized Main, avg_test_AL_un_norm=72.11721342577249, avg_test_CL_un_norm=72.1307781494777, max_test_CL_un_norm=392.82473790829283
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.003355597309457759, max_test_CL=0.0036610178649425507
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=513.8945564374638, max_test_CL_un_norm=560.5450488601548
train epoch=259, loader_type='Both', approx_losses.avg=0.0008737235746346414, constraint_losses.avg=0.0017792103006194035
------------------------- test Main, avg_test_AL=0.0016800560958508868, avg_test_CL=0.0016801438448601402, max_test_CL=0.006063789129257202
------------------------- test un normalized Main, avg_test_AL_un_norm=68.62312047910879, avg_test_CL_un_norm=68.6376546961398, max_test_CL_un_norm=299.6091037826585
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0031559711198012033, max_test_CL=0.003385996911674738
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=350.9167227797901, max_test_CL_un_norm=402.1364107677778
train epoch=260, loader_type='Both', approx_losses.avg=0.0017968319490086287, constraint_losses.avg=0.002381605148067077
------------------------- test Main, avg_test_AL=0.0036066953246263436, avg_test_CL=0.0036068431274240234, max_test_CL=0.012732848525047302
------------------------- test un normalized Main, avg_test_AL_un_norm=51.88277050157005, avg_test_CL_un_norm=51.905234003976474, max_test_CL_un_norm=344.9257958199736
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.004801237470470369, max_test_CL=0.006072805263102055
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=326.307277035961, max_test_CL_un_norm=367.8124438479193
train epoch=261, loader_type='Both', approx_losses.avg=0.0024234084529802203, constraint_losses.avg=0.002796532145142555
------------------------- test Main, avg_test_AL=0.0033348047606414186, avg_test_CL=0.003334913405570357, max_test_CL=0.010957970283925533
------------------------- test un normalized Main, avg_test_AL_un_norm=67.57187029992386, avg_test_CL_un_norm=67.58903864236387, max_test_CL_un_norm=343.34316860106435
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00438964929105714, max_test_CL=0.0051963115110993385
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=294.1747955093109, max_test_CL_un_norm=341.0491125560685
train epoch=262, loader_type='Both', approx_losses.avg=0.0016272021545330063, constraint_losses.avg=0.001887285272218287
------------------------- test Main, avg_test_AL=0.002083770386874676, avg_test_CL=0.0020837824421081072, max_test_CL=0.006419244688004255
------------------------- test un normalized Main, avg_test_AL_un_norm=115.07075468848109, avg_test_CL_un_norm=115.0779569322841, max_test_CL_un_norm=278.23868813455755
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0017904966922166446, max_test_CL=0.0020778088364750147
