WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
train epoch=0, loader_type='Both', approx_losses.avg=0.1737250536074241, constraint_losses.avg=0.17906522606809935
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0007933835731237195, max_test_CL=0.0019528255797922611
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=69.59334063395973, max_test_CL_un_norm=115.29551113679435
train epoch=282, loader_type='Both', approx_losses.avg=0.0007102395297474383, constraint_losses.avg=0.0008158580371644348
------------------------- test Main, avg_test_AL=0.0012507941396906971, avg_test_CL=0.001251098281063605, max_test_CL=0.0035295747220516205
------------------------- test un normalized Main, avg_test_AL_un_norm=164.38749302241195, avg_test_CL_un_norm=164.434768994718, max_test_CL_un_norm=464.4223428373169
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00030950692451248564, max_test_CL=0.0008120790007524192
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=23.280186957480172, max_test_CL_un_norm=64.16280560038714
train epoch=283, loader_type='Both', approx_losses.avg=0.0017418676944371933, constraint_losses.avg=0.002462348771498849
------------------------- test Main, avg_test_AL=0.0037358978680592067, avg_test_CL=0.003736423363967333, max_test_CL=0.010311697609722614
------------------------- test un normalized Main, avg_test_AL_un_norm=535.3270764269542, avg_test_CL_un_norm=535.4084593168111, max_test_CL_un_norm=1598.4696553298863
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00029175362622966834, max_test_CL=0.0007348365616053343
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=20.293644778078033, max_test_CL_un_norm=56.93681526647481
train epoch=284, loader_type='Both', approx_losses.avg=0.0019297072255712313, constraint_losses.avg=0.00195547286424165
------------------------- test Main, avg_test_AL=0.0013352205373424416, avg_test_CL=0.00133571534678534, max_test_CL=0.009668368846178055
------------------------- test un normalized Main, avg_test_AL_un_norm=202.98192797694142, avg_test_CL_un_norm=203.05573165527298, max_test_CL_un_norm=1517.5867835005788
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0002226634489876839, max_test_CL=0.0007523481617681682
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=14.835157062834236, max_test_CL_un_norm=57.39957520081308
train epoch=285, loader_type='Both', approx_losses.avg=0.0010136912225241152, constraint_losses.avg=0.000996746639519309
------------------------- test Main, avg_test_AL=0.0007202424076458556, avg_test_CL=0.0007206317553209374, max_test_CL=0.0018671185243874788
------------------------- test un normalized Main, avg_test_AL_un_norm=86.75262589143348, avg_test_CL_un_norm=86.80325841521854, max_test_CL_un_norm=199.6079416428618
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0002237331992412995, max_test_CL=0.0005050660111010075
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=13.077491395868746, max_test_CL_un_norm=34.812829133737075
train epoch=286, loader_type='Both', approx_losses.avg=0.001877218059489193, constraint_losses.avg=0.0024398783796156444
------------------------- test Main, avg_test_AL=0.00352644507146033, avg_test_CL=0.0035269500422825026, max_test_CL=0.014423954300582409
------------------------- test un normalized Main, avg_test_AL_un_norm=387.71142248009124, avg_test_CL_un_norm=387.771596205485, max_test_CL_un_norm=1590.9556156696012
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0005371685035230864, max_test_CL=0.0010041003115475178
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=9.300444806085508, max_test_CL_un_norm=23.807414235692924
train epoch=287, loader_type='Both', approx_losses.avg=0.004068470605272645, constraint_losses.avg=0.006833670287951827
------------------------- test Main, avg_test_AL=0.004180399343798247, avg_test_CL=0.004180700765476407, max_test_CL=0.034329481422901154
------------------------- test un normalized Main, avg_test_AL_un_norm=288.6596350516172, avg_test_CL_un_norm=288.70711885673313, max_test_CL_un_norm=622.9286827273005
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.006486055696383119, max_test_CL=0.006988815031945705
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=61.259841413285955, max_test_CL_un_norm=152.18270052892044
train epoch=288, loader_type='Both', approx_losses.avg=0.0031879437930416314, constraint_losses.avg=0.004399182235480597
------------------------- test Main, avg_test_AL=0.0028959539693702635, avg_test_CL=0.002896320432696181, max_test_CL=0.013246151618659496
------------------------- test un normalized Main, avg_test_AL_un_norm=270.1669084346995, avg_test_CL_un_norm=270.2265317545233, max_test_CL_un_norm=702.2306437907943
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0009688883420700829, max_test_CL=0.0012952624820172787
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=50.378039537991135, max_test_CL_un_norm=78.13787123915402
train epoch=289, loader_type='Both', approx_losses.avg=0.0023860192494641525, constraint_losses.avg=0.002088161161184932
------------------------- test Main, avg_test_AL=0.0008678945775027387, avg_test_CL=0.0008682508707521871, max_test_CL=0.007724036928266287
------------------------- test un normalized Main, avg_test_AL_un_norm=120.90312289794532, avg_test_CL_un_norm=120.9582865344632, max_test_CL_un_norm=1210.4589802235726
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00042357152904151006, max_test_CL=0.000602679792791605
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=25.40792319266583, max_test_CL_un_norm=68.69157365122753
train epoch=290, loader_type='Both', approx_losses.avg=0.0006851199777175983, constraint_losses.avg=0.0007376098435682555
------------------------- test Main, avg_test_AL=0.0005898729235244294, avg_test_CL=0.0005901544219232165, max_test_CL=0.0022247275337576866
------------------------- test un normalized Main, avg_test_AL_un_norm=77.97174531216386, avg_test_CL_un_norm=78.0120139938561, max_test_CL_un_norm=299.8260079099203
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00021925017129008969, max_test_CL=0.0005290684057399631
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=11.084771404756841, max_test_CL_un_norm=32.77941855713664
train epoch=291, loader_type='Both', approx_losses.avg=0.0009317350712643626, constraint_losses.avg=0.001271589237342899
------------------------- test Main, avg_test_AL=0.001256429967385581, avg_test_CL=0.0012568847147073636, max_test_CL=0.0038096222560852766
------------------------- test un normalized Main, avg_test_AL_un_norm=141.8779195178279, avg_test_CL_un_norm=141.93273045258294, max_test_CL_un_norm=419.37800175755854
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0003677230335403389, max_test_CL=0.0005641743773594499
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=30.74607927810781, max_test_CL_un_norm=46.80750176506227
train epoch=292, loader_type='Both', approx_losses.avg=0.002819161271629855, constraint_losses.avg=0.0025814653553379078
------------------------- test Main, avg_test_AL=0.003623093613195427, avg_test_CL=0.0036234113047709494, max_test_CL=0.012255003675818443
------------------------- test un normalized Main, avg_test_AL_un_norm=385.8181636747872, avg_test_CL_un_norm=385.85712156066097, max_test_CL_un_norm=1325.9937803525681
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.000716671209607739, max_test_CL=0.0011001408565789461
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=42.333150338526735, max_test_CL_un_norm=55.91991684216177
train epoch=293, loader_type='Both', approx_losses.avg=0.0005856555820714372, constraint_losses.avg=0.000828225032084932
------------------------- test Main, avg_test_AL=0.0004809506193754108, avg_test_CL=0.00048105186111448953, max_test_CL=0.0010096814949065447
------------------------- test un normalized Main, avg_test_AL_un_norm=47.87019149166999, avg_test_CL_un_norm=47.88764461645161, max_test_CL_un_norm=96.10158563495857
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0006743841868592426, max_test_CL=0.0008772044675424695
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=49.50921395955468, max_test_CL_un_norm=71.36391230459996
train epoch=294, loader_type='Both', approx_losses.avg=0.0038808324606196642, constraint_losses.avg=0.007789214418083429
------------------------- test Main, avg_test_AL=0.006013174634417131, avg_test_CL=0.0060138172183651474, max_test_CL=0.026715494692325592
------------------------- test un normalized Main, avg_test_AL_un_norm=535.4924004607946, avg_test_CL_un_norm=535.58753155638, max_test_CL_un_norm=1589.1241500712408
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0057495915008087956, max_test_CL=0.007092433050274849
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=8.381469041910778, max_test_CL_un_norm=14.202135700187313
train epoch=295, loader_type='Both', approx_losses.avg=0.004663498150891003, constraint_losses.avg=0.006234855806951722
------------------------- test Main, avg_test_AL=0.005279568051065628, avg_test_CL=0.005279785538004944, max_test_CL=0.03606785833835602
------------------------- test un normalized Main, avg_test_AL_un_norm=97.46312728339394, avg_test_CL_un_norm=97.49862632275412, max_test_CL_un_norm=458.2963801272577
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0018158224472620834, max_test_CL=0.0021781648974865675
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=68.58860232551132, max_test_CL_un_norm=154.77591850634548
train epoch=296, loader_type='Both', approx_losses.avg=0.002010321061476134, constraint_losses.avg=0.0033586859080009164
------------------------- test Main, avg_test_AL=0.004760750993232553, avg_test_CL=0.0047613498826976864, max_test_CL=0.014771895483136177
------------------------- test un normalized Main, avg_test_AL_un_norm=681.2149343058097, avg_test_CL_un_norm=681.3089484847274, max_test_CL_un_norm=2264.5037371369986
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0002941137624826903, max_test_CL=0.0010213999776169658
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=22.99891813784741, max_test_CL_un_norm=65.12490540743121
train epoch=297, loader_type='Both', approx_losses.avg=0.005825186723036071, constraint_losses.avg=0.006306142717475692
------------------------- test Main, avg_test_AL=0.006863427068262051, avg_test_CL=0.0068650196518283335, max_test_CL=0.02693272940814495
------------------------- test un normalized Main, avg_test_AL_un_norm=926.0232379450408, avg_test_CL_un_norm=926.2371826114305, max_test_CL_un_norm=4073.379010181792
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0012689185971782233, max_test_CL=0.0017376983305439353
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=100.56630804499554, max_test_CL_un_norm=138.54789356248602
train epoch=298, loader_type='Both', approx_losses.avg=0.001845939580143507, constraint_losses.avg=0.0018575852557085454
------------------------- test Main, avg_test_AL=0.0014170311903277859, avg_test_CL=0.0014170900332089028, max_test_CL=0.0046944040805101395
------------------------- test un normalized Main, avg_test_AL_un_norm=156.48277905019978, avg_test_CL_un_norm=156.49045128815192, max_test_CL_un_norm=497.50229771990564
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0005070159524329938, max_test_CL=0.0010518616763874888
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=42.82199658514525, max_test_CL_un_norm=91.97242965823267
train epoch=299, loader_type='Both', approx_losses.avg=0.0008686451489280444, constraint_losses.avg=0.0007764871703460813
------------------------- test Main, avg_test_AL=0.0012869414169569306, avg_test_CL=0.0012870023625218892, max_test_CL=0.004151483066380024
------------------------- test un normalized Main, avg_test_AL_un_norm=142.17708555733827, avg_test_CL_un_norm=142.18396217009808, max_test_CL_un_norm=450.86383599668284
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0004278606493026018, max_test_CL=0.0007919048657640815
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=33.78608544591049, max_test_CL_un_norm=62.98976932547457
train epoch=300, loader_type='Both', approx_losses.avg=0.0006172997965399797, constraint_losses.avg=0.0005470439360787472
------------------------- test Main, avg_test_AL=0.0009858890130041496, avg_test_CL=0.0009859326491702329, max_test_CL=0.0030451256316155195
------------------------- test un normalized Main, avg_test_AL_un_norm=109.07446838831609, avg_test_CL_un_norm=109.07989050419665, max_test_CL_un_norm=333.21601988632295
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0004668114044082661, max_test_CL=0.000863863795530051
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=40.5490132133146, max_test_CL_un_norm=59.75736421546111
train epoch=301, loader_type='Both', approx_losses.avg=0.0005929584505642803, constraint_losses.avg=0.0005503315416785578
------------------------- test Main, avg_test_AL=0.0010981249374244725, avg_test_CL=0.001098195695330105, max_test_CL=0.003395864274352789
------------------------- test un normalized Main, avg_test_AL_un_norm=121.13372558434597, avg_test_CL_un_norm=121.14343130428895, max_test_CL_un_norm=372.8059704299641
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0004860843995314402, max_test_CL=0.0008168529602698982
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=43.3253416844274, max_test_CL_un_norm=59.822105882128774
train epoch=302, loader_type='Both', approx_losses.avg=0.0008528441280437012, constraint_losses.avg=0.0008206094938951234
------------------------- test Main, avg_test_AL=0.0017464525541072361, avg_test_CL=0.0017466185002073568, max_test_CL=0.005133974831551313
------------------------- test un normalized Main, avg_test_AL_un_norm=195.02482130625296, avg_test_CL_un_norm=195.049564408146, max_test_CL_un_norm=577.0415919276602
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00065198820476265, max_test_CL=0.0008419861551374197
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=51.05389085708021, max_test_CL_un_norm=77.0235814914572
train epoch=303, loader_type='Both', approx_losses.avg=0.0018169454310913958, constraint_losses.avg=0.002687583972606808
------------------------- test Main, avg_test_AL=0.0031699761948160207, avg_test_CL=0.0031703291753074152, max_test_CL=0.008352549746632576
------------------------- test un normalized Main, avg_test_AL_un_norm=327.08330842376546, avg_test_CL_un_norm=327.1368532439052, max_test_CL_un_norm=860.5840299685922
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00175836008011053, max_test_CL=0.002098029013723135
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=44.765118908995674, max_test_CL_un_norm=95.11942717467392
train epoch=304, loader_type='Both', approx_losses.avg=0.010636505911545828, constraint_losses.avg=0.007930226902104914
------------------------- test Main, avg_test_AL=0.007748199482603619, avg_test_CL=0.007748935318396737, max_test_CL=0.024857714772224426
------------------------- test un normalized Main, avg_test_AL_un_norm=843.9708499288494, avg_test_CL_un_norm=844.0741542690569, max_test_CL_un_norm=3047.6890145802336
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.001228239333392897, max_test_CL=0.003377152606844902
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=52.732482967849975, max_test_CL_un_norm=128.41591351393782
train epoch=305, loader_type='Both', approx_losses.avg=0.0021022328687404905, constraint_losses.avg=0.0017724644374102355
------------------------- test Main, avg_test_AL=0.0002512668556598025, avg_test_CL=0.00025147993232470375, max_test_CL=0.0012966727372258902
------------------------- test un normalized Main, avg_test_AL_un_norm=31.941227332436785, avg_test_CL_un_norm=31.973422170728494, max_test_CL_un_norm=176.2244620919575
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0005084761377365794, max_test_CL=0.0016646594740450382
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=44.792161363698376, max_test_CL_un_norm=125.52656715874355
train epoch=306, loader_type='Both', approx_losses.avg=0.00016787304027505645, constraint_losses.avg=0.00033692625247252485
------------------------- test Main, avg_test_AL=0.0001008699869804938, avg_test_CL=0.00010099621667541214, max_test_CL=0.0006496141431853175
------------------------- test un normalized Main, avg_test_AL_un_norm=13.437132366006793, avg_test_CL_un_norm=13.456872026308872, max_test_CL_un_norm=101.14062913383748
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00036973126813730537, max_test_CL=0.0009013402159325778
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=29.42502704141064, max_test_CL_un_norm=63.840382811863776
train epoch=307, loader_type='Both', approx_losses.avg=0.00014905636178324735, constraint_losses.avg=0.0003203243244905025
------------------------- test Main, avg_test_AL=0.0002260842281702935, avg_test_CL=0.00022623978715516084, max_test_CL=0.0008814362226985395
------------------------- test un normalized Main, avg_test_AL_un_norm=33.44524172166255, avg_test_CL_un_norm=33.4705818193088, max_test_CL_un_norm=138.55305804599973
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00041973992783459835, max_test_CL=0.0009756276267580688
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=34.07928599733496, max_test_CL_un_norm=67.72280794124006
train epoch=308, loader_type='Both', approx_losses.avg=0.0004210036323032303, constraint_losses.avg=0.0006692136339920883
------------------------- test Main, avg_test_AL=0.0009000948999540318, avg_test_CL=0.0009003929182423841, max_test_CL=0.003846707521006465
------------------------- test un normalized Main, avg_test_AL_un_norm=137.63041596943071, avg_test_CL_un_norm=137.6780187674977, max_test_CL_un_norm=604.7813386008829
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0004134803613900052, max_test_CL=0.0009697079658508301
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=32.937320909442974, max_test_CL_un_norm=71.45124991534152
train epoch=309, loader_type='Both', approx_losses.avg=0.0015681258335981207, constraint_losses.avg=0.002011928611652305
------------------------- test Main, avg_test_AL=0.0025340465825089875, avg_test_CL=0.002534405339276418, max_test_CL=0.008665517903864384
------------------------- test un normalized Main, avg_test_AL_un_norm=349.7740615577451, avg_test_CL_un_norm=349.83294327674105, max_test_CL_un_norm=1297.6846862232653
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0004599090315847813, max_test_CL=0.0011745513183996081
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=38.94526444705413, max_test_CL_un_norm=80.61158539263113
train epoch=310, loader_type='Both', approx_losses.avg=0.004047757027748351, constraint_losses.avg=0.004182022852140168
------------------------- test Main, avg_test_AL=0.005691693444639289, avg_test_CL=0.0056929535959304, max_test_CL=0.029184391722083092
------------------------- test un normalized Main, avg_test_AL_un_norm=744.0880114268474, avg_test_CL_un_norm=744.2564975455456, max_test_CL_un_norm=4021.531196215704
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0015105283918480077, max_test_CL=0.0017114219954237342
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=100.97142762074263, max_test_CL_un_norm=197.529694414505
train epoch=311, loader_type='Both', approx_losses.avg=0.010520445336525639, constraint_losses.avg=0.009318876803914706
------------------------- test Main, avg_test_AL=0.008204192863001178, avg_test_CL=0.008205568628230443, max_test_CL=0.06842237710952759
------------------------- test un normalized Main, avg_test_AL_un_norm=567.8311753111765, avg_test_CL_un_norm=568.0093539783232, max_test_CL_un_norm=1978.1268799847533
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00761076540282617, max_test_CL=0.00836258940398693
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=59.01539643177714, max_test_CL_un_norm=112.42742643394044
train epoch=312, loader_type='Both', approx_losses.avg=0.003991484767291695, constraint_losses.avg=0.003747160061914474
------------------------- test Main, avg_test_AL=0.0021482233614466776, avg_test_CL=0.0021482290505664423, max_test_CL=0.019764799624681473
------------------------- test un normalized Main, avg_test_AL_un_norm=83.33913733694271, avg_test_CL_un_norm=83.33895292959468, max_test_CL_un_norm=275.295471407598
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0010982466906619569, max_test_CL=0.001328672980889678
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=64.6286496776368, max_test_CL_un_norm=128.19521885780466
train epoch=313, loader_type='Both', approx_losses.avg=0.0004580205711555512, constraint_losses.avg=0.0004933724769235899
------------------------- test Main, avg_test_AL=0.00014925776751260856, avg_test_CL=0.000149333133927333, max_test_CL=0.0010641070548444986
------------------------- test un normalized Main, avg_test_AL_un_norm=16.48269798204819, avg_test_CL_un_norm=16.494819094611557, max_test_CL_un_norm=156.1086060898811
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0005382651044831922, max_test_CL=0.0014536306262016296
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=43.22543182943015, max_test_CL_un_norm=84.36787717568805
train epoch=314, loader_type='Both', approx_losses.avg=0.00012293445532559418, constraint_losses.avg=0.00024710294489438335
------------------------- test Main, avg_test_AL=0.00013056218874983946, avg_test_CL=0.00013064728354432494, max_test_CL=0.0004679691046476364
------------------------- test un normalized Main, avg_test_AL_un_norm=15.640991715437446, avg_test_CL_un_norm=15.654203177873688, max_test_CL_un_norm=73.27333512944514
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00033125686736699815, max_test_CL=0.0006836209213361144
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=25.544329423315155, max_test_CL_un_norm=43.730500122049435
train epoch=315, loader_type='Both', approx_losses.avg=0.00017836657056189627, constraint_losses.avg=0.0002820894826048364
------------------------- test Main, avg_test_AL=0.0003484262246235327, avg_test_CL=0.0003485887597732168, max_test_CL=0.0011205209884792566
------------------------- test un normalized Main, avg_test_AL_un_norm=44.92945907045124, avg_test_CL_un_norm=44.95389731961612, max_test_CL_un_norm=143.2407987001023
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0002772484954572671, max_test_CL=0.0006061526946723461
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=19.87824977034104, max_test_CL_un_norm=40.76321118441657
train epoch=316, loader_type='Both', approx_losses.avg=0.0007740374623783282, constraint_losses.avg=0.0011771052595771227
------------------------- test Main, avg_test_AL=0.001980639580562638, avg_test_CL=0.0019809684787778677, max_test_CL=0.006370422430336475
------------------------- test un normalized Main, avg_test_AL_un_norm=261.0015020083773, avg_test_CL_un_norm=261.0513565475756, max_test_CL_un_norm=835.2559804119685
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00019865405212234085, max_test_CL=0.00043379986891523004
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=8.253184574248538, max_test_CL_un_norm=21.510628795220327
train epoch=317, loader_type='Both', approx_losses.avg=0.0033164934438371955, constraint_losses.avg=0.004671678943466395
------------------------- test Main, avg_test_AL=0.005530390348760799, avg_test_CL=0.005531295322764587, max_test_CL=0.01760420948266983
------------------------- test un normalized Main, avg_test_AL_un_norm=654.5136101323106, avg_test_CL_un_norm=654.6307439725856, max_test_CL_un_norm=1927.986379115304
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0012569498154722774, max_test_CL=0.0017040696693584323
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=93.23764097355284, max_test_CL_un_norm=117.80030468382472
train epoch=318, loader_type='Both', approx_losses.avg=0.004147844467932979, constraint_losses.avg=0.007200672326982021
------------------------- test Main, avg_test_AL=0.004227425644057803, avg_test_CL=0.004228048797502803, max_test_CL=0.0190720334649086
------------------------- test un normalized Main, avg_test_AL_un_norm=351.65031488679335, avg_test_CL_un_norm=351.7406769281977, max_test_CL_un_norm=850.2451662102594
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.004521361145346115, max_test_CL=0.005089867394417524
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=51.787450502383386, max_test_CL_un_norm=163.6848618615652
train epoch=319, loader_type='Both', approx_losses.avg=0.004419579868864578, constraint_losses.avg=0.005217310043672721
------------------------- test Main, avg_test_AL=0.0013658342875229816, avg_test_CL=0.0013662412523990496, max_test_CL=0.009026369079947472
------------------------- test un normalized Main, avg_test_AL_un_norm=135.15312064751666, avg_test_CL_un_norm=135.2151040780393, max_test_CL_un_norm=810.4243138907004
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.000998682756558992, max_test_CL=0.0014974859077483416
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=20.271181045761406, max_test_CL_un_norm=66.63437844674371
train epoch=320, loader_type='Both', approx_losses.avg=0.001164503338909708, constraint_losses.avg=0.0013155997931957246
------------------------- test Main, avg_test_AL=0.0006377771374439665, avg_test_CL=0.000637952274196626, max_test_CL=0.003362285438925028
------------------------- test un normalized Main, avg_test_AL_un_norm=62.52333612889582, avg_test_CL_un_norm=62.54969316775317, max_test_CL_un_norm=248.37495671679244
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.000519313409846897, max_test_CL=0.0010285524185746908
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=12.936879642643317, max_test_CL_un_norm=27.799832703221345
train epoch=321, loader_type='Both', approx_losses.avg=0.0010975131472262243, constraint_losses.avg=0.0013745356284392376
------------------------- test Main, avg_test_AL=0.0010461314264442383, avg_test_CL=0.0010462747923350737, max_test_CL=0.004914557095617056
------------------------- test un normalized Main, avg_test_AL_un_norm=112.73954679443597, avg_test_CL_un_norm=112.75923588557421, max_test_CL_un_norm=535.7493578456376
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0005830589904411075, max_test_CL=0.0010772168170660734
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=33.55763825967482, max_test_CL_un_norm=57.704637867890824
train epoch=322, loader_type='Both', approx_losses.avg=0.001238963566813618, constraint_losses.avg=0.00149809808479622
------------------------- test Main, avg_test_AL=0.0010217051757693601, avg_test_CL=0.0010218393574129246, max_test_CL=0.003862903919070959
------------------------- test un normalized Main, avg_test_AL_un_norm=111.18147024172998, avg_test_CL_un_norm=111.20253838037922, max_test_CL_un_norm=422.2986854751987
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0006762158761072593, max_test_CL=0.0011933421483263373
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=48.58320686880861, max_test_CL_un_norm=77.87136991874064
train epoch=323, loader_type='Both', approx_losses.avg=0.001732257667981321, constraint_losses.avg=0.0030326781548559666
------------------------- test Main, avg_test_AL=0.0030029422899533528, avg_test_CL=0.0030032293653930535, max_test_CL=0.009500950574874878
------------------------- test un normalized Main, avg_test_AL_un_norm=175.3103240457763, avg_test_CL_un_norm=175.35371633481006, max_test_CL_un_norm=422.4132702738922
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0015842629668768495, max_test_CL=0.002158793620765209
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=42.75972449590461, max_test_CL_un_norm=58.265946955618645
train epoch=324, loader_type='Both', approx_losses.avg=0.003517940715009657, constraint_losses.avg=0.003259012868038068
------------------------- test Main, avg_test_AL=0.0011055660010655022, avg_test_CL=0.0011057823511776707, max_test_CL=0.007334849797189236
------------------------- test un normalized Main, avg_test_AL_un_norm=130.17943349644844, avg_test_CL_un_norm=130.21537797733885, max_test_CL_un_norm=736.489747718125
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0009008482278247054, max_test_CL=0.0015093025285750628
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=92.2956055270394, max_test_CL_un_norm=105.51982076475822
train epoch=325, loader_type='Both', approx_losses.avg=0.002435665118259688, constraint_losses.avg=0.0029265840680493664
------------------------- test Main, avg_test_AL=0.0025331758961547168, avg_test_CL=0.002533594554270773, max_test_CL=0.012226931750774384
------------------------- test un normalized Main, avg_test_AL_un_norm=354.42554023661626, avg_test_CL_un_norm=354.4936157524734, max_test_CL_un_norm=1753.9296776532078
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0006912070173614969, max_test_CL=0.0009437892585992813
