WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
train epoch=0, loader_type='Both', approx_losses.avg=0.05252614613821109, constraint_losses.avg=0.11625493490497271
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4204297106604915, max_test_CL=0.47151610255241394
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4204297106604915, max_test_CL_un_norm=0.47151610255241394
train epoch=284, loader_type='Both', approx_losses.avg=0.013652754064400991, constraint_losses.avg=0.08456433008511861
------------------------- test Main, avg_test_AL=0.024691770043414277, avg_test_CL=0.024692408943985094, max_test_CL=0.0389760285615921
------------------------- test un normalized Main, avg_test_AL_un_norm=0.024691770043414277, avg_test_CL_un_norm=0.024692408943985094, max_test_CL_un_norm=0.0389760285615921
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.42453644977317556, max_test_CL=0.476046085357666
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.42453644977317556, max_test_CL_un_norm=0.476046085357666
train epoch=285, loader_type='Both', approx_losses.avg=0.013413992517441511, constraint_losses.avg=0.08393449232975642
------------------------- test Main, avg_test_AL=0.025643859496778314, avg_test_CL=0.02564525699384652, max_test_CL=0.03887477517127991
------------------------- test un normalized Main, avg_test_AL_un_norm=0.025643859496778314, avg_test_CL_un_norm=0.02564525699384652, max_test_CL_un_norm=0.03887477517127991
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.42474984840766805, max_test_CL=0.4762389063835144
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.42474984840766805, max_test_CL_un_norm=0.4762389063835144
train epoch=286, loader_type='Both', approx_losses.avg=0.013434299926956494, constraint_losses.avg=0.08441353840430578
------------------------- test Main, avg_test_AL=0.02557161065889196, avg_test_CL=0.02557311211740626, max_test_CL=0.038423873484134674
------------------------- test un normalized Main, avg_test_AL_un_norm=0.02557161065889196, avg_test_CL_un_norm=0.02557311211740626, max_test_CL_un_norm=0.038423873484134674
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4248060356001477, max_test_CL=0.4761142134666443
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4248060356001477, max_test_CL_un_norm=0.4761142134666443
train epoch=287, loader_type='Both', approx_losses.avg=0.013482939653595288, constraint_losses.avg=0.08464590357144673
------------------------- test Main, avg_test_AL=0.025567709349209558, avg_test_CL=0.025569113823972096, max_test_CL=0.03852291405200958
------------------------- test un normalized Main, avg_test_AL_un_norm=0.025567709349209558, avg_test_CL_un_norm=0.025569113823972096, max_test_CL_un_norm=0.03852291405200958
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.42513893862386365, max_test_CL=0.476519912481308
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.42513893862386365, max_test_CL_un_norm=0.476519912481308
train epoch=288, loader_type='Both', approx_losses.avg=0.013731281198809545, constraint_losses.avg=0.0847370728413264
------------------------- test Main, avg_test_AL=0.02484338113094668, avg_test_CL=0.024844186215962585, max_test_CL=0.03835079073905945
------------------------- test un normalized Main, avg_test_AL_un_norm=0.02484338113094668, avg_test_CL_un_norm=0.024844186215962585, max_test_CL_un_norm=0.03835079073905945
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.42527414882206943, max_test_CL=0.47674381732940674
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.42527414882206943, max_test_CL_un_norm=0.47674381732940674
train epoch=289, loader_type='Both', approx_losses.avg=0.013742172718793154, constraint_losses.avg=0.0848121995528539
------------------------- test Main, avg_test_AL=0.024350748500424076, avg_test_CL=0.02435086899109789, max_test_CL=0.038288068026304245
------------------------- test un normalized Main, avg_test_AL_un_norm=0.024350748500424076, avg_test_CL_un_norm=0.02435086899109789, max_test_CL_un_norm=0.038288068026304245
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4252388768487268, max_test_CL=0.4767689108848572
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4252388768487268, max_test_CL_un_norm=0.4767689108848572
train epoch=290, loader_type='Both', approx_losses.avg=0.013876885997752348, constraint_losses.avg=0.08485867602825165
------------------------- test Main, avg_test_AL=0.024579490447096206, avg_test_CL=0.024579518131568685, max_test_CL=0.03867575526237488
------------------------- test un normalized Main, avg_test_AL_un_norm=0.024579490447096206, avg_test_CL_un_norm=0.024579518131568685, max_test_CL_un_norm=0.03867575526237488
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.42481328074161234, max_test_CL=0.4765140414237976
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.42481328074161234, max_test_CL_un_norm=0.4765140414237976
train epoch=291, loader_type='Both', approx_losses.avg=0.013315130836764971, constraint_losses.avg=0.08410353835423788
------------------------- test Main, avg_test_AL=0.02498950168944418, avg_test_CL=0.02498874214810652, max_test_CL=0.03909870609641075
------------------------- test un normalized Main, avg_test_AL_un_norm=0.02498950168944418, avg_test_CL_un_norm=0.02498874214810652, max_test_CL_un_norm=0.03909870609641075
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4248086647675918, max_test_CL=0.47645804286003113
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4248086647675918, max_test_CL_un_norm=0.47645804286003113
train epoch=292, loader_type='Both', approx_losses.avg=0.013403883858025075, constraint_losses.avg=0.08402205348412196
------------------------- test Main, avg_test_AL=0.02523376536742039, avg_test_CL=0.025234742474661127, max_test_CL=0.03926887735724449
------------------------- test un normalized Main, avg_test_AL_un_norm=0.02523376536742039, avg_test_CL_un_norm=0.025234742474661127, max_test_CL_un_norm=0.03926887735724449
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4259437561422974, max_test_CL=0.4777103662490845
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4259437561422974, max_test_CL_un_norm=0.4777103662490845
train epoch=293, loader_type='Both', approx_losses.avg=0.01362305667301019, constraint_losses.avg=0.0845563039580981
------------------------- test Main, avg_test_AL=0.02504926763411548, avg_test_CL=0.02504984073264448, max_test_CL=0.03886706754565239
------------------------- test un normalized Main, avg_test_AL_un_norm=0.02504926763411548, avg_test_CL_un_norm=0.02504984073264448, max_test_CL_un_norm=0.03886706754565239
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.42588436260476364, max_test_CL=0.47747689485549927
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.42588436260476364, max_test_CL_un_norm=0.47747689485549927
train epoch=294, loader_type='Both', approx_losses.avg=0.01372147988329331, constraint_losses.avg=0.0847346758643786
------------------------- test Main, avg_test_AL=0.024587084645977815, avg_test_CL=0.02458644006121624, max_test_CL=0.03867547586560249
------------------------- test un normalized Main, avg_test_AL_un_norm=0.024587084645977815, avg_test_CL_un_norm=0.02458644006121624, max_test_CL_un_norm=0.03867547586560249
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.42570768490627603, max_test_CL=0.47730109095573425
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.42570768490627603, max_test_CL_un_norm=0.47730109095573425
train epoch=295, loader_type='Both', approx_losses.avg=0.01393563939332962, constraint_losses.avg=0.08482311101754507
------------------------- test Main, avg_test_AL=0.024918415392790962, avg_test_CL=0.024917787748031894, max_test_CL=0.03950987383723259
------------------------- test un normalized Main, avg_test_AL_un_norm=0.024918415392790962, avg_test_CL_un_norm=0.024917787748031894, max_test_CL_un_norm=0.03950987383723259
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4250963266428049, max_test_CL=0.47673797607421875
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4250963266428049, max_test_CL_un_norm=0.47673797607421875
train epoch=296, loader_type='Both', approx_losses.avg=0.014282070303956668, constraint_losses.avg=0.08474039018948873
------------------------- test Main, avg_test_AL=0.025076648195365536, avg_test_CL=0.025076648863093055, max_test_CL=0.04131748899817467
------------------------- test un normalized Main, avg_test_AL_un_norm=0.025076648195365536, avg_test_CL_un_norm=0.025076648863093055, max_test_CL_un_norm=0.04131748899817467
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.41967273956244894, max_test_CL=0.47060510516166687
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.41967273956244894, max_test_CL_un_norm=0.47060510516166687
train epoch=297, loader_type='Both', approx_losses.avg=0.014647659278661013, constraint_losses.avg=0.08507918603817621
------------------------- test Main, avg_test_AL=0.026150489396819316, avg_test_CL=0.026152062695706496, max_test_CL=0.04021739587187767
------------------------- test un normalized Main, avg_test_AL_un_norm=0.026150489396819316, avg_test_CL_un_norm=0.026152062695706496, max_test_CL_un_norm=0.04021739587187767
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4227350098383916, max_test_CL=0.4743114113807678
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4227350098383916, max_test_CL_un_norm=0.4743114113807678
train epoch=298, loader_type='Both', approx_losses.avg=0.015257447313517332, constraint_losses.avg=0.08563344473838806
------------------------- test Main, avg_test_AL=0.027287764617850683, avg_test_CL=0.02728920961656534, max_test_CL=0.041957639157772064
------------------------- test un normalized Main, avg_test_AL_un_norm=0.027287764617850683, avg_test_CL_un_norm=0.02728920961656534, max_test_CL_un_norm=0.041957639157772064
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4231917043258478, max_test_CL=0.4763614535331726
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4231917043258478, max_test_CL_un_norm=0.4763614535331726
train epoch=299, loader_type='Both', approx_losses.avg=0.015983774555226166, constraint_losses.avg=0.08662475297053655
------------------------- test Main, avg_test_AL=0.023916490838160966, avg_test_CL=0.023918334175846552, max_test_CL=0.03495392948389053
------------------------- test un normalized Main, avg_test_AL_un_norm=0.023916490838160966, avg_test_CL_un_norm=0.023918334175846552, max_test_CL_un_norm=0.03495392948389053
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4221619877878491, max_test_CL=0.47346848249435425
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4221619877878491, max_test_CL_un_norm=0.47346848249435425
train epoch=300, loader_type='Both', approx_losses.avg=0.0169604235013326, constraint_losses.avg=0.08700142203569412
------------------------- test Main, avg_test_AL=0.025380718380071082, avg_test_CL=0.02538198876465942, max_test_CL=0.03868424892425537
------------------------- test un normalized Main, avg_test_AL_un_norm=0.025380718380071082, avg_test_CL_un_norm=0.02538198876465942, max_test_CL_un_norm=0.03868424892425537
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.42620807298430213, max_test_CL=0.4786844849586487
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.42620807298430213, max_test_CL_un_norm=0.4786844849586487
train epoch=301, loader_type='Both', approx_losses.avg=0.015695891483624776, constraint_losses.avg=0.08442466522852579
------------------------- test Main, avg_test_AL=0.024912510949836764, avg_test_CL=0.02491354445150277, max_test_CL=0.03885633498430252
------------------------- test un normalized Main, avg_test_AL_un_norm=0.024912510949836764, avg_test_CL_un_norm=0.02491354445150277, max_test_CL_un_norm=0.03885633498430252
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.42555362014500825, max_test_CL=0.47827738523483276
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.42555362014500825, max_test_CL_un_norm=0.47827738523483276
train epoch=302, loader_type='Both', approx_losses.avg=0.013651066644489765, constraint_losses.avg=0.08341873773137728
------------------------- test Main, avg_test_AL=0.023184198064140387, avg_test_CL=0.023183287731283257, max_test_CL=0.0357629619538784
------------------------- test un normalized Main, avg_test_AL_un_norm=0.023184198064140387, avg_test_CL_un_norm=0.023183287731283257, max_test_CL_un_norm=0.0357629619538784
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4207535439335906, max_test_CL=0.47197386622428894
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4207535439335906, max_test_CL_un_norm=0.47197386622428894
train epoch=303, loader_type='Both', approx_losses.avg=0.01383247336347898, constraint_losses.avg=0.08448973842461904
------------------------- test Main, avg_test_AL=0.024111260774893103, avg_test_CL=0.02411148107684757, max_test_CL=0.038006313145160675
------------------------- test un normalized Main, avg_test_AL_un_norm=0.024111260774893103, avg_test_CL_un_norm=0.02411148107684757, max_test_CL_un_norm=0.038006313145160675
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4194807898145061, max_test_CL=0.4705958366394043
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4194807898145061, max_test_CL_un_norm=0.4705958366394043
train epoch=304, loader_type='Both', approx_losses.avg=0.014141645687073469, constraint_losses.avg=0.08457023793856303
------------------------- test Main, avg_test_AL=0.02463793372679446, avg_test_CL=0.02463901847031329, max_test_CL=0.03854437917470932
------------------------- test un normalized Main, avg_test_AL_un_norm=0.02463793372679446, avg_test_CL_un_norm=0.02463901847031329, max_test_CL_un_norm=0.03854437917470932
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.41864739133192375, max_test_CL=0.4696870744228363
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.41864739133192375, max_test_CL_un_norm=0.4696870744228363
train epoch=305, loader_type='Both', approx_losses.avg=0.013700991324832042, constraint_losses.avg=0.08439458976189296
------------------------- test Main, avg_test_AL=0.024364116693473048, avg_test_CL=0.024363554547306848, max_test_CL=0.03810744732618332
------------------------- test un normalized Main, avg_test_AL_un_norm=0.024364116693473048, avg_test_CL_un_norm=0.024363554547306848, max_test_CL_un_norm=0.03810744732618332
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.42475213571353715, max_test_CL=0.47641855478286743
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.42475213571353715, max_test_CL_un_norm=0.47641855478286743
train epoch=306, loader_type='Both', approx_losses.avg=0.013456375154852868, constraint_losses.avg=0.08453707876602809
------------------------- test Main, avg_test_AL=0.025576786569518235, avg_test_CL=0.025577407009811984, max_test_CL=0.03947192430496216
------------------------- test un normalized Main, avg_test_AL_un_norm=0.025576786569518235, avg_test_CL_un_norm=0.025577407009811984, max_test_CL_un_norm=0.03947192430496216
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4248225148375686, max_test_CL=0.476554274559021
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4248225148375686, max_test_CL_un_norm=0.476554274559021
train epoch=307, loader_type='Both', approx_losses.avg=0.01598705480049054, constraint_losses.avg=0.08566465765635173
------------------------- test Main, avg_test_AL=0.025510176887140947, avg_test_CL=0.02551145158527238, max_test_CL=0.03979511931538582
------------------------- test un normalized Main, avg_test_AL_un_norm=0.025510176887140947, avg_test_CL_un_norm=0.02551145158527238, max_test_CL_un_norm=0.03979511931538582
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4262299926371665, max_test_CL=0.4784380793571472
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4262299926371665, max_test_CL_un_norm=0.4784380793571472
train epoch=308, loader_type='Both', approx_losses.avg=0.01398721063186725, constraint_losses.avg=0.0854714590271314
------------------------- test Main, avg_test_AL=0.025928837738025026, avg_test_CL=0.02593031961301172, max_test_CL=0.039909206330776215
------------------------- test un normalized Main, avg_test_AL_un_norm=0.025928837738025026, avg_test_CL_un_norm=0.02593031961301172, max_test_CL_un_norm=0.039909206330776215
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.42229173221328, max_test_CL=0.47504302859306335
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.42229173221328, max_test_CL_un_norm=0.47504302859306335
train epoch=309, loader_type='Both', approx_losses.avg=0.013678294709821542, constraint_losses.avg=0.0845810219168663
------------------------- test Main, avg_test_AL=0.02431264671182877, avg_test_CL=0.024313717974476644, max_test_CL=0.03647004812955856
------------------------- test un normalized Main, avg_test_AL_un_norm=0.02431264671182877, avg_test_CL_un_norm=0.024313717974476644, max_test_CL_un_norm=0.03647004812955856
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.42283193746188263, max_test_CL=0.47411102056503296
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.42283193746188263, max_test_CL_un_norm=0.47411102056503296
train epoch=310, loader_type='Both', approx_losses.avg=0.01788018207947413, constraint_losses.avg=0.08774597767591476
------------------------- test Main, avg_test_AL=0.02294562590025082, avg_test_CL=0.022946278974824062, max_test_CL=0.034883301705121994
------------------------- test un normalized Main, avg_test_AL_un_norm=0.02294562590025082, avg_test_CL_un_norm=0.022946278974824062, max_test_CL_un_norm=0.034883301705121994
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.42312260394220474, max_test_CL=0.4752010703086853
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.42312260394220474, max_test_CL_un_norm=0.4752010703086853
train epoch=311, loader_type='Both', approx_losses.avg=0.01592853349794944, constraint_losses.avg=0.08501003968516986
------------------------- test Main, avg_test_AL=0.026371595985326055, avg_test_CL=0.026372477700756687, max_test_CL=0.04051120579242706
------------------------- test un normalized Main, avg_test_AL_un_norm=0.026371595985326055, avg_test_CL_un_norm=0.026372477700756687, max_test_CL_un_norm=0.04051120579242706
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.42430232305665155, max_test_CL=0.47772830724716187
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.42430232305665155, max_test_CL_un_norm=0.47772830724716187
train epoch=312, loader_type='Both', approx_losses.avg=0.013890084212025007, constraint_losses.avg=0.08356968893210093
------------------------- test Main, avg_test_AL=0.02380654975134242, avg_test_CL=0.02380819384799198, max_test_CL=0.03588099405169487
------------------------- test un normalized Main, avg_test_AL_un_norm=0.02380654975134242, avg_test_CL_un_norm=0.02380819384799198, max_test_CL_un_norm=0.03588099405169487
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.42002933728205666, max_test_CL=0.4718359410762787
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.42002933728205666, max_test_CL_un_norm=0.4718359410762787
train epoch=313, loader_type='Both', approx_losses.avg=0.013700175185253223, constraint_losses.avg=0.08469298219283422
------------------------- test Main, avg_test_AL=0.023599209292820684, avg_test_CL=0.023595647744925785, max_test_CL=0.036077193915843964
------------------------- test un normalized Main, avg_test_AL_un_norm=0.023599209292820684, avg_test_CL_un_norm=0.023595647744925785, max_test_CL_un_norm=0.036077193915843964
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.42177602636802186, max_test_CL=0.47276484966278076
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.42177602636802186, max_test_CL_un_norm=0.47276484966278076
train epoch=314, loader_type='Both', approx_losses.avg=0.017315605611602464, constraint_losses.avg=0.08667282874186834
------------------------- test Main, avg_test_AL=0.0312936424018556, avg_test_CL=0.0312947015496189, max_test_CL=0.04701504111289978
------------------------- test un normalized Main, avg_test_AL_un_norm=0.0312936424018556, avg_test_CL_un_norm=0.0312947015496189, max_test_CL_un_norm=0.04701504111289978
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4337760243150923, max_test_CL=0.4886326789855957
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4337760243150923, max_test_CL_un_norm=0.4886326789855957
train epoch=315, loader_type='Both', approx_losses.avg=0.01458776549299558, constraint_losses.avg=0.08400240616401036
------------------------- test Main, avg_test_AL=0.02227962481858278, avg_test_CL=0.022280560638587753, max_test_CL=0.03297809138894081
------------------------- test un normalized Main, avg_test_AL_un_norm=0.02227962481858278, avg_test_CL_un_norm=0.022280560638587753, max_test_CL_un_norm=0.03297809138894081
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.42053272971161854, max_test_CL=0.4718238115310669
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.42053272971161854, max_test_CL_un_norm=0.4718238115310669
train epoch=316, loader_type='Both', approx_losses.avg=0.015786047674218814, constraint_losses.avg=0.0856684019446373
------------------------- test Main, avg_test_AL=0.026278190710978047, avg_test_CL=0.02628034126205562, max_test_CL=0.03995884954929352
------------------------- test un normalized Main, avg_test_AL_un_norm=0.026278190710978047, avg_test_CL_un_norm=0.02628034126205562, max_test_CL_un_norm=0.03995884954929352
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.42477133136253814, max_test_CL=0.4777691066265106
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.42477133136253814, max_test_CL_un_norm=0.4777691066265106
train epoch=317, loader_type='Both', approx_losses.avg=0.013876242417097092, constraint_losses.avg=0.08376644256512324
------------------------- test Main, avg_test_AL=0.023174178508064663, avg_test_CL=0.023172840003266342, max_test_CL=0.035858433693647385
------------------------- test un normalized Main, avg_test_AL_un_norm=0.023174178508064663, avg_test_CL_un_norm=0.023172840003266342, max_test_CL_un_norm=0.035858433693647385
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.41878025423179754, max_test_CL=0.4696337580680847
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.41878025423179754, max_test_CL_un_norm=0.4696337580680847
train epoch=318, loader_type='Both', approx_losses.avg=0.013587781324982643, constraint_losses.avg=0.08476051517327626
------------------------- test Main, avg_test_AL=0.02421286232556003, avg_test_CL=0.024212467741128896, max_test_CL=0.03793403133749962
------------------------- test un normalized Main, avg_test_AL_un_norm=0.02421286232556003, avg_test_CL_un_norm=0.024212467741128896, max_test_CL_un_norm=0.03793403133749962
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.41931985391749516, max_test_CL=0.47027188539505005
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.41931985391749516, max_test_CL_un_norm=0.47027188539505005
train epoch=319, loader_type='Both', approx_losses.avg=0.014511494970321656, constraint_losses.avg=0.08510256748596827
------------------------- test Main, avg_test_AL=0.025232288423479087, avg_test_CL=0.025233464442786423, max_test_CL=0.038869552314281464
------------------------- test un normalized Main, avg_test_AL_un_norm=0.025232288423479087, avg_test_CL_un_norm=0.025233464442786423, max_test_CL_un_norm=0.038869552314281464
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.41868462881168445, max_test_CL=0.4696902632713318
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.41868462881168445, max_test_CL_un_norm=0.4696902632713318
train epoch=320, loader_type='Both', approx_losses.avg=0.0141136200239261, constraint_losses.avg=0.08570610876083375
------------------------- test Main, avg_test_AL=0.028300248623897392, avg_test_CL=0.028301624137464468, max_test_CL=0.04292882978916168
------------------------- test un normalized Main, avg_test_AL_un_norm=0.028300248623897392, avg_test_CL_un_norm=0.028301624137464468, max_test_CL_un_norm=0.04292882978916168
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4222536446066113, max_test_CL=0.47556543350219727
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4222536446066113, max_test_CL_un_norm=0.47556543350219727
train epoch=321, loader_type='Both', approx_losses.avg=0.015269578372190395, constraint_losses.avg=0.08561150341033935
------------------------- test Main, avg_test_AL=0.025450635091723264, avg_test_CL=0.02545256659158275, max_test_CL=0.03778383135795593
------------------------- test un normalized Main, avg_test_AL_un_norm=0.025450635091723264, avg_test_CL_un_norm=0.02545256659158275, max_test_CL_un_norm=0.03778383135795593
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4234165741099013, max_test_CL=0.47493070363998413
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4234165741099013, max_test_CL_un_norm=0.47493070363998413
train epoch=322, loader_type='Both', approx_losses.avg=0.017224676967660585, constraint_losses.avg=0.08704178957939147
------------------------- test Main, avg_test_AL=0.024320239639813983, avg_test_CL=0.024321519121111888, max_test_CL=0.037850912660360336
------------------------- test un normalized Main, avg_test_AL_un_norm=0.024320239639813983, avg_test_CL_un_norm=0.024321519121111888, max_test_CL_un_norm=0.037850912660360336
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.42596107085903845, max_test_CL=0.47840243577957153
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.42596107085903845, max_test_CL_un_norm=0.47840243577957153
train epoch=323, loader_type='Both', approx_losses.avg=0.015012856937448183, constraint_losses.avg=0.08436845874786376
------------------------- test Main, avg_test_AL=0.024452381991539842, avg_test_CL=0.02445344072747957, max_test_CL=0.03807089105248451
------------------------- test un normalized Main, avg_test_AL_un_norm=0.024452381991539842, avg_test_CL_un_norm=0.02445344072747957, max_test_CL_un_norm=0.03807089105248451
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4243284442850777, max_test_CL=0.47686243057250977
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4243284442850777, max_test_CL_un_norm=0.47686243057250977
train epoch=324, loader_type='Both', approx_losses.avg=0.013295399051656326, constraint_losses.avg=0.08426915109554926
------------------------- test Main, avg_test_AL=0.023377850236421503, avg_test_CL=0.023374373992873326, max_test_CL=0.03584040701389313
------------------------- test un normalized Main, avg_test_AL_un_norm=0.023377850236421503, avg_test_CL_un_norm=0.023374373992873326, max_test_CL_un_norm=0.03584040701389313
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.42249981696541244, max_test_CL=0.47369349002838135
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.42249981696541244, max_test_CL_un_norm=0.47369349002838135
train epoch=325, loader_type='Both', approx_losses.avg=0.015001533465584119, constraint_losses.avg=0.08554420410394668
------------------------- test Main, avg_test_AL=0.02521335150141295, avg_test_CL=0.02521460400209077, max_test_CL=0.03913469612598419
------------------------- test un normalized Main, avg_test_AL_un_norm=0.02521335150141295, avg_test_CL_un_norm=0.02521460400209077, max_test_CL_un_norm=0.03913469612598419
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4229966883246486, max_test_CL=0.4747322201728821
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4229966883246486, max_test_CL_un_norm=0.4747322201728821
train epoch=326, loader_type='Both', approx_losses.avg=0.013532224581887325, constraint_losses.avg=0.08462534656127293
------------------------- test Main, avg_test_AL=0.023673543582080275, avg_test_CL=0.023673572272688778, max_test_CL=0.0369427315890789
------------------------- test un normalized Main, avg_test_AL_un_norm=0.023673543582080275, avg_test_CL_un_norm=0.023673572272688778, max_test_CL_un_norm=0.0369427315890789
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4240841089754372, max_test_CL=0.4755558669567108
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4240841089754372, max_test_CL_un_norm=0.4755558669567108
train epoch=327, loader_type='Both', approx_losses.avg=0.014937526712318261, constraint_losses.avg=0.08563289401133856
------------------------- test Main, avg_test_AL=0.025531079645060725, avg_test_CL=0.02553092289177162, max_test_CL=0.04042620211839676
------------------------- test un normalized Main, avg_test_AL_un_norm=0.025531079645060725, avg_test_CL_un_norm=0.02553092289177162, max_test_CL_un_norm=0.04042620211839676
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4255564827788938, max_test_CL=0.47778353095054626
