WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
num of nodes = 1000 and num of edges = 1694
num of nodes = 1000 and num of edges = 1694
num of nodes = 1000 and num of edges = 1694
num of nodes = 1000 and num of edges = 1694
train epoch=0, loader_type='Both', approx_losses.avg=0.025988194303959607, constraint_losses.avg=0.012994939655779551
train epoch=216, loader_type='Both', approx_losses.avg=0.016164461503876373, constraint_losses.avg=0.008083207015832886
------------------------- test Main, avg_test_AL=0.015580583612595532, avg_test_CL=0.015581338974864025, max_test_CL=0.38431188464164734
------------------------- test un normalized Main, avg_test_AL_un_norm=316.83150201845206, avg_test_CL_un_norm=316.9373093386094, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=217, loader_type='Both', approx_losses.avg=0.01617982488499644, constraint_losses.avg=0.00809088212864784
------------------------- test Main, avg_test_AL=0.015541897618547601, avg_test_CL=0.015542684667028307, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=309.56085232733795, avg_test_CL_un_norm=309.6718968114127, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=218, loader_type='Both', approx_losses.avg=0.01602109872737589, constraint_losses.avg=0.008011491984734312
------------------------- test Main, avg_test_AL=0.015486220533870023, avg_test_CL=0.015487021890456802, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=297.1356011129297, avg_test_CL_un_norm=297.24872277370997, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=219, loader_type='Both', approx_losses.avg=0.015530049729673192, constraint_losses.avg=0.007765993996073181
------------------------- test Main, avg_test_AL=0.015535724183740364, avg_test_CL=0.01553651015770941, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=309.63588823958247, avg_test_CL_un_norm=309.74681494347766, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=220, loader_type='Both', approx_losses.avg=0.015252937141262616, constraint_losses.avg=0.007627452175179497
------------------------- test Main, avg_test_AL=0.015549040077834246, avg_test_CL=0.015549819603134054, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=306.70279141177593, avg_test_CL_un_norm=306.8124557270157, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=221, loader_type='Both', approx_losses.avg=0.015353312100796029, constraint_losses.avg=0.007677614884156113
------------------------- test Main, avg_test_AL=0.01568897745630859, avg_test_CL=0.01568908483826234, max_test_CL=0.3827899694442749
------------------------- test un normalized Main, avg_test_AL_un_norm=328.2615163896214, avg_test_CL_un_norm=328.2645665407753, max_test_CL_un_norm=6046.8772487039
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=222, loader_type='Both', approx_losses.avg=0.015636886830891792, constraint_losses.avg=0.00781943342674834
------------------------- test Main, avg_test_AL=0.015211261190986822, avg_test_CL=0.015211832471848248, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=258.35977630190337, avg_test_CL_un_norm=258.43664915035873, max_test_CL_un_norm=3206.476965013952
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=223, loader_type='Both', approx_losses.avg=0.015806760889928165, constraint_losses.avg=0.007904382974514738
------------------------- test Main, avg_test_AL=0.015595198305834529, avg_test_CL=0.015595990437649858, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=313.0757754535244, avg_test_CL_un_norm=313.1872638165575, max_test_CL_un_norm=5781.760860998123
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=224, loader_type='Both', approx_losses.avg=0.01493101832185251, constraint_losses.avg=0.007466509948531166
------------------------- test Main, avg_test_AL=0.015814466926709632, avg_test_CL=0.015815271170030877, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=351.86535549560887, avg_test_CL_un_norm=351.97828705776175, max_test_CL_un_norm=5781.798129020067
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=225, loader_type='Both', approx_losses.avg=0.015782164383260532, constraint_losses.avg=0.007892081353774606
------------------------- test Main, avg_test_AL=0.016375037927196447, avg_test_CL=0.016375836841603486, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=312.815825721724, avg_test_CL_un_norm=312.9281709640605, max_test_CL_un_norm=5781.792928823748
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8695477174741625e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954197183694498, max_test_CL_un_norm=0.6312950060179776
train epoch=226, loader_type='Both', approx_losses.avg=0.015742577397900945, constraint_losses.avg=0.00787228564270772
------------------------- test Main, avg_test_AL=0.015559373564432617, avg_test_CL=0.015560179776360783, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=308.8672471550803, avg_test_CL_un_norm=308.98039378639834, max_test_CL_un_norm=5781.798129020067
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=227, loader_type='Both', approx_losses.avg=0.015067501226579771, constraint_losses.avg=0.00753475017043141
------------------------- test Main, avg_test_AL=0.01582318237383686, avg_test_CL=0.01582397952792028, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=339.3743941746337, avg_test_CL_un_norm=339.4865478788574, max_test_CL_un_norm=5781.798129020067
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=228, loader_type='Both', approx_losses.avg=0.01509832435947222, constraint_losses.avg=0.0075501514236287525
------------------------- test Main, avg_test_AL=0.015203721363517128, avg_test_CL=0.015204318734305344, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=255.88704136305938, avg_test_CL_un_norm=255.9665964699476, max_test_CL_un_norm=5781.798129020067
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=229, loader_type='Both', approx_losses.avg=0.015507637033502882, constraint_losses.avg=0.007754813081631437
------------------------- test Main, avg_test_AL=0.015244493237314756, avg_test_CL=0.015245005715264532, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=259.25512918469275, avg_test_CL_un_norm=259.32289818773194, max_test_CL_un_norm=4738.891068991093
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=230, loader_type='Both', approx_losses.avg=0.01548650587022615, constraint_losses.avg=0.007744202709089344
------------------------- test Main, avg_test_AL=0.015534739024497417, avg_test_CL=0.015534882310967696, max_test_CL=0.3827899694442749
------------------------- test un normalized Main, avg_test_AL_un_norm=307.695262809297, avg_test_CL_un_norm=307.70480468638715, max_test_CL_un_norm=6046.8772487039
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=231, loader_type='Both', approx_losses.avg=0.015396215612394735, constraint_losses.avg=0.007699038318280752
------------------------- test Main, avg_test_AL=0.015548137468543752, avg_test_CL=0.015548300108735903, max_test_CL=0.3827899694442749
------------------------- test un normalized Main, avg_test_AL_un_norm=311.7807391141179, avg_test_CL_un_norm=311.7934148850964, max_test_CL_un_norm=6046.769880458182
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=232, loader_type='Both', approx_losses.avg=0.01592801213793767, constraint_losses.avg=0.007964962590035672
------------------------- test Main, avg_test_AL=0.015511211576675971, avg_test_CL=0.015511995794070494, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=308.3452427343268, avg_test_CL_un_norm=308.4558651298492, max_test_CL_un_norm=4197.697045490263
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=233, loader_type='Both', approx_losses.avg=0.016186722414459412, constraint_losses.avg=0.008094332707098995
------------------------- test Main, avg_test_AL=0.01517252106356113, avg_test_CL=0.015173108812636383, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=256.0621705528932, avg_test_CL_un_norm=256.14143657947955, max_test_CL_un_norm=5332.3075321776405
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=234, loader_type='Both', approx_losses.avg=0.01615755468068334, constraint_losses.avg=0.008079712168111776
------------------------- test Main, avg_test_AL=0.015514438968729782, avg_test_CL=0.015515207279641764, max_test_CL=0.3827899694442749
------------------------- test un normalized Main, avg_test_AL_un_norm=310.4265498031833, avg_test_CL_un_norm=310.5332280175153, max_test_CL_un_norm=5781.798129020067
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=235, loader_type='Both', approx_losses.avg=0.016116697064616405, constraint_losses.avg=0.008059309246468669
------------------------- test Main, avg_test_AL=0.015424030436585984, avg_test_CL=0.015424835413900991, max_test_CL=0.3825788199901581
------------------------- test un normalized Main, avg_test_AL_un_norm=294.7490698309548, avg_test_CL_un_norm=294.8629600500307, max_test_CL_un_norm=4197.697045490263
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=236, loader_type='Both', approx_losses.avg=0.016071047495072707, constraint_losses.avg=0.008036485405623291
------------------------- test Main, avg_test_AL=0.01545374204224367, avg_test_CL=0.015454509110413125, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=297.9468000489651, avg_test_CL_un_norm=298.0542447964293, max_test_CL_un_norm=5781.798129020067
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=237, loader_type='Both', approx_losses.avg=0.01606321747422529, constraint_losses.avg=0.008032569455433016
------------------------- test Main, avg_test_AL=0.015424895767981084, avg_test_CL=0.015425716992003792, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=292.9018119497806, avg_test_CL_un_norm=293.0173225918308, max_test_CL_un_norm=5781.798129020067
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=238, loader_type='Both', approx_losses.avg=0.016088892567111178, constraint_losses.avg=0.008045410014145698
------------------------- test Main, avg_test_AL=0.01552932684990751, avg_test_CL=0.015530100366251715, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=306.6645632532274, avg_test_CL_un_norm=306.7744711719458, max_test_CL_un_norm=5781.798129020067
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=239, loader_type='Both', approx_losses.avg=0.016026766624565546, constraint_losses.avg=0.008014361774533366
------------------------- test Main, avg_test_AL=0.015413310373380052, avg_test_CL=0.015414073998339491, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=292.858770145514, avg_test_CL_un_norm=292.96623650276075, max_test_CL_un_norm=4197.697045490263
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=240, loader_type='Both', approx_losses.avg=0.016063259082116806, constraint_losses.avg=0.008032607435264315
------------------------- test Main, avg_test_AL=0.015395947431089263, avg_test_CL=0.01539674249306153, max_test_CL=0.3843056559562683
------------------------- test un normalized Main, avg_test_AL_un_norm=294.8862534535026, avg_test_CL_un_norm=294.99777844701686, max_test_CL_un_norm=5781.798129020067
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=241, loader_type='Both', approx_losses.avg=0.01609170311690929, constraint_losses.avg=0.008046827888318026
------------------------- test Main, avg_test_AL=0.01567333752851154, avg_test_CL=0.015673982988050353, max_test_CL=0.3827899694442749
------------------------- test un normalized Main, avg_test_AL_un_norm=338.5547495294205, avg_test_CL_un_norm=338.6427802246863, max_test_CL_un_norm=5781.798129020067
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=242, loader_type='Both', approx_losses.avg=0.01616787966758323, constraint_losses.avg=0.00808490729870585
------------------------- test Main, avg_test_AL=0.015722605092349448, avg_test_CL=0.015722640586289992, max_test_CL=0.3827899694442749
------------------------- test un normalized Main, avg_test_AL_un_norm=343.6271136427693, avg_test_CL_un_norm=343.619711334775, max_test_CL_un_norm=6046.8772487039
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=243, loader_type='Both', approx_losses.avg=0.01633724047288609, constraint_losses.avg=0.008169584867125377
------------------------- test Main, avg_test_AL=0.015437336167550763, avg_test_CL=0.015438136531925667, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=296.4895002195324, avg_test_CL_un_norm=296.60258752517467, max_test_CL_un_norm=4197.697045490263
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=244, loader_type='Both', approx_losses.avg=0.016335595484776422, constraint_losses.avg=0.008168759507422026
------------------------- test Main, avg_test_AL=0.015569377766665993, avg_test_CL=0.015570124515133153, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=317.25665164113724, avg_test_CL_un_norm=317.361324487655, max_test_CL_un_norm=4197.697045490263
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=245, loader_type='Both', approx_losses.avg=0.016209701537604756, constraint_losses.avg=0.008105826350379115
------------------------- test Main, avg_test_AL=0.015443547858226334, avg_test_CL=0.015444294587716184, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=294.7198714405984, avg_test_CL_un_norm=294.8246352563277, max_test_CL_un_norm=4198.019344936385
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=246, loader_type='Both', approx_losses.avg=0.016148576994566247, constraint_losses.avg=0.00807526470591935
------------------------- test Main, avg_test_AL=0.015494018847017302, avg_test_CL=0.015494800945755432, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=302.66116706731424, avg_test_CL_un_norm=302.77184459593855, max_test_CL_un_norm=5781.798129020067
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=247, loader_type='Both', approx_losses.avg=0.01608214665361059, constraint_losses.avg=0.008042043864928806
------------------------- test Main, avg_test_AL=0.015504247345977409, avg_test_CL=0.015505027470554213, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=301.64690481183266, avg_test_CL_un_norm=301.7572079162133, max_test_CL_un_norm=5781.798129020067
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=248, loader_type='Both', approx_losses.avg=0.01619049980486743, constraint_losses.avg=0.00809623176897876
------------------------- test Main, avg_test_AL=0.017347191614470642, avg_test_CL=0.017347764436950287, max_test_CL=0.3827899694442749
------------------------- test un normalized Main, avg_test_AL_un_norm=593.9214343786084, avg_test_CL_un_norm=593.9985772889892, max_test_CL_un_norm=18743.34069533494
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=249, loader_type='Both', approx_losses.avg=0.01667819282275935, constraint_losses.avg=0.008340039557187507
------------------------- test Main, avg_test_AL=0.0196259584484017, avg_test_CL=0.01962553157394579, max_test_CL=0.3827899694442749
------------------------- test un normalized Main, avg_test_AL_un_norm=955.2629190212574, avg_test_CL_un_norm=955.1831101943967, max_test_CL_un_norm=31129.183561493224
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=250, loader_type='Both', approx_losses.avg=0.016679323845605054, constraint_losses.avg=0.008340618633230528
------------------------- test Main, avg_test_AL=0.019455899888005432, avg_test_CL=0.01945542780193288, max_test_CL=0.3827899694442749
------------------------- test un normalized Main, avg_test_AL_un_norm=931.4351720466601, avg_test_CL_un_norm=931.3481932330164, max_test_CL_un_norm=31129.183561493224
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=251, loader_type='Both', approx_losses.avg=0.016571574502578006, constraint_losses.avg=0.008286718224283928
------------------------- test Main, avg_test_AL=0.01932051942787503, avg_test_CL=0.019320258728439895, max_test_CL=0.3827899694442749
------------------------- test un normalized Main, avg_test_AL_un_norm=907.432871802007, avg_test_CL_un_norm=907.3788964869065, max_test_CL_un_norm=18993.828241706975
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=252, loader_type='Both', approx_losses.avg=0.01643796787263515, constraint_losses.avg=0.008219938687436904
------------------------- test Main, avg_test_AL=0.015847714447824172, avg_test_CL=0.015848291794762864, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=363.128548110458, avg_test_CL_un_norm=363.2058415654012, max_test_CL_un_norm=16365.753970989706
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=253, loader_type='Both', approx_losses.avg=0.01676173694942457, constraint_losses.avg=0.00838184582639175
------------------------- test Main, avg_test_AL=0.01991158102577572, avg_test_CL=0.01991158804997604, max_test_CL=0.3827899694442749
------------------------- test un normalized Main, avg_test_AL_un_norm=952.5949912831433, avg_test_CL_un_norm=952.5831506740058, max_test_CL_un_norm=36910.98097298461
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=254, loader_type='Both', approx_losses.avg=0.015690617081910992, constraint_losses.avg=0.007846282763701553
------------------------- test Main, avg_test_AL=0.019495876135485864, avg_test_CL=0.019495855821783845, max_test_CL=0.3827899694442749
------------------------- test un normalized Main, avg_test_AL_un_norm=932.4684805461698, avg_test_CL_un_norm=932.4523149011427, max_test_CL_un_norm=31129.183561493224
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=255, loader_type='Both', approx_losses.avg=0.015607651352152849, constraint_losses.avg=0.0078047819193297376
------------------------- test Main, avg_test_AL=0.019257433491785644, avg_test_CL=0.01925754994275096, max_test_CL=0.3827899694442749
------------------------- test un normalized Main, avg_test_AL_un_norm=894.188892597334, avg_test_CL_un_norm=894.194390784303, max_test_CL_un_norm=31129.183561493224
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=256, loader_type='Both', approx_losses.avg=0.01611948440995378, constraint_losses.avg=0.008060714623937383
------------------------- test Main, avg_test_AL=0.019622814995939555, avg_test_CL=0.019622552780457287, max_test_CL=0.3827899694442749
------------------------- test un normalized Main, avg_test_AL_un_norm=952.3797354656515, avg_test_CL_un_norm=952.325715821227, max_test_CL_un_norm=31129.183561493224
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=257, loader_type='Both', approx_losses.avg=0.015564134507020936, constraint_losses.avg=0.007783032666503762
------------------------- test Main, avg_test_AL=0.04507653769324866, avg_test_CL=0.04507666102840217, max_test_CL=1.3319110870361328
------------------------- test un normalized Main, avg_test_AL_un_norm=882.4414732860738, avg_test_CL_un_norm=882.4480154813469, max_test_CL_un_norm=31129.183561493224
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=258, loader_type='Both', approx_losses.avg=0.016039830545165265, constraint_losses.avg=0.008020890919320907
------------------------- test Main, avg_test_AL=0.019246632917852387, avg_test_CL=0.0192466458007898, max_test_CL=0.3827899694442749
------------------------- test un normalized Main, avg_test_AL_un_norm=889.126942704783, avg_test_CL_un_norm=889.115923122379, max_test_CL_un_norm=31128.15282625171
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=259, loader_type='Both', approx_losses.avg=0.015962517077367133, constraint_losses.avg=0.007982229821989312
------------------------- test Main, avg_test_AL=0.018174470285985424, avg_test_CL=0.01817488112985724, max_test_CL=0.3827899694442749
------------------------- test un normalized Main, avg_test_AL_un_norm=722.0830765654019, avg_test_CL_un_norm=722.1334885565842, max_test_CL_un_norm=18993.828241706975
