WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
train epoch=0, loader_type='Both', approx_losses.avg=0.10944285028080146, constraint_losses.avg=0.0815442970978717
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0007746240130509249, max_test_CL=0.0012082030298188329
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=41.37268085844687, max_test_CL_un_norm=54.10000216715417
train epoch=245, loader_type='Both', approx_losses.avg=0.0007635725789470598, constraint_losses.avg=0.0005288453509099782
------------------------- test Main, avg_test_AL=0.0003368794935401335, avg_test_CL=0.0003369614616409914, max_test_CL=0.0016738827107474208
------------------------- test un normalized Main, avg_test_AL_un_norm=33.441313741701634, avg_test_CL_un_norm=33.45076522340392, max_test_CL_un_norm=160.70524155096945
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0001950517732669444, max_test_CL=0.000294552999548614
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=27.625042522542667, max_test_CL_un_norm=41.03357253617182
train epoch=246, loader_type='Both', approx_losses.avg=0.00040309017543525746, constraint_losses.avg=0.0002789420833267892
------------------------- test Main, avg_test_AL=0.0002496170692805511, avg_test_CL=0.00024966173165982277, max_test_CL=0.0009129740647040308
------------------------- test un normalized Main, avg_test_AL_un_norm=19.063700135508956, avg_test_CL_un_norm=19.070581944914682, max_test_CL_un_norm=59.5370807702326
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00023448682160233147, max_test_CL=0.00029038055799901485
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=35.472260723450745, max_test_CL_un_norm=45.031726681160514
train epoch=247, loader_type='Both', approx_losses.avg=0.0007483987872449992, constraint_losses.avg=0.0005175189066678286
------------------------- test Main, avg_test_AL=0.0007576290320139378, avg_test_CL=0.0007576658577066459, max_test_CL=0.0037215983029454947
------------------------- test un normalized Main, avg_test_AL_un_norm=21.589447708830832, avg_test_CL_un_norm=21.594919945007774, max_test_CL_un_norm=88.48531234698638
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0005851952014296936, max_test_CL=0.000703433295711875
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=6.226033639589804, max_test_CL_un_norm=12.769215976814957
train epoch=248, loader_type='Both', approx_losses.avg=0.0012460356076345004, constraint_losses.avg=0.0009506770022213459
------------------------- test Main, avg_test_AL=0.0016145523776115928, avg_test_CL=0.0016149219129850583, max_test_CL=0.009267589077353477
------------------------- test un normalized Main, avg_test_AL_un_norm=116.2340118002225, avg_test_CL_un_norm=116.27418279475589, max_test_CL_un_norm=639.687132272699
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0007413685091693576, max_test_CL=0.0012404763838276267
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=66.19590255368348, max_test_CL_un_norm=92.66401031033452
train epoch=249, loader_type='Both', approx_losses.avg=0.0009384764234283163, constraint_losses.avg=0.0006531428054828818
------------------------- test Main, avg_test_AL=0.0008189366636215709, avg_test_CL=0.0008190114831813844, max_test_CL=0.003248539287596941
------------------------- test un normalized Main, avg_test_AL_un_norm=116.8879708834531, avg_test_CL_un_norm=116.89518302166995, max_test_CL_un_norm=499.2464303011773
------------------------- test Omega, avg_test_AL=0, avg_test_CL=6.380609015180501e-05, max_test_CL=0.0002335311728529632
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=8.18858362766352, max_test_CL_un_norm=30.598307592198513
train epoch=250, loader_type='Both', approx_losses.avg=0.0005191131977519641, constraint_losses.avg=0.0003757923389784992
------------------------- test Main, avg_test_AL=0.0005283960218730499, avg_test_CL=0.0005284287266428388, max_test_CL=0.003951503895223141
------------------------- test un normalized Main, avg_test_AL_un_norm=55.63937121026171, avg_test_CL_un_norm=55.64573637609116, max_test_CL_un_norm=443.0956088034036
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0004571236738120206, max_test_CL=0.000610484043136239
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=57.41548729699287, max_test_CL_un_norm=82.6102610183612
train epoch=251, loader_type='Both', approx_losses.avg=0.0009519671237057385, constraint_losses.avg=0.0007059000956515471
------------------------- test Main, avg_test_AL=0.0006287837457057321, avg_test_CL=0.0006288930079657196, max_test_CL=0.0018761891406029463
------------------------- test un normalized Main, avg_test_AL_un_norm=32.89712149387428, avg_test_CL_un_norm=32.90954808343748, max_test_CL_un_norm=134.73869710238463
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0002599730480966779, max_test_CL=0.0005630062078125775
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=13.54150021130824, max_test_CL_un_norm=30.748988209962334
train epoch=252, loader_type='Both', approx_losses.avg=0.0006838750880677253, constraint_losses.avg=0.0005019255550423016
------------------------- test Main, avg_test_AL=0.00038814082709298723, avg_test_CL=0.00038809522683247146, max_test_CL=0.002617369405925274
------------------------- test un normalized Main, avg_test_AL_un_norm=29.136553255437743, avg_test_CL_un_norm=29.131275467010806, max_test_CL_un_norm=207.5102405685193
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00015136702772482142, max_test_CL=0.00034560455242171884
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=9.402349154619582, max_test_CL_un_norm=11.427180052748444
train epoch=253, loader_type='Both', approx_losses.avg=0.0012736681281084504, constraint_losses.avg=0.0009884154156471292
------------------------- test Main, avg_test_AL=0.0026084058869843526, avg_test_CL=0.0026086454630907005, max_test_CL=0.008202915079891682
------------------------- test un normalized Main, avg_test_AL_un_norm=62.87171802650687, avg_test_CL_un_norm=62.896232280812015, max_test_CL_un_norm=229.9611500630505
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0009581318841471026, max_test_CL=0.0016969273565337062
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=72.36150335386081, max_test_CL_un_norm=86.27638995194931
train epoch=254, loader_type='Both', approx_losses.avg=0.0007993649570244694, constraint_losses.avg=0.0005944120928334693
------------------------- test Main, avg_test_AL=0.0010085718488723311, avg_test_CL=0.0010086032979791828, max_test_CL=0.005093876272439957
------------------------- test un normalized Main, avg_test_AL_un_norm=151.95835838544846, avg_test_CL_un_norm=151.96633279092202, max_test_CL_un_norm=778.3125371179306
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0009478520948129395, max_test_CL=0.0012239767238497734
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=145.43699205269678, max_test_CL_un_norm=188.14140229835772
train epoch=255, loader_type='Both', approx_losses.avg=0.0007584125090390444, constraint_losses.avg=0.0005539774973760359
------------------------- test Main, avg_test_AL=0.0005016705134379056, avg_test_CL=0.0005017056636109677, max_test_CL=0.0033216492738574743
------------------------- test un normalized Main, avg_test_AL_un_norm=55.56922094936829, avg_test_CL_un_norm=55.5732037359855, max_test_CL_un_norm=422.1467732915821
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00011295303398704467, max_test_CL=0.0002152084489353001
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=8.53470372623817, max_test_CL_un_norm=17.3957512427243
train epoch=256, loader_type='Both', approx_losses.avg=0.0008418658688004749, constraint_losses.avg=0.0006363396450101088
------------------------- test Main, avg_test_AL=0.0009291464139581269, avg_test_CL=0.0009293604015353291, max_test_CL=0.005194865167140961
------------------------- test un normalized Main, avg_test_AL_un_norm=109.20166234444532, avg_test_CL_un_norm=109.22829719024429, max_test_CL_un_norm=674.8361066314271
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0006302938648732379, max_test_CL=0.0007062130607664585
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=69.68145677955044, max_test_CL_un_norm=77.56084097848336
train epoch=257, loader_type='Both', approx_losses.avg=0.0008380958553675251, constraint_losses.avg=0.0005747426406946033
------------------------- test Main, avg_test_AL=0.0004048515042619935, avg_test_CL=0.0004048619088959337, max_test_CL=0.002840293338522315
------------------------- test un normalized Main, avg_test_AL_un_norm=17.301052001045527, avg_test_CL_un_norm=17.30421132914218, max_test_CL_un_norm=69.32876171769743
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0005010311891480039, max_test_CL=0.0006082692416384816
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=33.97400597093147, max_test_CL_un_norm=37.70166567260083
train epoch=258, loader_type='Both', approx_losses.avg=0.00154441426419653, constraint_losses.avg=0.0012343109242928525
------------------------- test Main, avg_test_AL=0.004996403651079163, avg_test_CL=0.004996949582826346, max_test_CL=0.020175155252218246
------------------------- test un normalized Main, avg_test_AL_un_norm=399.73802163396823, avg_test_CL_un_norm=399.7996106615355, max_test_CL_un_norm=1771.0419672582905
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0028151289677092184, max_test_CL=0.003799784928560257
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=247.63031198950367, max_test_CL_un_norm=305.09032352080345
train epoch=259, loader_type='Both', approx_losses.avg=0.0024046120210473114, constraint_losses.avg=0.001818638283573091
------------------------- test Main, avg_test_AL=0.0008239236420292097, avg_test_CL=0.0008240402233447336, max_test_CL=0.009264255873858929
------------------------- test un normalized Main, avg_test_AL_un_norm=98.98012234717316, avg_test_CL_un_norm=98.99644154058265, max_test_CL_un_norm=1085.859565158715
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0020712450703140347, max_test_CL=0.0026329769752919674
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=321.635858531787, max_test_CL_un_norm=403.07087046522025
train epoch=260, loader_type='Both', approx_losses.avg=0.0010293453525208557, constraint_losses.avg=0.0007392705499776639
------------------------- test Main, avg_test_AL=0.0006140336695358807, avg_test_CL=0.0006140090503795364, max_test_CL=0.003123193047940731
------------------------- test un normalized Main, avg_test_AL_un_norm=78.08527087473684, avg_test_CL_un_norm=78.08206952044249, max_test_CL_un_norm=479.605748280817
------------------------- test Omega, avg_test_AL=0, avg_test_CL=3.0248050435602637e-05, max_test_CL=0.00010236037633148953
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.187085217974041, max_test_CL_un_norm=3.46243304217659
train epoch=261, loader_type='Both', approx_losses.avg=0.0007761704741880142, constraint_losses.avg=0.0005726482025813311
------------------------- test Main, avg_test_AL=0.0005967033011753908, avg_test_CL=0.0005966910385213851, max_test_CL=0.0022008009254932404
------------------------- test un normalized Main, avg_test_AL_un_norm=21.72599365212594, avg_test_CL_un_norm=21.72585266679274, max_test_CL_un_norm=184.95687670592486
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0002806179777823369, max_test_CL=0.0004975017509423196
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=2.5811599018619154, max_test_CL_un_norm=4.439554836496042
train epoch=262, loader_type='Both', approx_losses.avg=0.00040155266486884407, constraint_losses.avg=0.0002798315639335973
------------------------- test Main, avg_test_AL=0.00022203516326286868, avg_test_CL=0.0002219979912861163, max_test_CL=0.0020092863123863935
------------------------- test un normalized Main, avg_test_AL_un_norm=5.938316613417672, avg_test_CL_un_norm=5.9340277630172515, max_test_CL_un_norm=40.34868299251962
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00017907048600803439, max_test_CL=0.00030284561216831207
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.851899081884059, max_test_CL_un_norm=2.161888629390833
train epoch=263, loader_type='Both', approx_losses.avg=0.0013974612897921664, constraint_losses.avg=0.0011272886578614512
------------------------- test Main, avg_test_AL=0.0024632465236742672, avg_test_CL=0.0024631783872949503, max_test_CL=0.007757619954645634
------------------------- test un normalized Main, avg_test_AL_un_norm=9.474815032864848, avg_test_CL_un_norm=9.468653601292425, max_test_CL_un_norm=49.31278648747566
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00019987796109247332, max_test_CL=0.0006213161395862699
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=11.882630463602712, max_test_CL_un_norm=20.48056335586491
train epoch=264, loader_type='Both', approx_losses.avg=0.0013133986600519468, constraint_losses.avg=0.00096169634864976
------------------------- test Main, avg_test_AL=0.0005647985468967818, avg_test_CL=0.0005647968041642647, max_test_CL=0.007149219047278166
------------------------- test un normalized Main, avg_test_AL_un_norm=69.76394845037792, avg_test_CL_un_norm=69.76479962417422, max_test_CL_un_norm=215.22518410334138
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0008662265016076466, max_test_CL=0.0010016560554504395
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=124.70860507853257, max_test_CL_un_norm=129.71561722466015
train epoch=265, loader_type='Both', approx_losses.avg=0.00032486118507028247, constraint_losses.avg=0.00024851514823579537
------------------------- test Main, avg_test_AL=0.0001738671701753655, avg_test_CL=0.00017383432728797744, max_test_CL=0.0010774171678349376
------------------------- test un normalized Main, avg_test_AL_un_norm=18.716111565456867, avg_test_CL_un_norm=18.71300508911302, max_test_CL_un_norm=118.227332458223
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00019637343014377014, max_test_CL=0.0003581344790291041
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=21.007378717007832, max_test_CL_un_norm=38.555506674828685
train epoch=266, loader_type='Both', approx_losses.avg=0.0007586850081909991, constraint_losses.avg=0.0006065976867297043
------------------------- test Main, avg_test_AL=0.0010166516058476797, avg_test_CL=0.0010168061725901983, max_test_CL=0.006197439040988684
------------------------- test un normalized Main, avg_test_AL_un_norm=103.01014153656844, avg_test_CL_un_norm=103.02526279317178, max_test_CL_un_norm=686.7368515698779
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.000681521265495879, max_test_CL=0.0008770504500716925
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=63.53514500936325, max_test_CL_un_norm=87.05017214435219
train epoch=267, loader_type='Both', approx_losses.avg=0.0008180411577787405, constraint_losses.avg=0.0005531763789903683
------------------------- test Main, avg_test_AL=0.0002712205551809651, avg_test_CL=0.00027119364150257754, max_test_CL=0.0021127755753695965
------------------------- test un normalized Main, avg_test_AL_un_norm=23.58776997927119, avg_test_CL_un_norm=23.58324491035581, max_test_CL_un_norm=110.34310300220397
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00011749361992891257, max_test_CL=0.00021250080317258835
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=4.431172964371433, max_test_CL_un_norm=6.745416828023754
train epoch=268, loader_type='Both', approx_losses.avg=0.0010079445151806189, constraint_losses.avg=0.0007389805817588543
------------------------- test Main, avg_test_AL=0.001958776666676082, avg_test_CL=0.0019588092086390437, max_test_CL=0.012187385931611061
------------------------- test un normalized Main, avg_test_AL_un_norm=192.3481107053605, avg_test_CL_un_norm=192.34683139217904, max_test_CL_un_norm=1411.5823646885274
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00033464795091034226, max_test_CL=0.00048474487266503274
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=17.44468846540304, max_test_CL_un_norm=22.23583703216722
train epoch=269, loader_type='Both', approx_losses.avg=0.00488920429990006, constraint_losses.avg=0.003450944358793398
------------------------- test Main, avg_test_AL=0.003775435632151736, avg_test_CL=0.0037750843251912252, max_test_CL=0.020877353847026825
------------------------- test un normalized Main, avg_test_AL_un_norm=204.6889754033575, avg_test_CL_un_norm=204.6330919308706, max_test_CL_un_norm=1292.6547458224911
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.003393832017822812, max_test_CL=0.004466397222131491
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=219.46712336956642, max_test_CL_un_norm=243.6818990532719
train epoch=270, loader_type='Both', approx_losses.avg=0.005475248028570786, constraint_losses.avg=0.0049251344696463395
------------------------- test Main, avg_test_AL=0.0034712057438712994, avg_test_CL=0.0034712742400054898, max_test_CL=0.03333408758044243
------------------------- test un normalized Main, avg_test_AL_un_norm=89.30870715102506, avg_test_CL_un_norm=89.31878368276894, max_test_CL_un_norm=487.1639902464964
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0004905554163366711, max_test_CL=0.0015533661935478449
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=15.550944448105799, max_test_CL_un_norm=31.44929144729861
train epoch=271, loader_type='Both', approx_losses.avg=0.001586880995441849, constraint_losses.avg=0.0011743153774160116
------------------------- test Main, avg_test_AL=0.0006484307346475665, avg_test_CL=0.0006484641979864137, max_test_CL=0.002857793588191271
------------------------- test un normalized Main, avg_test_AL_un_norm=45.46609840658407, avg_test_CL_un_norm=45.46864935878544, max_test_CL_un_norm=266.2950528476371
------------------------- test Omega, avg_test_AL=0, avg_test_CL=3.509777995410938e-05, max_test_CL=8.097218960756436e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.9414684154953314, max_test_CL_un_norm=6.232501010805349
train epoch=272, loader_type='Both', approx_losses.avg=0.0005067537236949041, constraint_losses.avg=0.0003619835941897084
------------------------- test Main, avg_test_AL=0.00011851764131309513, avg_test_CL=0.00011843391367483491, max_test_CL=0.0010004969080910087
------------------------- test un normalized Main, avg_test_AL_un_norm=8.520513976214906, avg_test_CL_un_norm=8.511177018703973, max_test_CL_un_norm=78.9511819840088
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.008550634782295e-05, max_test_CL=0.00010115726036019623
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=6.214969970631381, max_test_CL_un_norm=7.899362942279453
train epoch=273, loader_type='Both', approx_losses.avg=0.00036011472506749365, constraint_losses.avg=0.00027853558340575546
------------------------- test Main, avg_test_AL=0.00012185663446340793, avg_test_CL=0.00012178568537107519, max_test_CL=0.0027142325416207314
------------------------- test un normalized Main, avg_test_AL_un_norm=11.261639174606897, avg_test_CL_un_norm=11.253585113167967, max_test_CL_un_norm=73.16198589742518
------------------------- test Omega, avg_test_AL=0, avg_test_CL=4.617488553291575e-05, max_test_CL=7.984440890140831e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=4.095989062413062, max_test_CL_un_norm=5.608880778892562
train epoch=274, loader_type='Both', approx_losses.avg=0.00041087939082978364, constraint_losses.avg=0.000322604775436533
------------------------- test Main, avg_test_AL=0.00019711210845321146, avg_test_CL=0.00019710298614244456, max_test_CL=0.0020153680816292763
------------------------- test un normalized Main, avg_test_AL_un_norm=18.63952686664167, avg_test_CL_un_norm=18.6398188865095, max_test_CL_un_norm=126.2216308136732
------------------------- test Omega, avg_test_AL=0, avg_test_CL=6.0260065444405575e-06, max_test_CL=1.2136117220507003e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.523367130616101, max_test_CL_un_norm=1.2347785085931378
train epoch=275, loader_type='Both', approx_losses.avg=0.0005140667191454364, constraint_losses.avg=0.0003923847384343389
------------------------- test Main, avg_test_AL=0.00020776310715640042, avg_test_CL=0.00020772108125917537, max_test_CL=0.001481096027418971
------------------------- test un normalized Main, avg_test_AL_un_norm=22.736473298280742, avg_test_CL_un_norm=22.732497753417604, max_test_CL_un_norm=162.67737440172672
------------------------- test Omega, avg_test_AL=0, avg_test_CL=4.747496994968969e-05, max_test_CL=7.085771358106285e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=7.072915593689947, max_test_CL_un_norm=9.599959000219235
train epoch=276, loader_type='Both', approx_losses.avg=0.0006025806092657148, constraint_losses.avg=0.0004546608833984161
------------------------- test Main, avg_test_AL=0.00023491135572292285, avg_test_CL=0.0002348540574024168, max_test_CL=0.0013687594328075647
------------------------- test un normalized Main, avg_test_AL_un_norm=19.569647677619095, avg_test_CL_un_norm=19.56481951197548, max_test_CL_un_norm=134.55610782238045
------------------------- test Omega, avg_test_AL=0, avg_test_CL=6.688785746640254e-05, max_test_CL=0.0001367713848594576
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=6.5610722487242175, max_test_CL_un_norm=11.143346569965274
train epoch=277, loader_type='Both', approx_losses.avg=0.0010101565567815366, constraint_losses.avg=0.0007157158610566209
------------------------- test Main, avg_test_AL=0.002291097445617197, avg_test_CL=0.00229101274520508, max_test_CL=0.007958871312439442
------------------------- test un normalized Main, avg_test_AL_un_norm=26.542399998338496, avg_test_CL_un_norm=26.53184303057101, max_test_CL_un_norm=110.48761426356948
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0012538465791149065, max_test_CL=0.0015937419375404716
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=17.34352216480505, max_test_CL_un_norm=24.391995652731328
train epoch=278, loader_type='Both', approx_losses.avg=0.00206811540601387, constraint_losses.avg=0.001962491142206515
------------------------- test Main, avg_test_AL=0.0022515868519549257, avg_test_CL=0.002251648540996636, max_test_CL=0.0749758630990982
------------------------- test un normalized Main, avg_test_AL_un_norm=51.5969817401155, avg_test_CL_un_norm=51.604389135206645, max_test_CL_un_norm=325.2658756851297
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0018044099811231717, max_test_CL=0.0030812453478574753
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=6.962969980500388, max_test_CL_un_norm=10.335841847030963
train epoch=279, loader_type='Both', approx_losses.avg=0.003527434036973864, constraint_losses.avg=0.002777091673016548
------------------------- test Main, avg_test_AL=0.0027957060890136443, avg_test_CL=0.0027956902812196253, max_test_CL=0.03784899413585663
------------------------- test un normalized Main, avg_test_AL_un_norm=256.5254814796298, avg_test_CL_un_norm=256.5207924362264, max_test_CL_un_norm=1597.1003753331406
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0028040394131094216, max_test_CL=0.0048867398872971535
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=226.87926638099447, max_test_CL_un_norm=271.69594282326995
train epoch=280, loader_type='Both', approx_losses.avg=0.0031985265188695243, constraint_losses.avg=0.0025515572526181736
------------------------- test Main, avg_test_AL=0.0021546873490563786, avg_test_CL=0.002154577808364896, max_test_CL=0.01083472277969122
------------------------- test un normalized Main, avg_test_AL_un_norm=86.99002178813554, avg_test_CL_un_norm=86.97462902286996, max_test_CL_un_norm=738.6303249615585
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0006204822613508441, max_test_CL=0.0011612988309934735
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=37.870707694866134, max_test_CL_un_norm=62.7342436150583
train epoch=281, loader_type='Both', approx_losses.avg=0.0023208039248284575, constraint_losses.avg=0.0016195954557663452
------------------------- test Main, avg_test_AL=0.0008200708128279075, avg_test_CL=0.0008203958067915664, max_test_CL=0.007202554494142532
------------------------- test un normalized Main, avg_test_AL_un_norm=98.71230641523043, avg_test_CL_un_norm=98.75021063072019, max_test_CL_un_norm=490.2615171829119
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00013860736185354958, max_test_CL=0.0003760024846997112
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=11.081144909837766, max_test_CL_un_norm=37.47606325417999
train epoch=282, loader_type='Both', approx_losses.avg=0.0006681250850922273, constraint_losses.avg=0.0005073613967436055
------------------------- test Main, avg_test_AL=0.0006593155756663691, avg_test_CL=0.0006592707659715415, max_test_CL=0.005102828145027161
------------------------- test un normalized Main, avg_test_AL_un_norm=95.90407178815182, avg_test_CL_un_norm=95.89990655611489, max_test_CL_un_norm=778.4803490835809
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.000167819509311812, max_test_CL=0.00018404358706902713
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=21.915973977298606, max_test_CL_un_norm=23.196454045456818
train epoch=283, loader_type='Both', approx_losses.avg=0.0007619735288045679, constraint_losses.avg=0.0006462988818762824
------------------------- test Main, avg_test_AL=0.0019394529631157032, avg_test_CL=0.001939405175725066, max_test_CL=0.014654098078608513
------------------------- test un normalized Main, avg_test_AL_un_norm=296.58549822796425, avg_test_CL_un_norm=296.5792473840262, max_test_CL_un_norm=2260.0830248459843
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0007662497842296337, max_test_CL=0.000812160549685359
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=116.65157041472843, max_test_CL_un_norm=122.54344366425609
train epoch=284, loader_type='Both', approx_losses.avg=0.0014079935782336786, constraint_losses.avg=0.0010441269458504395
------------------------- test Main, avg_test_AL=0.0014519607570588657, avg_test_CL=0.001451700095810035, max_test_CL=0.008976932615041733
------------------------- test un normalized Main, avg_test_AL_un_norm=216.15446346939635, avg_test_CL_un_norm=216.11539605029773, max_test_CL_un_norm=1395.4192003008852
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0007298888426351671, max_test_CL=0.0008150646463036537
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=113.54742973524216, max_test_CL_un_norm=126.41304694435087
train epoch=285, loader_type='Both', approx_losses.avg=0.0008707161373245375, constraint_losses.avg=0.0006862987110003208
------------------------- test Main, avg_test_AL=0.00010209193847428347, avg_test_CL=0.00010201916694980659, max_test_CL=0.00692533515393734
------------------------- test un normalized Main, avg_test_AL_un_norm=6.417719314297302, avg_test_CL_un_norm=6.408551472779251, max_test_CL_un_norm=56.87271900334886
------------------------- test Omega, avg_test_AL=0, avg_test_CL=4.328210332581269e-05, max_test_CL=6.499886512756348e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=4.712924480320985, max_test_CL_un_norm=6.96749084382806
train epoch=286, loader_type='Both', approx_losses.avg=0.0011229683437006316, constraint_losses.avg=0.0009292729177822669
------------------------- test Main, avg_test_AL=0.0007621628497860608, avg_test_CL=0.0007621871492034794, max_test_CL=0.02420777454972267
------------------------- test un normalized Main, avg_test_AL_un_norm=4.638710788281724, avg_test_CL_un_norm=4.642551493172573, max_test_CL_un_norm=75.23224689089108
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0014214172980282457, max_test_CL=0.002089656423777342
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.2612668435775636, max_test_CL_un_norm=2.7719418787103014
train epoch=287, loader_type='Both', approx_losses.avg=0.0004508933895820519, constraint_losses.avg=0.00034670722257190695
------------------------- test Main, avg_test_AL=0.0004843361552975693, avg_test_CL=0.0004843760490778853, max_test_CL=0.0037717316299676895
------------------------- test un normalized Main, avg_test_AL_un_norm=4.213634723398974, avg_test_CL_un_norm=4.218587369014926, max_test_CL_un_norm=56.991032527346064
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.76953862971277e-05, max_test_CL=0.0001538692886242643
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.4042614552071264, max_test_CL_un_norm=2.115104523955144
train epoch=288, loader_type='Both', approx_losses.avg=0.0008667959577365157, constraint_losses.avg=0.0007688947935899098
------------------------- test Main, avg_test_AL=0.00048083028230454754, avg_test_CL=0.00048088635450282404, max_test_CL=0.015796354040503502
------------------------- test un normalized Main, avg_test_AL_un_norm=7.208378825449279, avg_test_CL_un_norm=7.215077970063634, max_test_CL_un_norm=58.611416485199705
