WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
train epoch=0, loader_type='Both', approx_losses.avg=0.048811473481108744, constraint_losses.avg=0.04445096439520518
train epoch=258, loader_type='Both', approx_losses.avg=0.012932745758692424, constraint_losses.avg=0.01119056389729182
------------------------- test Main, avg_test_AL=0.019443835375492123, avg_test_CL=0.019442443585105322, max_test_CL=0.03121066652238369
------------------------- test un normalized Main, avg_test_AL_un_norm=0.019443835375492123, avg_test_CL_un_norm=0.019442443585105322, max_test_CL_un_norm=0.03121066652238369
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.035481075117191126, max_test_CL=0.04751408100128174
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.035481075117191126, max_test_CL_un_norm=0.04751408100128174
train epoch=259, loader_type='Both', approx_losses.avg=0.012943458088487387, constraint_losses.avg=0.011213859378298123
------------------------- test Main, avg_test_AL=0.019443439826876432, avg_test_CL=0.019442039916666598, max_test_CL=0.03121033124625683
------------------------- test un normalized Main, avg_test_AL_un_norm=0.019443439826876432, avg_test_CL_un_norm=0.019442039916666598, max_test_CL_un_norm=0.03121033124625683
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.03532114049636044, max_test_CL=0.04729136452078819
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.03532114049636044, max_test_CL_un_norm=0.04729136452078819
train epoch=260, loader_type='Both', approx_losses.avg=0.012955969795087974, constraint_losses.avg=0.01121511792341868
------------------------- test Main, avg_test_AL=0.019443726827701863, avg_test_CL=0.01944231236790744, max_test_CL=0.03120424412190914
------------------------- test un normalized Main, avg_test_AL_un_norm=0.019443726827701863, avg_test_CL_un_norm=0.01944231236790744, max_test_CL_un_norm=0.03120424412190914
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.035538992776467396, max_test_CL=0.04758425056934357
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.035538992776467396, max_test_CL_un_norm=0.04758425056934357
train epoch=261, loader_type='Both', approx_losses.avg=0.012928947838395833, constraint_losses.avg=0.011170441734294097
------------------------- test Main, avg_test_AL=0.01943950503339732, avg_test_CL=0.019438117170716647, max_test_CL=0.031205177307128906
------------------------- test un normalized Main, avg_test_AL_un_norm=0.01943950503339732, avg_test_CL_un_norm=0.019438117170716647, max_test_CL_un_norm=0.031205177307128906
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.03575757265979381, max_test_CL=0.04789130017161369
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.03575757265979381, max_test_CL_un_norm=0.04789130017161369
train epoch=262, loader_type='Both', approx_losses.avg=0.012941188103953997, constraint_losses.avg=0.011215334412952265
------------------------- test Main, avg_test_AL=0.019435936943404154, avg_test_CL=0.019434561829541338, max_test_CL=0.031207427382469177
------------------------- test un normalized Main, avg_test_AL_un_norm=0.019435936943404154, avg_test_CL_un_norm=0.019434561829541338, max_test_CL_un_norm=0.031207427382469177
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.03521386753008873, max_test_CL=0.04713580757379532
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.03521386753008873, max_test_CL_un_norm=0.04713580757379532
train epoch=263, loader_type='Both', approx_losses.avg=0.012968913154055675, constraint_losses.avg=0.01123671114842097
------------------------- test Main, avg_test_AL=0.019441677741491952, avg_test_CL=0.0194402581514992, max_test_CL=0.031196078285574913
------------------------- test un normalized Main, avg_test_AL_un_norm=0.019441677741491952, avg_test_CL_un_norm=0.0194402581514992, max_test_CL_un_norm=0.031196078285574913
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.035398881883128314, max_test_CL=0.047387294471263885
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.035398881883128314, max_test_CL_un_norm=0.047387294471263885
train epoch=264, loader_type='Both', approx_losses.avg=0.012927226159473261, constraint_losses.avg=0.011180695580939452
------------------------- test Main, avg_test_AL=0.019441251879561697, avg_test_CL=0.019439858437102806, max_test_CL=0.031206335872411728
------------------------- test un normalized Main, avg_test_AL_un_norm=0.019441251879561697, avg_test_CL_un_norm=0.019439858437102806, max_test_CL_un_norm=0.031206335872411728
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.03555379562952497, max_test_CL=0.047612860798835754
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.03555379562952497, max_test_CL_un_norm=0.047612860798835754
train epoch=265, loader_type='Both', approx_losses.avg=0.01294582380404075, constraint_losses.avg=0.011205444850524266
------------------------- test Main, avg_test_AL=0.019439283920148084, avg_test_CL=0.01943789704251117, max_test_CL=0.03120216354727745
------------------------- test un normalized Main, avg_test_AL_un_norm=0.019439283920148084, avg_test_CL_un_norm=0.01943789704251117, max_test_CL_un_norm=0.03120216354727745
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.035570842107418586, max_test_CL=0.047636400908231735
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.035570842107418586, max_test_CL_un_norm=0.047636400908231735
train epoch=266, loader_type='Both', approx_losses.avg=0.012939613370100658, constraint_losses.avg=0.011215148686865966
------------------------- test Main, avg_test_AL=0.019441636348212207, avg_test_CL=0.01944025431142503, max_test_CL=0.031204646453261375
------------------------- test un normalized Main, avg_test_AL_un_norm=0.019441636348212207, avg_test_CL_un_norm=0.01944025431142503, max_test_CL_un_norm=0.031204646453261375
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.035730258280829014, max_test_CL=0.04786454886198044
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.035730258280829014, max_test_CL_un_norm=0.04786454886198044
train epoch=267, loader_type='Both', approx_losses.avg=0.012944230652600527, constraint_losses.avg=0.011196232783794403
------------------------- test Main, avg_test_AL=0.019442575703094434, avg_test_CL=0.019441172254394862, max_test_CL=0.031203141435980797
------------------------- test un normalized Main, avg_test_AL_un_norm=0.019442575703094434, avg_test_CL_un_norm=0.019441172254394862, max_test_CL_un_norm=0.031203141435980797
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.03556767667227008, max_test_CL=0.04763156175613403
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.03556767667227008, max_test_CL_un_norm=0.04763156175613403
train epoch=268, loader_type='Both', approx_losses.avg=0.012930155359705289, constraint_losses.avg=0.011197320075829824
------------------------- test Main, avg_test_AL=0.019443081167817407, avg_test_CL=0.019441714146159573, max_test_CL=0.0312129445374012
------------------------- test un normalized Main, avg_test_AL_un_norm=0.019443081167817407, avg_test_CL_un_norm=0.019441714146159573, max_test_CL_un_norm=0.0312129445374012
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.03553274638081031, max_test_CL=0.047593854367733
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.03553274638081031, max_test_CL_un_norm=0.047593854367733
train epoch=269, loader_type='Both', approx_losses.avg=0.012975032932311297, constraint_losses.avg=0.011247256208956242
------------------------- test Main, avg_test_AL=0.019449054255025338, avg_test_CL=0.019447613764228905, max_test_CL=0.03119863197207451
------------------------- test un normalized Main, avg_test_AL_un_norm=0.019449054255025338, avg_test_CL_un_norm=0.019447613764228905, max_test_CL_un_norm=0.03119863197207451
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.03528613315124225, max_test_CL=0.04722411185503006
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.03528613315124225, max_test_CL_un_norm=0.04722411185503006
train epoch=270, loader_type='Both', approx_losses.avg=0.012919972463697195, constraint_losses.avg=0.011152661604682604
------------------------- test Main, avg_test_AL=0.019442343231368887, avg_test_CL=0.019440956583649322, max_test_CL=0.031207066029310226
------------------------- test un normalized Main, avg_test_AL_un_norm=0.019442343231368887, avg_test_CL_un_norm=0.019440956583649322, max_test_CL_un_norm=0.031207066029310226
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.03542816165803901, max_test_CL=0.04743409901857376
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.03542816165803901, max_test_CL_un_norm=0.04743409901857376
train epoch=271, loader_type='Both', approx_losses.avg=0.012951509710401297, constraint_losses.avg=0.011230394411583742
------------------------- test Main, avg_test_AL=0.01943752769852995, avg_test_CL=0.019436142555469677, max_test_CL=0.03120444528758526
------------------------- test un normalized Main, avg_test_AL_un_norm=0.01943752769852995, avg_test_CL_un_norm=0.019436142555469677, max_test_CL_un_norm=0.03120444528758526
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.03583703603030549, max_test_CL=0.048007458448410034
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.03583703603030549, max_test_CL_un_norm=0.048007458448410034
train epoch=272, loader_type='Both', approx_losses.avg=0.012943522932132086, constraint_losses.avg=0.011205657265583674
------------------------- test Main, avg_test_AL=0.019442151451168267, avg_test_CL=0.019440759782091126, max_test_CL=0.03120536170899868
------------------------- test un normalized Main, avg_test_AL_un_norm=0.019442151451168267, avg_test_CL_un_norm=0.019440759782091126, max_test_CL_un_norm=0.03120536170899868
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.035870267201804217, max_test_CL=0.04805220663547516
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.035870267201804217, max_test_CL_un_norm=0.04805220663547516
train epoch=273, loader_type='Both', approx_losses.avg=0.012931577323625485, constraint_losses.avg=0.011203318585952122
------------------------- test Main, avg_test_AL=0.019444758900221217, avg_test_CL=0.01944338053745032, max_test_CL=0.03121332637965679
------------------------- test un normalized Main, avg_test_AL_un_norm=0.019444758900221217, avg_test_CL_un_norm=0.01944338053745032, max_test_CL_un_norm=0.03121332637965679
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.03572584790092808, max_test_CL=0.04785666614770889
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.03572584790092808, max_test_CL_un_norm=0.04785666614770889
train epoch=274, loader_type='Both', approx_losses.avg=0.012944945183644693, constraint_losses.avg=0.011209280079603196
------------------------- test Main, avg_test_AL=0.019447131056895106, avg_test_CL=0.019445750031720947, max_test_CL=0.03121214732527733
------------------------- test un normalized Main, avg_test_AL_un_norm=0.019447131056895106, avg_test_CL_un_norm=0.019445750031720947, max_test_CL_un_norm=0.03121214732527733
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.03557078133256093, max_test_CL=0.04764258861541748
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.03557078133256093, max_test_CL_un_norm=0.04764258861541748
train epoch=275, loader_type='Both', approx_losses.avg=0.012943651736030976, constraint_losses.avg=0.011197093655665716
------------------------- test Main, avg_test_AL=0.019444479679994593, avg_test_CL=0.019443102043566737, max_test_CL=0.031212281435728073
------------------------- test un normalized Main, avg_test_AL_un_norm=0.019444479679994593, avg_test_CL_un_norm=0.019443102043566737, max_test_CL_un_norm=0.031212281435728073
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.03512388776434964, max_test_CL=0.047014396637678146
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.03512388776434964, max_test_CL_un_norm=0.047014396637678146
train epoch=276, loader_type='Both', approx_losses.avg=0.012949495829890172, constraint_losses.avg=0.01119444481531779
------------------------- test Main, avg_test_AL=0.01944211094924067, avg_test_CL=0.019440711793924186, max_test_CL=0.031203966587781906
------------------------- test un normalized Main, avg_test_AL_un_norm=0.01944211094924067, avg_test_CL_un_norm=0.019440711793924186, max_test_CL_un_norm=0.031203966587781906
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.03480275836843136, max_test_CL=0.04656160995364189
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.03480275836843136, max_test_CL_un_norm=0.04656160995364189
train epoch=277, loader_type='Both', approx_losses.avg=0.012945841647187869, constraint_losses.avg=0.011211907653013865
------------------------- test Main, avg_test_AL=0.019441177849671816, avg_test_CL=0.01943978541195057, max_test_CL=0.03120587393641472
------------------------- test un normalized Main, avg_test_AL_un_norm=0.019441177849671816, avg_test_CL_un_norm=0.01943978541195057, max_test_CL_un_norm=0.03120587393641472
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.03499823449099356, max_test_CL=0.046828970313072205
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.03499823449099356, max_test_CL_un_norm=0.046828970313072205
train epoch=278, loader_type='Both', approx_losses.avg=0.012927262630313635, constraint_losses.avg=0.011185956213374933
------------------------- test Main, avg_test_AL=0.019436996662639663, avg_test_CL=0.019435640697407577, max_test_CL=0.031209684908390045
------------------------- test un normalized Main, avg_test_AL_un_norm=0.019436996662639663, avg_test_CL_un_norm=0.019435640697407577, max_test_CL_un_norm=0.031209684908390045
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0351694346889406, max_test_CL=0.047079816460609436
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.0351694346889406, max_test_CL_un_norm=0.047079816460609436
train epoch=279, loader_type='Both', approx_losses.avg=0.012953165521721046, constraint_losses.avg=0.011232937553028266
------------------------- test Main, avg_test_AL=0.01944272455435854, avg_test_CL=0.019441344466683146, max_test_CL=0.031207649037241936
------------------------- test un normalized Main, avg_test_AL_un_norm=0.01944272455435854, avg_test_CL_un_norm=0.019441344466683146, max_test_CL_un_norm=0.031207649037241936
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.035092762873943396, max_test_CL=0.046967752277851105
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.035092762873943396, max_test_CL_un_norm=0.046967752277851105
train epoch=280, loader_type='Both', approx_losses.avg=0.012935044448077679, constraint_losses.avg=0.01119274516751369
------------------------- test Main, avg_test_AL=0.01944140169675834, avg_test_CL=0.019440020216993422, max_test_CL=0.03120638243854046
------------------------- test un normalized Main, avg_test_AL_un_norm=0.01944140169675834, avg_test_CL_un_norm=0.019440020216993422, max_test_CL_un_norm=0.03120638243854046
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0351199555510023, max_test_CL=0.04700664430856705
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.0351199555510023, max_test_CL_un_norm=0.04700664430856705
train epoch=281, loader_type='Both', approx_losses.avg=0.012944902340571086, constraint_losses.avg=0.011195822969079018
------------------------- test Main, avg_test_AL=0.019439488963771227, avg_test_CL=0.019438103629482183, max_test_CL=0.03120321035385132
------------------------- test un normalized Main, avg_test_AL_un_norm=0.019439488963771227, avg_test_CL_un_norm=0.019438103629482183, max_test_CL_un_norm=0.03120321035385132
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.034541074045326886, max_test_CL=0.046189941465854645
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.034541074045326886, max_test_CL_un_norm=0.046189941465854645
train epoch=282, loader_type='Both', approx_losses.avg=0.01292245694672068, constraint_losses.avg=0.011175440615912278
------------------------- test Main, avg_test_AL=0.019433523438315285, avg_test_CL=0.019432188756694016, max_test_CL=0.031209519132971764
------------------------- test un normalized Main, avg_test_AL_un_norm=0.019433523438315285, avg_test_CL_un_norm=0.019432188756694016, max_test_CL_un_norm=0.031209519132971764
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.03481112493554483, max_test_CL=0.04657435417175293
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.03481112493554483, max_test_CL_un_norm=0.04657435417175293
train epoch=283, loader_type='Both', approx_losses.avg=0.012943204706410567, constraint_losses.avg=0.011204907287657261
------------------------- test Main, avg_test_AL=0.019432780640623957, avg_test_CL=0.01943143114430813, max_test_CL=0.03120747208595276
------------------------- test un normalized Main, avg_test_AL_un_norm=0.019432780640623957, avg_test_CL_un_norm=0.01943143114430813, max_test_CL_un_norm=0.03120747208595276
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.03505213558837003, max_test_CL=0.046913906931877136
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.03505213558837003, max_test_CL_un_norm=0.046913906931877136
train epoch=284, loader_type='Both', approx_losses.avg=0.01296029396429658, constraint_losses.avg=0.011223977364599704
------------------------- test Main, avg_test_AL=0.019432083267748385, avg_test_CL=0.019430720353721863, max_test_CL=0.031196078285574913
------------------------- test un normalized Main, avg_test_AL_un_norm=0.019432083267748385, avg_test_CL_un_norm=0.019430720353721863, max_test_CL_un_norm=0.031196078285574913
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.035632352844613406, max_test_CL=0.04772450774908066
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.035632352844613406, max_test_CL_un_norm=0.04772450774908066
train epoch=285, loader_type='Both', approx_losses.avg=0.012941500153640905, constraint_losses.avg=0.011212271186212699
------------------------- test Main, avg_test_AL=0.019437716293565416, avg_test_CL=0.019436347263364552, max_test_CL=0.03120066225528717
------------------------- test un normalized Main, avg_test_AL_un_norm=0.019437716293565416, avg_test_CL_un_norm=0.019436347263364552, max_test_CL_un_norm=0.03120066225528717
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.035455637107098904, max_test_CL=0.04747656732797623
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.035455637107098904, max_test_CL_un_norm=0.04747656732797623
train epoch=286, loader_type='Both', approx_losses.avg=0.01293943368072311, constraint_losses.avg=0.011206493340929349
------------------------- test Main, avg_test_AL=0.019441351802596398, avg_test_CL=0.01943996574744131, max_test_CL=0.03120727837085724
------------------------- test un normalized Main, avg_test_AL_un_norm=0.019441351802596398, avg_test_CL_un_norm=0.01943996574744131, max_test_CL_un_norm=0.03120727837085724
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.03546517367499906, max_test_CL=0.04748639091849327
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.03546517367499906, max_test_CL_un_norm=0.04748639091849327
train epoch=287, loader_type='Both', approx_losses.avg=0.012946339991192024, constraint_losses.avg=0.011213485384980838
------------------------- test Main, avg_test_AL=0.019443613497444334, avg_test_CL=0.019442232225222646, max_test_CL=0.031206434592604637
------------------------- test un normalized Main, avg_test_AL_un_norm=0.019443613497444334, avg_test_CL_un_norm=0.019442232225222646, max_test_CL_un_norm=0.031206434592604637
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.03541262867651671, max_test_CL=0.047420620918273926
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.03541262867651671, max_test_CL_un_norm=0.047420620918273926
train epoch=288, loader_type='Both', approx_losses.avg=0.01293294755195578, constraint_losses.avg=0.011194810145596663
------------------------- test Main, avg_test_AL=0.019444538817579696, avg_test_CL=0.019443189269756793, max_test_CL=0.0312100350856781
------------------------- test un normalized Main, avg_test_AL_un_norm=0.019444538817579696, avg_test_CL_un_norm=0.019443189269756793, max_test_CL_un_norm=0.0312100350856781
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.03524307122135216, max_test_CL=0.04718596860766411
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.03524307122135216, max_test_CL_un_norm=0.04718596860766411
train epoch=289, loader_type='Both', approx_losses.avg=0.01293777796799938, constraint_losses.avg=0.01119371195435524
------------------------- test Main, avg_test_AL=0.01943998954184745, avg_test_CL=0.019438620716043457, max_test_CL=0.031205598264932632
------------------------- test un normalized Main, avg_test_AL_un_norm=0.01943998954184745, avg_test_CL_un_norm=0.019438620716043457, max_test_CL_un_norm=0.031205598264932632
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.03532376095770977, max_test_CL=0.04729490727186203
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.03532376095770977, max_test_CL_un_norm=0.04729490727186203
train epoch=290, loader_type='Both', approx_losses.avg=0.012933157621075709, constraint_losses.avg=0.011195596254368624
------------------------- test Main, avg_test_AL=0.019439079506146546, avg_test_CL=0.019437722191708657, max_test_CL=0.031214941293001175
------------------------- test un normalized Main, avg_test_AL_un_norm=0.019439079506146546, avg_test_CL_un_norm=0.019437722191708657, max_test_CL_un_norm=0.031214941293001175
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0350133710738003, max_test_CL=0.04685911536216736
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.0350133710738003, max_test_CL_un_norm=0.04685911536216736
train epoch=291, loader_type='Both', approx_losses.avg=0.012945523584385712, constraint_losses.avg=0.011208932641148568
------------------------- test Main, avg_test_AL=0.01943921348526589, avg_test_CL=0.01943787062077786, max_test_CL=0.03120993636548519
------------------------- test un normalized Main, avg_test_AL_un_norm=0.01943921348526589, avg_test_CL_un_norm=0.01943787062077786, max_test_CL_un_norm=0.03120993636548519
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.035012690892985636, max_test_CL=0.046860866248607635
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.035012690892985636, max_test_CL_un_norm=0.046860866248607635
train epoch=292, loader_type='Both', approx_losses.avg=0.012937224418918291, constraint_losses.avg=0.011190065970023474
------------------------- test Main, avg_test_AL=0.019436466706766596, avg_test_CL=0.01943511905223672, max_test_CL=0.03120606765151024
------------------------- test un normalized Main, avg_test_AL_un_norm=0.019436466706766596, avg_test_CL_un_norm=0.01943511905223672, max_test_CL_un_norm=0.03120606765151024
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.03497502852899691, max_test_CL=0.04680872708559036
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.03497502852899691, max_test_CL_un_norm=0.04680872708559036
train epoch=293, loader_type='Both', approx_losses.avg=0.012940074230482181, constraint_losses.avg=0.011195807296037674
------------------------- test Main, avg_test_AL=0.0194329922681803, avg_test_CL=0.019431640046650545, max_test_CL=0.031204473227262497
------------------------- test un normalized Main, avg_test_AL_un_norm=0.0194329922681803, avg_test_CL_un_norm=0.019431640046650545, max_test_CL_un_norm=0.031204473227262497
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.03510251136620653, max_test_CL=0.04698821157217026
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.03510251136620653, max_test_CL_un_norm=0.04698821157217026
train epoch=294, loader_type='Both', approx_losses.avg=0.012955078721046448, constraint_losses.avg=0.011215790074567
------------------------- test Main, avg_test_AL=0.019436666692907292, avg_test_CL=0.0194353008728094, max_test_CL=0.031202420592308044
------------------------- test un normalized Main, avg_test_AL_un_norm=0.019436666692907292, avg_test_CL_un_norm=0.0194353008728094, max_test_CL_un_norm=0.031202420592308044
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.035189932104091985, max_test_CL=0.047102250158786774
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.035189932104091985, max_test_CL_un_norm=0.047102250158786774
train epoch=295, loader_type='Both', approx_losses.avg=0.012927648936957121, constraint_losses.avg=0.01118358127474785
------------------------- test Main, avg_test_AL=0.019432491576718586, avg_test_CL=0.01943115949900159, max_test_CL=0.031203418970108032
------------------------- test un normalized Main, avg_test_AL_un_norm=0.019432491576718586, avg_test_CL_un_norm=0.01943115949900159, max_test_CL_un_norm=0.031203418970108032
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.03470002129036295, max_test_CL=0.046423833817243576
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.03470002129036295, max_test_CL_un_norm=0.046423833817243576
train epoch=296, loader_type='Both', approx_losses.avg=0.01293780415331324, constraint_losses.avg=0.011192673544089
------------------------- test Main, avg_test_AL=0.019432905637234956, avg_test_CL=0.019431549775949283, max_test_CL=0.031203193590044975
------------------------- test un normalized Main, avg_test_AL_un_norm=0.019432905637234956, avg_test_CL_un_norm=0.019431549775949283, max_test_CL_un_norm=0.031203193590044975
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.03476791848121836, max_test_CL=0.04651578888297081
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.03476791848121836, max_test_CL_un_norm=0.04651578888297081
train epoch=297, loader_type='Both', approx_losses.avg=0.01294870300417145, constraint_losses.avg=0.011208325913051764
------------------------- test Main, avg_test_AL=0.019432176994085237, avg_test_CL=0.01943080923536343, max_test_CL=0.03119949996471405
------------------------- test un normalized Main, avg_test_AL_un_norm=0.019432176994085237, avg_test_CL_un_norm=0.01943080923536343, max_test_CL_un_norm=0.03119949996471405
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.03458924654445185, max_test_CL=0.04625818878412247
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.03458924654445185, max_test_CL_un_norm=0.04625818878412247
train epoch=298, loader_type='Both', approx_losses.avg=0.012937041143824657, constraint_losses.avg=0.011192958820362886
------------------------- test Main, avg_test_AL=0.01943103822768089, avg_test_CL=0.01942971320468578, max_test_CL=0.031202849000692368
------------------------- test un normalized Main, avg_test_AL_un_norm=0.01943103822768089, avg_test_CL_un_norm=0.01942971320468578, max_test_CL_un_norm=0.031202849000692368
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.034531407910319896, max_test_CL=0.046182405203580856
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.034531407910319896, max_test_CL_un_norm=0.046182405203580856
train epoch=299, loader_type='Both', approx_losses.avg=0.012939515710622072, constraint_losses.avg=0.01120896199643612
------------------------- test Main, avg_test_AL=0.019430768586139572, avg_test_CL=0.019429431205407507, max_test_CL=0.03120150789618492
------------------------- test un normalized Main, avg_test_AL_un_norm=0.019430768586139572, avg_test_CL_un_norm=0.019429431205407507, max_test_CL_un_norm=0.03120150789618492
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.034482577622209014, max_test_CL=0.046113163232803345
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.034482577622209014, max_test_CL_un_norm=0.046113163232803345
train epoch=300, loader_type='Both', approx_losses.avg=0.012919050191591184, constraint_losses.avg=0.011184938747187456
------------------------- test Main, avg_test_AL=0.019429203468953837, avg_test_CL=0.019427899189560942, max_test_CL=0.031207812950015068
------------------------- test un normalized Main, avg_test_AL_un_norm=0.019429203468953837, avg_test_CL_un_norm=0.019427899189560942, max_test_CL_un_norm=0.031207812950015068
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.03491039815973174, max_test_CL=0.046720754355192184
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.03491039815973174, max_test_CL_un_norm=0.046720754355192184
train epoch=301, loader_type='Both', approx_losses.avg=0.012949771432081859, constraint_losses.avg=0.011220305078228314
------------------------- test Main, avg_test_AL=0.019432563241711026, avg_test_CL=0.019431234124252707, max_test_CL=0.031198658049106598
------------------------- test un normalized Main, avg_test_AL_un_norm=0.019432563241711026, avg_test_CL_un_norm=0.019431234124252707, max_test_CL_un_norm=0.031198658049106598
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.03423143683739745, max_test_CL=0.04576882719993591
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.03423143683739745, max_test_CL_un_norm=0.04576882719993591
train epoch=302, loader_type='Both', approx_losses.avg=0.012933207689225673, constraint_losses.avg=0.011186354099214077
