WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
num of nodes = 1500 and num of edges = 2558
num of nodes = 1500 and num of edges = 2558
num of nodes = 1500 and num of edges = 2558
num of nodes = 1500 and num of edges = 2558
train epoch=0, loader_type='Both', approx_losses.avg=0.0003918379031201189, constraint_losses.avg=0.000196876721951874
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=241, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=242, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=243, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=244, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=245, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=246, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=247, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=248, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=249, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=250, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=251, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=252, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=253, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=254, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=255, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=256, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=257, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=258, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=259, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=260, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=261, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=262, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=263, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=264, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=265, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=266, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=267, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=268, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=269, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=270, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=271, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=272, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=273, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=274, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=275, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=276, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=277, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=278, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=279, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=280, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=281, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=282, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=283, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
