WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
num of nodes = 2000 and num of edges = 3316
num of nodes = 2000 and num of edges = 3316
num of nodes = 2000 and num of edges = 3316
num of nodes = 2000 and num of edges = 3316
train epoch=0, loader_type='Both', approx_losses.avg=0.00013202449680852984, constraint_losses.avg=4.8353801575551245e-05
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.000863813481197e-06, max_test_CL=5.700611654901877e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5830269223129222, max_test_CL_un_norm=4.154064106708136
train epoch=287, loader_type='Both', approx_losses.avg=0.00012001659700209053, constraint_losses.avg=4.7518904916022806e-05
------------------------- test Main, avg_test_AL=0.00012055019491170959, avg_test_CL=9.357996632719168e-05, max_test_CL=0.006304142996668816
------------------------- test un normalized Main, avg_test_AL_un_norm=8.784552601241778, avg_test_CL_un_norm=6.819218621742565, max_test_CL_un_norm=459.38601640519965
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.99085353334128e-06, max_test_CL=5.6892768043326214e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5822974679421076, max_test_CL_un_norm=4.1458041635515
train epoch=288, loader_type='Both', approx_losses.avg=0.00012028318048754636, constraint_losses.avg=4.732623590502448e-05
------------------------- test Main, avg_test_AL=0.00012053773860774353, avg_test_CL=9.356575768415176e-05, max_test_CL=0.00629679998382926
------------------------- test un normalized Main, avg_test_AL_un_norm=8.7836449195207, avg_test_CL_un_norm=6.8181832602947035, max_test_CL_un_norm=458.85094707789136
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.00377627207638e-06, max_test_CL=5.686804070137441e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5832391543134653, max_test_CL_un_norm=4.14400249101106
train epoch=289, loader_type='Both', approx_losses.avg=0.00012000876557338791, constraint_losses.avg=4.75266670205562e-05
------------------------- test Main, avg_test_AL=0.00012057964295438816, avg_test_CL=9.348058652999302e-05, max_test_CL=0.006303518079221249
------------------------- test un normalized Main, avg_test_AL_un_norm=8.786698503172829, avg_test_CL_un_norm=6.8119768153052, max_test_CL_un_norm=459.34049579999237
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.987213655747283e-06, max_test_CL=5.666505603585392e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5820322284151019, max_test_CL_un_norm=4.129210850449748
train epoch=290, loader_type='Both', approx_losses.avg=0.00012029089406652409, constraint_losses.avg=4.7328277769713804e-05
------------------------- test Main, avg_test_AL=0.00012063226055017839, avg_test_CL=9.33874182369765e-05, max_test_CL=0.006292317062616348
------------------------- test un normalized Main, avg_test_AL_un_norm=8.790532766272538, avg_test_CL_un_norm=6.805187583055927, max_test_CL_un_norm=458.52426688509007
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.00366633490679e-06, max_test_CL=5.6338441936532035e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5832311428306355, max_test_CL_un_norm=4.105410143657868
train epoch=291, loader_type='Both', approx_losses.avg=0.00011997094943159489, constraint_losses.avg=4.753374654660186e-05
------------------------- test Main, avg_test_AL=0.00012072166588158106, avg_test_CL=9.320182583250602e-05, max_test_CL=0.006305467803031206
------------------------- test un normalized Main, avg_test_AL_un_norm=8.797047791577885, avg_test_CL_un_norm=6.791663358142382, max_test_CL_un_norm=459.48258273105864
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.970437273369323e-06, max_test_CL=5.608148785540834e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5808097246106695, max_test_CL_un_norm=4.086685823923009
train epoch=292, loader_type='Both', approx_losses.avg=0.0001202578445148584, constraint_losses.avg=4.737631929102853e-05
------------------------- test Main, avg_test_AL=0.00012048602084757887, avg_test_CL=9.368576433085351e-05, max_test_CL=0.00629617553204298
------------------------- test un normalized Main, avg_test_AL_un_norm=8.77987619995756, avg_test_CL_un_norm=6.826928210947249, max_test_CL_un_norm=458.805452991102
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.012597451255488e-06, max_test_CL=5.7149765780195594e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5838819573746384, max_test_CL_un_norm=4.164531934910839
train epoch=293, loader_type='Both', approx_losses.avg=0.00012021834095676673, constraint_losses.avg=4.747859565418727e-05
------------------------- test Main, avg_test_AL=0.00012049636581016632, avg_test_CL=9.36734005220421e-05, max_test_CL=0.006300149019807577
------------------------- test un normalized Main, avg_test_AL_un_norm=8.780630044911902, avg_test_CL_un_norm=6.82602726146331, max_test_CL_un_norm=459.09499930759654
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.99985653123425e-06, max_test_CL=5.7001168897841126e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5829535199274998, max_test_CL_un_norm=4.153703382055803
train epoch=294, loader_type='Both', approx_losses.avg=0.00012015792710758793, constraint_losses.avg=4.740005845641939e-05
------------------------- test Main, avg_test_AL=0.00012062404971014518, avg_test_CL=9.336558053538724e-05, max_test_CL=0.006300641223788261
------------------------- test un normalized Main, avg_test_AL_un_norm=8.789934445498451, avg_test_CL_un_norm=6.8035962679344575, max_test_CL_un_norm=459.1308542533111
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.983676343136015e-06, max_test_CL=5.642168616759591e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5817744627773526, max_test_CL_un_norm=4.111476215182326
train epoch=295, loader_type='Both', approx_losses.avg=0.00012000192317692193, constraint_losses.avg=4.751114530679641e-05
------------------------- test Main, avg_test_AL=0.00012057982276511315, avg_test_CL=9.345619824316698e-05, max_test_CL=0.006303688511252403
------------------------- test un normalized Main, avg_test_AL_un_norm=8.786711598568186, avg_test_CL_un_norm=6.810199617899355, max_test_CL_un_norm=459.35291028682457
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.982641358637466e-06, max_test_CL=5.654845881508663e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5816990431854769, max_test_CL_un_norm=4.120714365977241
train epoch=296, loader_type='Both', approx_losses.avg=0.00012027810080580243, constraint_losses.avg=4.732813471861254e-05
------------------------- test Main, avg_test_AL=0.00012062019513452915, avg_test_CL=9.33836954490026e-05, max_test_CL=0.0062924777157604694
------------------------- test un normalized Main, avg_test_AL_un_norm=8.789653539300046, avg_test_CL_un_norm=6.804916286469651, max_test_CL_un_norm=458.5359812520122
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.000088932945904e-06, max_test_CL=5.628074359265156e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5829704560338906, max_test_CL_un_norm=4.101205659514692
train epoch=297, loader_type='Both', approx_losses.avg=0.00011996690178161121, constraint_losses.avg=4.753235117742507e-05
------------------------- test Main, avg_test_AL=0.00012071166576679681, avg_test_CL=9.319672595762007e-05, max_test_CL=0.0063048903830349445
------------------------- test un normalized Main, avg_test_AL_un_norm=8.79631904859927, avg_test_CL_un_norm=6.791291722548347, max_test_CL_un_norm=459.4405061557807
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.96807394132637e-06, max_test_CL=5.599715586868115e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5806375080361422, max_test_CL_un_norm=4.080540567034535
train epoch=298, loader_type='Both', approx_losses.avg=0.00012014762457392718, constraint_losses.avg=4.742987989632797e-05
------------------------- test Main, avg_test_AL=0.00012058579691026416, avg_test_CL=9.343887487001546e-05, max_test_CL=0.006300366949290037
------------------------- test un normalized Main, avg_test_AL_un_norm=8.787146937463424, avg_test_CL_un_norm=6.8089372210198045, max_test_CL_un_norm=459.11085805321505
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.989247011063406e-06, max_test_CL=5.65695263503585e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5821803993466913, max_test_CL_un_norm=4.122249621007601
train epoch=299, loader_type='Both', approx_losses.avg=0.00012001617115160952, constraint_losses.avg=4.758318270499345e-05
------------------------- test Main, avg_test_AL=0.00012064567796236459, avg_test_CL=9.330238777108058e-05, max_test_CL=0.0063096811063587666
------------------------- test un normalized Main, avg_test_AL_un_norm=8.791510529025995, avg_test_CL_un_norm=6.798991365405259, max_test_CL_un_norm=459.7895930904174
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.960129673659999e-06, max_test_CL=5.609666550299153e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5800586046299974, max_test_CL_un_norm=4.087791810593395
train epoch=300, loader_type='Both', approx_losses.avg=0.00012028039389556469, constraint_losses.avg=4.728838873346658e-05
------------------------- test Main, avg_test_AL=0.00012060541689141236, avg_test_CL=9.336706965262787e-05, max_test_CL=0.0062959203496575356
------------------------- test un normalized Main, avg_test_AL_un_norm=8.78857665821503, avg_test_CL_un_norm=6.803704749411185, max_test_CL_un_norm=458.78684242384656
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.988543883592047e-06, max_test_CL=5.609666550299153e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.582129160578038, max_test_CL_un_norm=4.087791810593395
train epoch=301, loader_type='Both', approx_losses.avg=0.00011998503531711841, constraint_losses.avg=4.751955448256691e-05
------------------------- test Main, avg_test_AL=0.00012064039653673797, avg_test_CL=9.327977924726661e-05, max_test_CL=0.006309150718152523
------------------------- test un normalized Main, avg_test_AL_un_norm=8.791125637760212, avg_test_CL_un_norm=6.797343867626943, max_test_CL_un_norm=459.7509524392864
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.960126884509755e-06, max_test_CL=5.609800427919254e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5800584010510483, max_test_CL_un_norm=4.087889404836726
train epoch=302, loader_type='Both', approx_losses.avg=0.00012027678664485898, constraint_losses.avg=4.731092941097265e-05
------------------------- test Main, avg_test_AL=0.00012060145156222246, avg_test_CL=9.33695086591455e-05, max_test_CL=0.006295239087194204
------------------------- test un normalized Main, avg_test_AL_un_norm=8.788287692218985, avg_test_CL_un_norm=6.803882520857095, max_test_CL_un_norm=458.7372160898531
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.990736894790018e-06, max_test_CL=5.6140423112083226e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5822889675904311, max_test_CL_un_norm=4.090980491769582
train epoch=303, loader_type='Both', approx_losses.avg=0.0001199722350413342, constraint_losses.avg=4.7523279249227405e-05
------------------------- test Main, avg_test_AL=0.0001206222097749139, avg_test_CL=9.331413837631963e-05, max_test_CL=0.006308866664767265
------------------------- test un normalized Main, avg_test_AL_un_norm=8.789800328558245, avg_test_CL_un_norm=6.799847636290336, max_test_CL_un_norm=459.7302527583974
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.963184862504136e-06, max_test_CL=5.620832598651759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5802812377211031, max_test_CL_un_norm=4.095928660785105
train epoch=304, loader_type='Both', approx_losses.avg=0.00012017016513513341, constraint_losses.avg=4.738325105288476e-05
------------------------- test Main, avg_test_AL=0.00012061464166781954, avg_test_CL=9.332569241152511e-05, max_test_CL=0.006301000714302063
------------------------- test un normalized Main, avg_test_AL_un_norm=8.789248836692305, avg_test_CL_un_norm=6.800689581141678, max_test_CL_un_norm=459.15705682980547
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.97845999942659e-06, max_test_CL=5.616498674498871e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5813943445082009, max_test_CL_un_norm=4.092770602371499
train epoch=305, loader_type='Both', approx_losses.avg=0.00012014447993264878, constraint_losses.avg=4.74102479796755e-05
------------------------- test Main, avg_test_AL=0.00012066116183204034, avg_test_CL=9.326005838940078e-05, max_test_CL=0.006297859363257885
------------------------- test un normalized Main, avg_test_AL_un_norm=8.792638843061333, avg_test_CL_un_norm=6.795906794084941, max_test_CL_un_norm=458.9281543257568
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.982946123831436e-06, max_test_CL=5.6068987760227174e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.581721250450571, max_test_CL_un_norm=4.085775123728279
train epoch=306, loader_type='Both', approx_losses.avg=0.00011999802073645812, constraint_losses.avg=4.7550635201332624e-05
------------------------- test Main, avg_test_AL=0.00012067804350182332, avg_test_CL=9.324381339206367e-05, max_test_CL=0.006309340242296457
------------------------- test un normalized Main, avg_test_AL_un_norm=8.793868989698003, avg_test_CL_un_norm=6.794723044416653, max_test_CL_un_norm=459.7647524854337
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.95583381071241e-06, max_test_CL=5.581309596891515e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5797455625108039, max_test_CL_un_norm=4.067128134295371
train epoch=307, loader_type='Both', approx_losses.avg=0.00012003328597024342, constraint_losses.avg=4.745015910792438e-05
------------------------- test Main, avg_test_AL=0.00012065217440072696, avg_test_CL=9.326272857023721e-05, max_test_CL=0.006302439142018557
------------------------- test un normalized Main, avg_test_AL_un_norm=8.791983897366972, avg_test_CL_un_norm=6.796101372732003, max_test_CL_un_norm=459.2618746124724
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.968255432567517e-06, max_test_CL=5.5683147365925834e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5806507332066426, max_test_CL_un_norm=4.057658575739669
train epoch=308, loader_type='Both', approx_losses.avg=0.00012015152403944826, constraint_losses.avg=4.7410823841115446e-05
------------------------- test Main, avg_test_AL=0.00012066110503368099, avg_test_CL=9.324975295853787e-05, max_test_CL=0.006297329906374216
------------------------- test un normalized Main, avg_test_AL_un_norm=8.792634726391496, avg_test_CL_un_norm=6.795155817571789, max_test_CL_un_norm=458.88954988995187
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.977406363673278e-06, max_test_CL=5.566402251133695e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5813175651188552, max_test_CL_un_norm=4.056265018272794
train epoch=309, loader_type='Both', approx_losses.avg=0.00012023125596435478, constraint_losses.avg=4.7379917339033756e-05
------------------------- test Main, avg_test_AL=0.00012047339523715062, avg_test_CL=9.364084268347961e-05, max_test_CL=0.006295362487435341
------------------------- test un normalized Main, avg_test_AL_un_norm=8.778956183370349, avg_test_CL_un_norm=6.8236547072963685, max_test_CL_un_norm=458.746176201591
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.001866836725658e-06, max_test_CL=5.6698714615777135e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5831000121784154, max_test_CL_un_norm=4.131663385572472
train epoch=310, loader_type='Both', approx_losses.avg=0.0001199700334271054, constraint_losses.avg=4.752666025634094e-05
------------------------- test Main, avg_test_AL=0.00012061525551567342, avg_test_CL=9.332746101863654e-05, max_test_CL=0.006309103220701218
------------------------- test un normalized Main, avg_test_AL_un_norm=8.789293579093862, avg_test_CL_un_norm=6.800818495080242, max_test_CL_un_norm=459.7475024601105
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.961075504202775e-06, max_test_CL=5.620653973892331e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5801275272959467, max_test_CL_un_norm=4.095798407495599
train epoch=311, loader_type='Both', approx_losses.avg=0.00012027525524160684, constraint_losses.avg=4.7287134668468274e-05
------------------------- test Main, avg_test_AL=0.00012059857548567975, avg_test_CL=9.336204673429771e-05, max_test_CL=0.006295626983046532
------------------------- test un normalized Main, avg_test_AL_un_norm=8.788078106425742, avg_test_CL_un_norm=6.803338738231025, max_test_CL_un_norm=458.7654752009971
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.98811585137793e-06, max_test_CL=5.615114059764892e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5820979714545486, max_test_CL_un_norm=4.091761582788178
train epoch=312, loader_type='Both', approx_losses.avg=0.00012021301759350102, constraint_losses.avg=4.7373315106914745e-05
------------------------- test Main, avg_test_AL=0.00012049309932843277, avg_test_CL=9.359197462309465e-05, max_test_CL=0.006294359918683767
------------------------- test un normalized Main, avg_test_AL_un_norm=8.780391996239942, avg_test_CL_un_norm=6.820093707709535, max_test_CL_un_norm=458.6731193810814
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.000677553150482e-06, max_test_CL=5.665518619935028e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5830133481294145, max_test_CL_un_norm=4.128491578263813
train epoch=313, loader_type='Both', approx_losses.avg=0.00011995922814498448, constraint_losses.avg=4.7520694586319944e-05
------------------------- test Main, avg_test_AL=0.00012068581230424159, avg_test_CL=9.319028834070142e-05, max_test_CL=0.006306651048362255
------------------------- test un normalized Main, avg_test_AL_un_norm=8.79443512374574, avg_test_CL_un_norm=6.790822630167175, max_test_CL_un_norm=459.5688112405268
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.958158071490473e-06, max_test_CL=5.592091110884212e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5799149330229264, max_test_CL_un_norm=4.074984556993385
train epoch=314, loader_type='Both', approx_losses.avg=0.00012000526968710354, constraint_losses.avg=4.752609230640773e-05
------------------------- test Main, avg_test_AL=0.00012058029083612131, avg_test_CL=9.33995833217205e-05, max_test_CL=0.006310372147709131
------------------------- test un normalized Main, avg_test_AL_un_norm=8.786745697955322, avg_test_CL_un_norm=6.806074067253306, max_test_CL_un_norm=459.839966377162
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.95538643803928e-06, max_test_CL=5.609085928881541e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5797129627134672, max_test_CL_un_norm=4.087368915667984
train epoch=315, loader_type='Both', approx_losses.avg=0.0001202836467669436, constraint_losses.avg=4.727651826651131e-05
------------------------- test Main, avg_test_AL=0.00012059411043230916, avg_test_CL=9.334272840425717e-05, max_test_CL=0.0062959203496575356
------------------------- test un normalized Main, avg_test_AL_un_norm=8.787752775567142, avg_test_CL_un_norm=6.801930982191722, max_test_CL_un_norm=458.78684242384656
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.979260170003943e-06, max_test_CL=5.584471728070639e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5814526524232462, max_test_CL_un_norm=4.069432332024403
train epoch=316, loader_type='Both', approx_losses.avg=0.00012021001975725604, constraint_losses.avg=4.737156861215009e-05
------------------------- test Main, avg_test_AL=0.00012045164812431874, avg_test_CL=9.366725783830488e-05, max_test_CL=0.006295324303209782
------------------------- test un normalized Main, avg_test_AL_un_norm=8.777371461973432, avg_test_CL_un_norm=6.825579627928665, max_test_CL_un_norm=458.7434192348125
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.997848209394754e-06, max_test_CL=5.670006066793576e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5828071723369895, max_test_CL_un_norm=4.131761502122364
train epoch=317, loader_type='Both', approx_losses.avg=0.00011996539303800092, constraint_losses.avg=4.7502034615183855e-05
------------------------- test Main, avg_test_AL=0.00012067979088322068, avg_test_CL=9.318039419033441e-05, max_test_CL=0.006306452676653862
------------------------- test un normalized Main, avg_test_AL_un_norm=8.793996312717839, avg_test_CL_un_norm=6.790101636090022, max_test_CL_un_norm=459.55432428552473
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.95334482374077e-06, max_test_CL=5.574454189627431e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5795641891559907, max_test_CL_un_norm=4.0621325395851136
train epoch=318, loader_type='Both', approx_losses.avg=0.0001199826821756442, constraint_losses.avg=4.7464109334950556e-05
------------------------- test Main, avg_test_AL=0.00012071044294499522, avg_test_CL=9.311237509663828e-05, max_test_CL=0.006307929288595915
------------------------- test un normalized Main, avg_test_AL_un_norm=8.796229946915245, avg_test_CL_un_norm=6.78514503733192, max_test_CL_un_norm=459.6619471177215
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.94709162925633e-06, max_test_CL=5.557467375183478e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.579108516112671, max_test_CL_un_norm=4.0497541215489745
train epoch=319, loader_type='Both', approx_losses.avg=0.00011998998740605275, constraint_losses.avg=4.745763175915705e-05
------------------------- test Main, avg_test_AL=0.00012073478802714454, avg_test_CL=9.305758478630422e-05, max_test_CL=0.006307531613856554
------------------------- test un normalized Main, avg_test_AL_un_norm=8.798004005968062, avg_test_CL_un_norm=6.78115241730416, max_test_CL_un_norm=459.6329705002665
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.944860367314011e-06, max_test_CL=5.538953701034188e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.578945922124852, max_test_CL_un_norm=4.036263119534528
train epoch=320, loader_type='Both', approx_losses.avg=0.00012023309353412875, constraint_losses.avg=4.734951282074372e-05
------------------------- test Main, avg_test_AL=0.00012050327770845737, avg_test_CL=9.349655551414315e-05, max_test_CL=0.006300546694546938
------------------------- test un normalized Main, avg_test_AL_un_norm=8.781133751092252, avg_test_CL_un_norm=6.813140462855494, max_test_CL_un_norm=459.1239589627091
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.97967923547871e-06, max_test_CL=5.647766374750063e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5814831913087873, max_test_CL_un_norm=4.115555392220895
train epoch=321, loader_type='Both', approx_losses.avg=0.00011996811403641626, constraint_losses.avg=4.7468686988785134e-05
------------------------- test Main, avg_test_AL=0.00012072161145174576, avg_test_CL=9.306605626992015e-05, max_test_CL=0.006307247560471296
------------------------- test un normalized Main, avg_test_AL_un_norm=8.797043809760307, avg_test_CL_un_norm=6.781769765676027, max_test_CL_un_norm=459.6122734755685
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.947374023594467e-06, max_test_CL=5.557689655688591e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5791290932784349, max_test_CL_un_norm=4.049916020726481
train epoch=322, loader_type='Both', approx_losses.avg=0.00011999063116257146, constraint_losses.avg=4.750068520857779e-05
------------------------- test Main, avg_test_AL=0.00012063824456270966, avg_test_CL=9.322904460948722e-05, max_test_CL=0.0063125030137598515
------------------------- test un normalized Main, avg_test_AL_un_norm=8.790968812061863, avg_test_CL_un_norm=6.7936468016727085, max_test_CL_un_norm=459.9952438659806
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.940119816960412e-06, max_test_CL=5.563334343605675e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5786004768564492, max_test_CL_un_norm=4.054029344834859
train epoch=323, loader_type='Both', approx_losses.avg=0.00012027463333525081, constraint_losses.avg=4.728472446235145e-05
------------------------- test Main, avg_test_AL=0.00012050708063615767, avg_test_CL=9.346345580118732e-05, max_test_CL=0.00629699882119894
------------------------- test un normalized Main, avg_test_AL_un_norm=8.78141086524961, avg_test_CL_un_norm=6.810728478176317, max_test_CL_un_norm=458.86542294213103
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.97997003260864e-06, max_test_CL=5.6073451560223475e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5815043808200627, max_test_CL_un_norm=4.086100362147853
train epoch=324, loader_type='Both', approx_losses.avg=0.0001199643183885316, constraint_losses.avg=4.749008301691252e-05
------------------------- test Main, avg_test_AL=0.00012070258476152506, avg_test_CL=9.307661808914868e-05, max_test_CL=0.006306035909801722
------------------------- test un normalized Main, avg_test_AL_un_norm=8.795657334291331, avg_test_CL_un_norm=6.78253942176733, max_test_CL_un_norm=459.52397140593956
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.944857959144348e-06, max_test_CL=5.5292875913437456e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5789457466917536, max_test_CL_un_norm=4.029219229027405
train epoch=325, loader_type='Both', approx_losses.avg=0.00012022407337691032, constraint_losses.avg=4.734306998464504e-05
------------------------- test Main, avg_test_AL=0.0001204697788759077, avg_test_CL=9.353861228015248e-05, max_test_CL=0.0062994868494570255
------------------------- test un normalized Main, avg_test_AL_un_norm=8.778692641564488, avg_test_CL_un_norm=6.81620516878813, max_test_CL_un_norm=459.0467352454251
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.979874779720842e-06, max_test_CL=5.640914969262667e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5814974404303608, max_test_CL_un_norm=4.1105627567947245
train epoch=326, loader_type='Both', approx_losses.avg=0.00011996747598367085, constraint_losses.avg=4.746664428170161e-05
------------------------- test Main, avg_test_AL=0.00012068879199600514, avg_test_CL=9.30998111483916e-05, max_test_CL=0.006306319963186979
------------------------- test un normalized Main, avg_test_AL_un_norm=8.79465226201796, avg_test_CL_un_norm=6.784229486610559, max_test_CL_un_norm=459.5446664423776
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.946402410238473e-06, max_test_CL=5.546364263864234e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.579058291779991, max_test_CL_un_norm=4.041663288701256
train epoch=327, loader_type='Both', approx_losses.avg=0.00012021645565393902, constraint_losses.avg=4.734057283279807e-05
------------------------- test Main, avg_test_AL=0.00012046515992275397, avg_test_CL=9.354230614977511e-05, max_test_CL=0.0062994584441185
------------------------- test un normalized Main, avg_test_AL_un_norm=8.778356007057873, avg_test_CL_un_norm=6.81647433312862, max_test_CL_un_norm=459.0446668423135
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.981085535602173e-06, max_test_CL=5.6527842389186844e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5815856680252885, max_test_CL_un_norm=4.119212052828266
train epoch=328, loader_type='Both', approx_losses.avg=0.0001201986273506283, constraint_losses.avg=4.734661157537688e-05
------------------------- test Main, avg_test_AL=0.00012047009816349608, avg_test_CL=9.352830424803305e-05, max_test_CL=0.0062986258417367935
------------------------- test un normalized Main, avg_test_AL_un_norm=8.77871587694181, avg_test_CL_un_norm=6.815453996836405, max_test_CL_un_norm=458.98399575756906
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.982845638794257e-06, max_test_CL=5.6630065955687314e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5817139290197525, max_test_CL_un_norm=4.126660986314461
train epoch=329, loader_type='Both', approx_losses.avg=0.00012010128032794918, constraint_losses.avg=4.748103045384928e-05
------------------------- test Main, avg_test_AL=0.0001204787133036569, avg_test_CL=9.35301881377586e-05, max_test_CL=0.006307550705969334
------------------------- test un normalized Main, avg_test_AL_un_norm=8.779343682823761, avg_test_CL_un_norm=6.815591287956868, max_test_CL_un_norm=459.63435031848235
