WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
num of nodes = 2500 and num of edges = 4560
num of nodes = 2500 and num of edges = 4560
num of nodes = 2500 and num of edges = 4560
num of nodes = 2500 and num of edges = 4560
train epoch=0, loader_type='Both', approx_losses.avg=0.015598622220071653, constraint_losses.avg=0.0077998931498965245
train epoch=228, loader_type='Both', approx_losses.avg=0.009996162253424215, constraint_losses.avg=0.004998621138111533
------------------------- test Main, avg_test_AL=0.011478209809917218, avg_test_CL=0.01147849467207374, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.05383054127587, avg_test_CL_un_norm=120.09328185894866, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.59884658632578e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959228427339519, max_test_CL_un_norm=0.4669389418082668
train epoch=229, loader_type='Both', approx_losses.avg=0.009925612734809207, constraint_losses.avg=0.00496334600704334
------------------------- test Main, avg_test_AL=0.01147860003892662, avg_test_CL=0.011478884900986128, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.05383439267982, avg_test_CL_un_norm=120.0932857103526, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.619025653927842e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959230418933756, max_test_CL_un_norm=0.4669389418082668
train epoch=230, loader_type='Both', approx_losses.avg=0.009782407422728526, constraint_losses.avg=0.004891743151971605
------------------------- test Main, avg_test_AL=0.0119712348249867, avg_test_CL=0.011971519682680634, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.05869650153556, avg_test_CL_un_norm=120.09814781920835, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.621313018749838e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959230644687337, max_test_CL_un_norm=0.4669389418082668
train epoch=231, loader_type='Both', approx_losses.avg=0.009721463849643867, constraint_losses.avg=0.0048612715821014715
------------------------- test Main, avg_test_AL=0.012422505096389794, avg_test_CL=0.012422789950280828, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.06315035883931, avg_test_CL_un_norm=120.10260167651211, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.608423779136437e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959229372571084, max_test_CL_un_norm=0.4669389418082668
train epoch=232, loader_type='Both', approx_losses.avg=0.009545547752796361, constraint_losses.avg=0.004773313321219757
------------------------- test Main, avg_test_AL=0.01296959224352322, avg_test_CL=0.012969877097336642, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.06854989053784, avg_test_CL_un_norm=120.10800120821061, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.639467705144048e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959232436482531, max_test_CL_un_norm=0.4669389418082668
train epoch=233, loader_type='Both', approx_losses.avg=0.009847342983586714, constraint_losses.avg=0.004924210120954862
------------------------- test Main, avg_test_AL=0.012437163511614197, avg_test_CL=0.012437448375439338, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.06329503166563, avg_test_CL_un_norm=120.10274634933842, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.631392575932817e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959231639499253, max_test_CL_un_norm=0.4669389418082668
train epoch=234, loader_type='Both', approx_losses.avg=0.00960467893971751, constraint_losses.avg=0.004802878973361415
------------------------- test Main, avg_test_AL=0.012437517302123401, avg_test_CL=0.012437802165948543, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.06329852342373, avg_test_CL_un_norm=120.10274984109653, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.62270169995542e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959230781744154, max_test_CL_un_norm=0.4669389418082668
train epoch=235, loader_type='Both', approx_losses.avg=0.00977204443869802, constraint_losses.avg=0.004886562223220244
------------------------- test Main, avg_test_AL=0.012563180724171492, avg_test_CL=0.012563465578993849, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.0645387711651, avg_test_CL_un_norm=120.10399008883786, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.615343355112345e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959230055505621, max_test_CL_un_norm=0.4669389418082668
train epoch=236, loader_type='Both', approx_losses.avg=0.009572178956804176, constraint_losses.avg=0.0047866293483025705
------------------------- test Main, avg_test_AL=0.012443883385832303, avg_test_CL=0.012444168250278326, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.06336135414699, avg_test_CL_un_norm=120.10281267181976, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.598789185119028e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959228421675206, max_test_CL_un_norm=0.4669389418082668
train epoch=237, loader_type='Both', approx_losses.avg=0.009542140125110746, constraint_losses.avg=0.004771609957617087
------------------------- test Main, avg_test_AL=0.012554174759282612, avg_test_CL=0.012554459604170861, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.06444988588058, avg_test_CL_un_norm=120.10390120355336, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.62003579937661e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959230518630928, max_test_CL_un_norm=0.4669389418082668
train epoch=238, loader_type='Both', approx_losses.avg=0.009548088599586238, constraint_losses.avg=0.004774583819236917
------------------------- test Main, avg_test_AL=0.012968553480860038, avg_test_CL=0.012968838334906292, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.068539638367, avg_test_CL_un_norm=120.10799095603977, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.595527546077214e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959228099764266, max_test_CL_un_norm=0.4669389418082668
train epoch=239, loader_type='Both', approx_losses.avg=0.00951545244011407, constraint_losses.avg=0.004758266068110243
------------------------- test Main, avg_test_AL=0.012968540659031712, avg_test_CL=0.012968825513077967, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.0685395118203, avg_test_CL_un_norm=120.10799082949306, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.61375941180102e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959229899176333, max_test_CL_un_norm=0.4669389418082668
train epoch=240, loader_type='Both', approx_losses.avg=0.009522674051392824, constraint_losses.avg=0.004761876264361975
------------------------- test Main, avg_test_AL=0.012968087670095456, avg_test_CL=0.01296837252383127, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.06853504099736, avg_test_CL_un_norm=120.1079863586701, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.62920220944315e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959231423319156, max_test_CL_un_norm=0.4669389418082668
train epoch=241, loader_type='Both', approx_losses.avg=0.009522835401104142, constraint_losses.avg=0.004761957059955846
------------------------- test Main, avg_test_AL=0.01296801371873686, avg_test_CL=0.012968298572627894, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.06853431112921, avg_test_CL_un_norm=120.10798562880196, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.642699904386375e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959232755487109, max_test_CL_un_norm=0.4669389418082668
train epoch=242, loader_type='Both', approx_losses.avg=0.00952562660962964, constraint_losses.avg=0.004763352542758609
------------------------- test Main, avg_test_AL=0.012967981586555832, avg_test_CL=0.012968266440446866, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.06853399399748, avg_test_CL_un_norm=120.10798531167025, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.626248437450969e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959231131793427, max_test_CL_un_norm=0.4669389418082668
train epoch=243, loader_type='Both', approx_losses.avg=0.009547206326853484, constraint_losses.avg=0.00477414152205456
------------------------- test Main, avg_test_AL=0.012967918932450506, avg_test_CL=0.01296820378665198, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.06853337562787, avg_test_CL_un_norm=120.10798469330062, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.635087602088237e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959232004183351, max_test_CL_un_norm=0.4669389418082668
train epoch=244, loader_type='Both', approx_losses.avg=0.009532648338967314, constraint_losses.avg=0.004766863039306676
------------------------- test Main, avg_test_AL=0.012969437613785459, avg_test_CL=0.012969722467676493, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.06854836429201, avg_test_CL_un_norm=120.10799968196477, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.609738966739703e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959229502375211, max_test_CL_un_norm=0.4669389418082668
train epoch=245, loader_type='Both', approx_losses.avg=0.009516969590230535, constraint_losses.avg=0.004759023676424598
------------------------- test Main, avg_test_AL=0.012969448997496509, avg_test_CL=0.012969733851077102, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.06854847662413, avg_test_CL_un_norm=120.1079997942969, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.621858174492608e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959230698492204, max_test_CL_un_norm=0.4669389418082668
train epoch=246, loader_type='Both', approx_losses.avg=0.009521412661268065, constraint_losses.avg=0.004761245611007325
------------------------- test Main, avg_test_AL=0.012970054203346564, avg_test_CL=0.012970339056927157, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.06855444979287, avg_test_CL_un_norm=120.10800576746563, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.616518312630293e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959230171468655, max_test_CL_un_norm=0.4669389418082668
train epoch=247, loader_type='Both', approx_losses.avg=0.009633757424230376, constraint_losses.avg=0.004817418270193351
------------------------- test Main, avg_test_AL=0.01174357199235528, avg_test_CL=0.011743856847565688, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.05644956000103, avg_test_CL_un_norm=120.09590087767381, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.606922252577051e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959229224376289, max_test_CL_un_norm=0.4669389418082668
train epoch=248, loader_type='Both', approx_losses.avg=0.011353319838200695, constraint_losses.avg=0.005677199341566302
------------------------- test Main, avg_test_AL=0.011478448727432986, avg_test_CL=0.011478733589511897, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.05383289929577, avg_test_CL_un_norm=120.09328421696856, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.564180943003967e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959225005978305, max_test_CL_un_norm=0.4669389418082668
train epoch=249, loader_type='Both', approx_losses.avg=0.009866484100860544, constraint_losses.avg=0.004933781934316115
------------------------- test Main, avg_test_AL=0.011478440720484163, avg_test_CL=0.011478725582543672, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.05383282027027, avg_test_CL_un_norm=120.09328413794309, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.560472024154887e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959224639923048, max_test_CL_un_norm=0.4669389418082668
train epoch=250, loader_type='Both', approx_losses.avg=0.009863338034468082, constraint_losses.avg=0.004932208908683
------------------------- test Main, avg_test_AL=0.011478426334266743, avg_test_CL=0.011478711196326251, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.05383267828381, avg_test_CL_un_norm=120.09328399595663, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.599034456951502e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959228445881633, max_test_CL_un_norm=0.4669389418082668
train epoch=251, loader_type='Both', approx_losses.avg=0.009861619820748456, constraint_losses.avg=0.0049313500595473065
------------------------- test Main, avg_test_AL=0.011478411187508026, avg_test_CL=0.011478696049586937, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.05383252879153, avg_test_CL_un_norm=120.09328384646433, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.604611787015956e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959228996342328, max_test_CL_un_norm=0.4669389418082668
train epoch=252, loader_type='Both', approx_losses.avg=0.009862703622186867, constraint_losses.avg=0.004931891851045657
------------------------- test Main, avg_test_AL=0.01147851403862102, avg_test_CL=0.011478798900699931, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.05383354389093, avg_test_CL_un_norm=120.09328486156376, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.59203813703106e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.0895922775537339, max_test_CL_un_norm=0.4669389418082668
train epoch=253, loader_type='Both', approx_losses.avg=0.00987147209662168, constraint_losses.avg=0.0049362749552509435
------------------------- test Main, avg_test_AL=0.011478334042838345, avg_test_CL=0.011478618904917257, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.0538317674048, avg_test_CL_un_norm=120.09328308507763, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.622204350558199e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959230732657755, max_test_CL_un_norm=0.4669389418082668
train epoch=254, loader_type='Both', approx_losses.avg=0.009862653599050827, constraint_losses.avg=0.004931866605222846
------------------------- test Main, avg_test_AL=0.011477668051016613, avg_test_CL=0.011477952913177984, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.05382519433158, avg_test_CL_un_norm=120.09327651200438, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.606848451771584e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959229217092318, max_test_CL_un_norm=0.4669389418082668
train epoch=255, loader_type='Both', approx_losses.avg=0.009849176171103802, constraint_losses.avg=0.00492512734871901
------------------------- test Main, avg_test_AL=0.011477779711531667, avg_test_CL=0.011478064573659085, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.0538262963759, avg_test_CL_un_norm=120.0932776140487, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.593236789147882e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.0895922787367578, max_test_CL_un_norm=0.4669389418082668
train epoch=256, loader_type='Both', approx_losses.avg=0.010063002175209113, constraint_losses.avg=0.005032040452708801
------------------------- test Main, avg_test_AL=0.011477867683646035, avg_test_CL=0.011478152545977179, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.0538271646266, avg_test_CL_un_norm=120.09327848229944, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.591759130619012e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959227727836641, max_test_CL_un_norm=0.4669389418082668
train epoch=257, loader_type='Both', approx_losses.avg=0.009426321538809377, constraint_losses.avg=0.004713699750198672
------------------------- test Main, avg_test_AL=0.011478474570373265, avg_test_CL=0.011478759432452176, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.05383315435512, avg_test_CL_un_norm=120.09328447202793, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.627083749440176e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959231214234906, max_test_CL_un_norm=0.4669389418082668
train epoch=258, loader_type='Both', approx_losses.avg=0.009873957247838067, constraint_losses.avg=0.004937518550843622
------------------------- test Main, avg_test_AL=0.011478609465385668, avg_test_CL=0.011478894327619801, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.05383448571621, avg_test_CL_un_norm=120.09328580338902, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.624195700434305e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.0895923092919619, max_test_CL_un_norm=0.4669389418082668
train epoch=259, loader_type='Both', approx_losses.avg=0.009848543333564885, constraint_losses.avg=0.0049248118480745085
------------------------- test Main, avg_test_AL=0.011478070488842784, avg_test_CL=0.011478355350970202, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.0538291662327, avg_test_CL_un_norm=120.09328048390552, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.622117450139485e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.0895923072408191, max_test_CL_un_norm=0.4669389418082668
train epoch=260, loader_type='Both', approx_losses.avg=0.009847237915972558, constraint_losses.avg=0.004924158920805591
------------------------- test Main, avg_test_AL=0.01147793351410946, avg_test_CL=0.011478218376270834, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.05382781434702, avg_test_CL_un_norm=120.09327913201983, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.623174169438217e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959230828375381, max_test_CL_un_norm=0.4669389418082668
train epoch=261, loader_type='Both', approx_losses.avg=0.009847000990365631, constraint_losses.avg=0.004924040048138704
------------------------- test Main, avg_test_AL=0.011478212956759184, avg_test_CL=0.011478497818939958, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.05383057233388, avg_test_CL_un_norm=120.09328189000668, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.58242330990992e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959226806427625, max_test_CL_un_norm=0.4669389418082668
train epoch=262, loader_type='Both', approx_losses.avg=0.00988976724690292, constraint_losses.avg=0.004945423028532726
------------------------- test Main, avg_test_AL=0.011478196648073691, avg_test_CL=0.011478481510351479, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.05383041137414, avg_test_CL_un_norm=120.09328172904698, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.567531000947612e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959225336616004, max_test_CL_un_norm=0.4669389418082668
train epoch=263, loader_type='Both', approx_losses.avg=0.009204729640421768, constraint_losses.avg=0.004602903838331501
------------------------- test Main, avg_test_AL=0.01283091019700611, avg_test_CL=0.012831195056019418, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.06718115408415, avg_test_CL_un_norm=120.10663247175695, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.592514548747063e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959227802393992, max_test_CL_un_norm=0.4669389418082668
train epoch=264, loader_type='Both', approx_losses.avg=0.009537523614056409, constraint_losses.avg=0.00476930120534574
------------------------- test Main, avg_test_AL=0.012437541402578547, avg_test_CL=0.012437826266403688, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.06329876125577, avg_test_CL_un_norm=120.10275007892857, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.56144466615146e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959224735919187, max_test_CL_un_norm=0.4669389418082668
train epoch=265, loader_type='Both', approx_losses.avg=0.00986156735115995, constraint_losses.avg=0.004931324678143331
------------------------- test Main, avg_test_AL=0.011482676905796201, avg_test_CL=0.011482961768112794, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.0538746297283, avg_test_CL_un_norm=120.09332594740113, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.577665296963318e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959226336830951, max_test_CL_un_norm=0.4669389418082668
train epoch=266, loader_type='Both', approx_losses.avg=0.010304306527064181, constraint_losses.avg=0.005152692648690815
------------------------- test Main, avg_test_AL=0.011480860647908396, avg_test_CL=0.011481145510182318, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.05385670398827, avg_test_CL_un_norm=120.09330802166103, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.569442920707902e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.0895922552531459, max_test_CL_un_norm=0.4669389418082668
train epoch=267, loader_type='Both', approx_losses.avg=0.011018176023343889, constraint_losses.avg=0.005509627302313068
------------------------- test Main, avg_test_AL=0.011476665950032284, avg_test_CL=0.011476950812332895, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.05381530399434, avg_test_CL_un_norm=120.09326662166714, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.561647925770967e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959224755979754, max_test_CL_un_norm=0.4669389418082668
train epoch=268, loader_type='Both', approx_losses.avg=0.011276608842075802, constraint_losses.avg=0.005638843879639171
------------------------- test Main, avg_test_AL=0.011476261537647034, avg_test_CL=0.01147654639992824, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.05381131260555, avg_test_CL_un_norm=120.0932626302783, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.57772297435803e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959226342522936, max_test_CL_un_norm=0.4669389418082668
train epoch=269, loader_type='Both', approx_losses.avg=0.01126879406402974, constraint_losses.avg=0.0056349368302694835
------------------------- test Main, avg_test_AL=0.011476790568239623, avg_test_CL=0.011477075430549934, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.05381653392641, avg_test_CL_un_norm=120.09326785159921, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.587336289858712e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959227291318922, max_test_CL_un_norm=0.4669389418082668
train epoch=270, loader_type='Both', approx_losses.avg=0.011258584124866562, constraint_losses.avg=0.0056298317428833495
------------------------- test Main, avg_test_AL=0.011476289902082552, avg_test_CL=0.011476574764397713, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.0538115925513, avg_test_CL_un_norm=120.09326291022408, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.59783222931258e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959228327226854, max_test_CL_un_norm=0.4669389418082668
train epoch=271, loader_type='Both', approx_losses.avg=0.01126417699380933, constraint_losses.avg=0.005632628569394971
------------------------- test Main, avg_test_AL=0.011478428108402468, avg_test_CL=0.011478712970576963, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.05383269579353, avg_test_CL_un_norm=120.0932840134663, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.60033049820508e-07, max_test_CL=3.915192337444751e-06
