WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
train epoch=0, loader_type='Both', approx_losses.avg=0.01237447624731188, constraint_losses.avg=0.008163241700284065
------------------------- test un normalized Main, avg_test_AL_un_norm=5.094481606946787, avg_test_CL_un_norm=9.628651416684995, max_test_CL_un_norm=36.65255049634873
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0001673568581213658, max_test_CL=0.00034607815905474126
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=12.19537741321834, max_test_CL_un_norm=25.218886965470816
train epoch=239, loader_type='Both', approx_losses.avg=0.00041791859103019335, constraint_losses.avg=0.0002622524749628307
------------------------- test Main, avg_test_AL=6.84860841094812e-05, avg_test_CL=0.00013043864179199894, max_test_CL=0.0005049195606261492
------------------------- test un normalized Main, avg_test_AL_un_norm=4.990614985980376, avg_test_CL_un_norm=9.505128650426755, max_test_CL_un_norm=36.79373734939471
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00016217521348380615, max_test_CL=0.0003332143824081868
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=11.817788391372623, max_test_CL_un_norm=24.28149814179897
train epoch=240, loader_type='Both', approx_losses.avg=0.000438724805335311, constraint_losses.avg=0.00027571808600889255
------------------------- test Main, avg_test_AL=7.288175558737465e-05, avg_test_CL=0.00014203153096189114, max_test_CL=0.0005016474751755595
------------------------- test un normalized Main, avg_test_AL_un_norm=5.310929745584035, avg_test_CL_un_norm=10.349908248166873, max_test_CL_un_norm=36.555301484681074
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0001754804718948435, max_test_CL=0.0003548978711478412
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=12.787349189455915, max_test_CL_un_norm=25.861584683818414
train epoch=241, loader_type='Both', approx_losses.avg=0.00040922250422244406, constraint_losses.avg=0.000255983691903927
------------------------- test Main, avg_test_AL=6.537144205234657e-05, avg_test_CL=0.00012206612433307962, max_test_CL=0.0005050119361840189
------------------------- test un normalized Main, avg_test_AL_un_norm=4.763649468068865, avg_test_CL_un_norm=8.895019138870426, max_test_CL_un_norm=36.800471950601846
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0001531690571978288, max_test_CL=0.0003189847629982978
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=11.161505310334695, max_test_CL_un_norm=23.24457776419482
train epoch=242, loader_type='Both', approx_losses.avg=0.00043535997686004047, constraint_losses.avg=0.00027354406010514744
------------------------- test Main, avg_test_AL=7.030639745767475e-05, avg_test_CL=0.00013333064339914147, max_test_CL=0.0005022564437240362
------------------------- test un normalized Main, avg_test_AL_un_norm=5.1232621286644155, avg_test_CL_un_norm=9.715870236297624, max_test_CL_un_norm=36.59967539825505
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00016951930713503315, max_test_CL=0.00034958648029714823
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=12.352956159294786, max_test_CL_un_norm=25.474540861156786
train epoch=243, loader_type='Both', approx_losses.avg=0.0004206605064784295, constraint_losses.avg=0.0002638120782845247
------------------------- test Main, avg_test_AL=6.806269581874469e-05, avg_test_CL=0.00012806142815493615, max_test_CL=0.0005036158836446702
------------------------- test un normalized Main, avg_test_AL_un_norm=4.959762462062134, avg_test_CL_un_norm=9.331899894308986, max_test_CL_un_norm=36.698737859084716
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00016159529375181592, max_test_CL=0.0003339611866977066
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=11.775529355801318, max_test_CL_un_norm=24.335918445154327
train epoch=244, loader_type='Both', approx_losses.avg=0.00042213423213818005, constraint_losses.avg=0.0002647695943331143
------------------------- test Main, avg_test_AL=6.687692842372206e-05, avg_test_CL=0.0001258601304323883, max_test_CL=0.0005218068836256862
------------------------- test un normalized Main, avg_test_AL_un_norm=4.873354996065867, avg_test_CL_un_norm=9.171490238758235, max_test_CL_un_norm=38.02432687428453
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0001588312291737566, max_test_CL=0.0003294842317700386
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=11.574110588593983, max_test_CL_un_norm=24.00967963466542
train epoch=245, loader_type='Both', approx_losses.avg=0.0004259794905228773, constraint_losses.avg=0.0002672889767471509
------------------------- test Main, avg_test_AL=6.772740060058924e-05, avg_test_CL=0.00012795095018424484, max_test_CL=0.0005124314920976758
------------------------- test un normalized Main, avg_test_AL_un_norm=4.935329332782006, avg_test_CL_un_norm=9.323849323121154, max_test_CL_un_norm=37.34113848195187
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0001609723069627762, max_test_CL=0.0003335038782097399
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=11.730131987370882, max_test_CL_un_norm=24.30259266133744
train epoch=246, loader_type='Both', approx_losses.avg=0.00042179629990428185, constraint_losses.avg=0.0002645405437945137
------------------------- test Main, avg_test_AL=7.063678897859882e-05, avg_test_CL=0.00013508028244221438, max_test_CL=0.0005008334410376847
------------------------- test un normalized Main, avg_test_AL_un_norm=5.147337909938198, avg_test_CL_un_norm=9.843367302726392, max_test_CL_un_norm=36.49598373028389
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00017020047721325683, max_test_CL=0.000348593108355999
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=12.402593343355818, max_test_CL_un_norm=25.402153097879257
train epoch=247, loader_type='Both', approx_losses.avg=0.00042474223610654933, constraint_losses.avg=0.0002663788241491328
------------------------- test Main, avg_test_AL=6.717770278429302e-05, avg_test_CL=0.00012697668091834303, max_test_CL=0.0005042099510319531
------------------------- test un normalized Main, avg_test_AL_un_norm=4.895272580970404, avg_test_CL_un_norm=9.2528538378373, max_test_CL_un_norm=36.74202835118523
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00015926642286058268, max_test_CL=0.0003305410500615835
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=11.605823373055129, max_test_CL_un_norm=24.08668957672812
train epoch=248, loader_type='Both', approx_losses.avg=0.00041777925129581636, constraint_losses.avg=0.00026161805214395005
------------------------- test Main, avg_test_AL=7.018704208431892e-05, avg_test_CL=0.00013391219853834356, max_test_CL=0.0005035650101490319
------------------------- test un normalized Main, avg_test_AL_un_norm=5.114564623049398, avg_test_CL_un_norm=9.758248443977509, max_test_CL_un_norm=36.695034002416165
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00016783306617389825, max_test_CL=0.0003475089033599943
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=12.230078932330347, max_test_CL_un_norm=25.32314751699983
train epoch=249, loader_type='Both', approx_losses.avg=0.00043555550913036326, constraint_losses.avg=0.00027413577056029765
------------------------- test Main, avg_test_AL=7.321559104631703e-05, avg_test_CL=0.00014291461795542526, max_test_CL=0.000516812433488667
------------------------- test un normalized Main, avg_test_AL_un_norm=5.335256504766555, avg_test_CL_un_norm=10.414259232870261, max_test_CL_un_norm=37.66038048563726
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00017763078700500047, max_test_CL=0.0003601237549446523
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=12.944043705311636, max_test_CL_un_norm=26.242396681582946
train epoch=250, loader_type='Both', approx_losses.avg=0.00041739155674405903, constraint_losses.avg=0.00026180510204560254
------------------------- test Main, avg_test_AL=6.638425818752847e-05, avg_test_CL=0.00012430467700054183, max_test_CL=0.0005104150041006505
------------------------- test un normalized Main, avg_test_AL_un_norm=4.837453887752004, avg_test_CL_un_norm=9.058143574997494, max_test_CL_un_norm=37.19419394296815
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0001574934019004104, max_test_CL=0.0003272657049819827
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=11.476622452935295, max_test_CL_un_norm=23.848014385516553
train epoch=251, loader_type='Both', approx_losses.avg=0.0004225294783287349, constraint_losses.avg=0.00026499346636456534
------------------------- test Main, avg_test_AL=6.931608720224247e-05, avg_test_CL=0.00013289139803424987, max_test_CL=0.0005066353478468955
------------------------- test un normalized Main, avg_test_AL_un_norm=5.051097718732956, avg_test_CL_un_norm=9.683862224678457, max_test_CL_un_norm=36.918769406214295
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00016618834886594414, max_test_CL=0.0003407993062864989
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=12.110227560519894, max_test_CL_un_norm=24.834215213466976
train epoch=252, loader_type='Both', approx_losses.avg=0.0004244050574207139, constraint_losses.avg=0.0002659955076746955
------------------------- test Main, avg_test_AL=6.583687774352231e-05, avg_test_CL=0.00012275722693534164, max_test_CL=0.0005094432272017002
------------------------- test un normalized Main, avg_test_AL_un_norm=4.7975659873381025, avg_test_CL_un_norm=8.945380118496434, max_test_CL_un_norm=37.123379167972146
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0001557170549494913, max_test_CL=0.0003257427888456732
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=11.347179171309076, max_test_CL_un_norm=23.73703933077454
train epoch=253, loader_type='Both', approx_losses.avg=0.00041926664279994186, constraint_losses.avg=0.00026265330002137315
------------------------- test Main, avg_test_AL=6.763389978192302e-05, avg_test_CL=0.00012683543509906282, max_test_CL=0.0005042674602009356
------------------------- test un normalized Main, avg_test_AL_un_norm=4.9285158862433915, avg_test_CL_un_norm=9.242561183812166, max_test_CL_un_norm=36.746222254187124
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00016110547785638118, max_test_CL=0.0003357117238920182
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=11.739836238446056, max_test_CL_un_norm=24.463480902196462
train epoch=254, loader_type='Both', approx_losses.avg=0.0004289496083753572, constraint_losses.avg=0.0002694377328126205
------------------------- test Main, avg_test_AL=7.024091397441178e-05, avg_test_CL=0.00013420483211863443, max_test_CL=0.0005199704319238663
------------------------- test un normalized Main, avg_test_AL_un_norm=5.118490302524768, avg_test_CL_un_norm=9.779572791443856, max_test_CL_un_norm=37.890501680987214
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00017026220703519356, max_test_CL=0.0003496444260235876
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=12.40709162537413, max_test_CL_un_norm=25.478763952681614
train epoch=255, loader_type='Both', approx_losses.avg=0.000415018875669505, constraint_losses.avg=0.00026017029135463025
------------------------- test Main, avg_test_AL=6.535883110298047e-05, avg_test_CL=0.00012058942745174627, max_test_CL=0.000511851510964334
------------------------- test un normalized Main, avg_test_AL_un_norm=4.762730497316007, avg_test_CL_un_norm=8.787411495804825, max_test_CL_un_norm=37.298872082218246
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0001540649129447047, max_test_CL=0.00032325609936378896
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=11.226786761651915, max_test_CL_un_norm=23.555831663542918
train epoch=256, loader_type='Both', approx_losses.avg=0.00042799111793006194, constraint_losses.avg=0.0002685939321611566
------------------------- test Main, avg_test_AL=6.603899799979773e-05, avg_test_CL=0.00012407610823210824, max_test_CL=0.00051300780614838
------------------------- test un normalized Main, avg_test_AL_un_norm=4.8122945970951205, avg_test_CL_un_norm=9.041487660932088, max_test_CL_un_norm=37.38313368413178
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0001560745810829758, max_test_CL=0.00032691750675439835
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=11.373232270000413, max_test_CL_un_norm=23.822641547750777
train epoch=257, loader_type='Both', approx_losses.avg=0.0004216238711944445, constraint_losses.avg=0.0002643763594289397
------------------------- test Main, avg_test_AL=6.781158361800798e-05, avg_test_CL=0.00012965275905034624, max_test_CL=0.0005085637094452977
------------------------- test un normalized Main, avg_test_AL_un_norm=4.9414637821349086, avg_test_CL_un_norm=9.447860979183979, max_test_CL_un_norm=37.059292172160546
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0001611724938779844, max_test_CL=0.00033250972046516836
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=11.74471971052494, max_test_CL_un_norm=24.230148321968493
train epoch=258, loader_type='Both', approx_losses.avg=0.0004221293013177938, constraint_losses.avg=0.00026512038515763363
------------------------- test Main, avg_test_AL=6.727039967941906e-05, avg_test_CL=0.0001271998355222017, max_test_CL=0.0005214897100813687
------------------------- test un normalized Main, avg_test_AL_un_norm=4.902027451799226, avg_test_CL_un_norm=9.269115211464214, max_test_CL_un_norm=38.001212792606026
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00016173220211248917, max_test_CL=0.0003336998343002051
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=11.785505940267633, max_test_CL_un_norm=24.316872344125624
train epoch=259, loader_type='Both', approx_losses.avg=0.0004183131825148372, constraint_losses.avg=0.00026191130640920224
------------------------- test Main, avg_test_AL=6.640091571717699e-05, avg_test_CL=0.00012561049512540556, max_test_CL=0.0005143992602825165
------------------------- test un normalized Main, avg_test_AL_un_norm=4.838667722183722, avg_test_CL_un_norm=9.153299196701234, max_test_CL_un_norm=37.48453071530238
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00015668175110477022, max_test_CL=0.00032524921698495746
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=11.417477064638126, max_test_CL_un_norm=23.70107124562832
train epoch=260, loader_type='Both', approx_losses.avg=0.0004279006079124797, constraint_losses.avg=0.00026850354722987433
------------------------- test Main, avg_test_AL=7.084000533951151e-05, avg_test_CL=0.0001355273191848796, max_test_CL=0.0005066366866230965
------------------------- test un normalized Main, avg_test_AL_un_norm=5.162146395663442, avg_test_CL_un_norm=9.875943092564047, max_test_CL_un_norm=36.9188671704176
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00017168258118135783, max_test_CL=0.00035289302468299866
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=12.510594995579055, max_test_CL_un_norm=25.715489331166832
train epoch=261, loader_type='Both', approx_losses.avg=0.0004147803576169757, constraint_losses.avg=0.0002599105978644932
------------------------- test Main, avg_test_AL=6.822910483540312e-05, avg_test_CL=0.00012919886256587533, max_test_CL=0.000505701988004148
------------------------- test un normalized Main, avg_test_AL_un_norm=4.97188877507102, avg_test_CL_un_norm=9.414785309949641, max_test_CL_un_norm=36.85075691815447
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00016300351906738797, max_test_CL=0.0003383247531019151
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=11.87814743436975, max_test_CL_un_norm=24.653891906192985
train epoch=262, loader_type='Both', approx_losses.avg=0.0004302903234027557, constraint_losses.avg=0.00027044462665995407
------------------------- test Main, avg_test_AL=6.915203008402848e-05, avg_test_CL=0.00013143275675646393, max_test_CL=0.0005268581444397569
------------------------- test un normalized Main, avg_test_AL_un_norm=5.039142783616394, avg_test_CL_un_norm=9.577570292444001, max_test_CL_un_norm=38.39241606046934
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00016660101691786622, max_test_CL=0.0003442653687670827
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=12.14029889321009, max_test_CL_un_norm=25.086788501035812
train epoch=263, loader_type='Both', approx_losses.avg=0.0004098854788328661, constraint_losses.avg=0.0002566155918185749
------------------------- test Main, avg_test_AL=6.42012610208611e-05, avg_test_CL=0.00011817810430159525, max_test_CL=0.0005145614850334823
------------------------- test un normalized Main, avg_test_AL_un_norm=4.678377787446556, avg_test_CL_un_norm=8.611697183453147, max_test_CL_un_norm=37.49635289328875
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00015050946514975295, max_test_CL=0.00031690270407125354
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=10.96769950646477, max_test_CL_un_norm=23.092858465534093
train epoch=264, loader_type='Both', approx_losses.avg=0.00042832866469342704, constraint_losses.avg=0.0002687108935776725
------------------------- test Main, avg_test_AL=6.793704078777019e-05, avg_test_CL=0.00012710242919799564, max_test_CL=0.0005163112073205411
------------------------- test un normalized Main, avg_test_AL_un_norm=4.950605915429414, avg_test_CL_un_norm=9.262017166306556, max_test_CL_un_norm=37.623855108773476
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00016242194517144526, max_test_CL=0.00033990421798080206
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=11.83576785631827, max_test_CL_un_norm=24.76898930301887
train epoch=265, loader_type='Both', approx_losses.avg=0.0004124586246103891, constraint_losses.avg=0.00025844176095796725
------------------------- test Main, avg_test_AL=6.453464456446323e-05, avg_test_CL=0.00012014159040956951, max_test_CL=0.0005256535368971527
------------------------- test un normalized Main, avg_test_AL_un_norm=4.702671623403173, avg_test_CL_un_norm=8.754777392842255, max_test_CL_un_norm=38.304633925536415
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0001512926522791531, max_test_CL=0.0003170013951603323
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=11.024770754258702, max_test_CL_un_norm=23.100049834509267
train epoch=266, loader_type='Both', approx_losses.avg=0.00042758356419111054, constraint_losses.avg=0.0002681830344574539
------------------------- test Main, avg_test_AL=6.771462782780268e-05, avg_test_CL=0.0001286671601941354, max_test_CL=0.0005081229610368609
------------------------- test un normalized Main, avg_test_AL_un_norm=4.93439858567649, avg_test_CL_un_norm=9.376039908645247, max_test_CL_un_norm=37.02717152860467
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00016259263101846955, max_test_CL=0.00033666144008748233
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=11.848205807817653, max_test_CL_un_norm=24.532686575004004
train epoch=267, loader_type='Both', approx_losses.avg=0.0004259516346159332, constraint_losses.avg=0.0002672502035228905
------------------------- test Main, avg_test_AL=7.048926161832281e-05, avg_test_CL=0.00013598219747296624, max_test_CL=0.0005104540614411235
------------------------- test un normalized Main, avg_test_AL_un_norm=5.13658752027725, avg_test_CL_un_norm=9.909090299626486, max_test_CL_un_norm=37.19703971331711
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00016956188414269491, max_test_CL=0.0003476300335023552
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=12.356058747122296, max_test_CL_un_norm=25.331973826416576
train epoch=268, loader_type='Both', approx_losses.avg=0.0004082798491743031, constraint_losses.avg=0.00025598967267132904
------------------------- test Main, avg_test_AL=6.441508274985708e-05, avg_test_CL=0.00011966443017824879, max_test_CL=0.000523945374879986
------------------------- test un normalized Main, avg_test_AL_un_norm=4.693959081696813, avg_test_CL_un_norm=8.720006488736448, max_test_CL_un_norm=38.18015790884042
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00015186044387837682, max_test_CL=0.0003180677886120975
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=11.066146012150307, max_test_CL_un_norm=23.17775697285931
train epoch=269, loader_type='Both', approx_losses.avg=0.0004360934723139046, constraint_losses.avg=0.0002737596927767126
------------------------- test Main, avg_test_AL=6.8401612127035e-05, avg_test_CL=0.00012858542329451694, max_test_CL=0.0005139424465596676
------------------------- test un normalized Main, avg_test_AL_un_norm=4.984459477741335, avg_test_CL_un_norm=9.37008369491306, max_test_CL_un_norm=37.451241599865725
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00016488802917137945, max_test_CL=0.000343587773386389
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=12.015472625540507, max_test_CL_un_norm=25.037411453220688
train epoch=270, loader_type='Both', approx_losses.avg=0.000403121885158942, constraint_losses.avg=0.0002521240587440035
------------------------- test Main, avg_test_AL=6.550307808922762e-05, avg_test_CL=0.00012359256802534535, max_test_CL=0.0005261538317427039
------------------------- test un normalized Main, avg_test_AL_un_norm=4.773241846916266, avg_test_CL_un_norm=9.006251847592022, max_test_CL_un_norm=38.34108967317519
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0001543085731473184, max_test_CL=0.00032173507497645915
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=11.244542407280731, max_test_CL_un_norm=23.44499396707781
train epoch=271, loader_type='Both', approx_losses.avg=0.0004294721240977875, constraint_losses.avg=0.0002696094367308274
------------------------- test Main, avg_test_AL=6.756874703994642e-05, avg_test_CL=0.00012785673193152115, max_test_CL=0.0005133669474162161
------------------------- test un normalized Main, avg_test_AL_un_norm=4.923768171593212, avg_test_CL_un_norm=9.316983580734275, max_test_CL_un_norm=37.409306560476615
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00016143268936775711, max_test_CL=0.00033676973544061184
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=11.76368029927864, max_test_CL_un_norm=24.54057696801599
train epoch=272, loader_type='Both', approx_losses.avg=0.00042062641446393665, constraint_losses.avg=0.0002639240491625969
------------------------- test Main, avg_test_AL=6.932943956151849e-05, avg_test_CL=0.0001335467275370754, max_test_CL=0.0005197122227400541
------------------------- test un normalized Main, avg_test_AL_un_norm=5.05207070174739, avg_test_CL_un_norm=9.731616384855887, max_test_CL_un_norm=37.87168596181072
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00016752674252393262, max_test_CL=0.0003441647277213633
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=12.20775699048784, max_test_CL_un_norm=25.079455391780673
train epoch=273, loader_type='Both', approx_losses.avg=0.00041501839980085764, constraint_losses.avg=0.0002599915879468354
------------------------- test Main, avg_test_AL=6.860820350263097e-05, avg_test_CL=0.00013059306066904997, max_test_CL=0.000511856866069138
------------------------- test un normalized Main, avg_test_AL_un_norm=4.999513877381312, avg_test_CL_un_norm=9.516381237726273, max_test_CL_un_norm=37.29926514774339
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00016456274746406052, max_test_CL=0.0003412109799683094
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=11.991769170069935, max_test_CL_un_norm=24.864212631786675
train epoch=274, loader_type='Both', approx_losses.avg=0.0004267324642042652, constraint_losses.avg=0.00026815864717285703
------------------------- test Main, avg_test_AL=7.080015958237107e-05, avg_test_CL=0.0001361864803872419, max_test_CL=0.0005218776641413569
------------------------- test un normalized Main, avg_test_AL_un_norm=5.159242806175496, avg_test_CL_un_norm=9.923976499642164, max_test_CL_un_norm=38.029486340963686
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0001720796572526524, max_test_CL=0.00035300946910865605
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=12.539530141933355, max_test_CL_un_norm=25.723975712275756
train epoch=275, loader_type='Both', approx_losses.avg=0.0004188029866370868, constraint_losses.avg=0.0002628072187452788
------------------------- test Main, avg_test_AL=6.79700210911811e-05, avg_test_CL=0.0001291823077793559, max_test_CL=0.0005078247049823403
------------------------- test un normalized Main, avg_test_AL_un_norm=4.953009211486459, avg_test_CL_un_norm=9.413578954958362, max_test_CL_un_norm=37.005439239486265
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00016336539920848737, max_test_CL=0.0003372489882167429
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=11.904517816273199, max_test_CL_un_norm=24.57550120252697
train epoch=276, loader_type='Both', approx_losses.avg=0.0004223109770881286, constraint_losses.avg=0.0002652118583965126
------------------------- test Main, avg_test_AL=6.819287008951846e-05, avg_test_CL=0.00013198267317003287, max_test_CL=0.0005175471305847168
------------------------- test un normalized Main, avg_test_AL_un_norm=4.96924832309071, avg_test_CL_un_norm=9.617642973048312, max_test_CL_un_norm=37.71391721922584
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0001647569675546947, max_test_CL=0.00033720629289746284
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=12.005922101641806, max_test_CL_un_norm=24.572390503273965
train epoch=277, loader_type='Both', approx_losses.avg=0.00041105457361175916, constraint_losses.avg=0.00025720120859697333
------------------------- test Main, avg_test_AL=6.499860695124849e-05, avg_test_CL=0.00012142731289473874, max_test_CL=0.0005176909035071731
------------------------- test un normalized Main, avg_test_AL_un_norm=4.736480784540547, avg_test_CL_un_norm=8.848468618275469, max_test_CL_un_norm=37.72439194854159
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00015287479434846317, max_test_CL=0.0003210757568012923
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=11.140062232463766, max_test_CL_un_norm=23.396949483296503
train epoch=278, loader_type='Both', approx_losses.avg=0.0004273100102358195, constraint_losses.avg=0.0002683969806313389
------------------------- test Main, avg_test_AL=7.065236306216826e-05, avg_test_CL=0.00013446929384729244, max_test_CL=0.0005232470575720072
------------------------- test un normalized Main, avg_test_AL_un_norm=5.148472812986894, avg_test_CL_un_norm=9.798844260999871, max_test_CL_un_norm=38.12927170980245
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00017220085793906038, max_test_CL=0.00035633548395708203
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=12.548362079336144, max_test_CL_un_norm=25.966344136621586
train epoch=279, loader_type='Both', approx_losses.avg=0.0004135573652530429, constraint_losses.avg=0.0002596034492732817
------------------------- test Main, avg_test_AL=6.327716617007573e-05, avg_test_CL=0.00011715885333989106, max_test_CL=0.000534281600266695
------------------------- test un normalized Main, avg_test_AL_un_norm=4.61103854534494, avg_test_CL_un_norm=8.537423846756203, max_test_CL_un_norm=38.933365710583324
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0001485415582665155, max_test_CL=0.0003124418726656586
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=10.824297160982276, max_test_CL_un_norm=22.767795202917792
train epoch=280, loader_type='Both', approx_losses.avg=0.0004301450569295816, constraint_losses.avg=0.00026991989499520206
------------------------- test Main, avg_test_AL=6.857998101399199e-05, avg_test_CL=0.0001321667699120024, max_test_CL=0.000510736892465502
------------------------- test un normalized Main, avg_test_AL_un_norm=4.997457293414392, avg_test_CL_un_norm=9.631058196743384, max_test_CL_un_norm=37.21765026424196
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0001657929118946413, max_test_CL=0.00034014711854979396
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=12.081411864269246, max_test_CL_un_norm=24.786689575562836
train epoch=281, loader_type='Both', approx_losses.avg=0.00041014320089616664, constraint_losses.avg=0.00025705648233212295
------------------------- test Main, avg_test_AL=6.481340460982254e-05, avg_test_CL=0.0001197300425740906, max_test_CL=0.0005270907422527671
------------------------- test un normalized Main, avg_test_AL_un_norm=4.7229849873113245, avg_test_CL_un_norm=8.724787696215744, max_test_CL_un_norm=38.40936628829815
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0001538368020605958, max_test_CL=0.0003236259217374027
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=11.21016420169555, max_test_CL_un_norm=23.582781023023344
train epoch=282, loader_type='Both', approx_losses.avg=0.00041176270494433417, constraint_losses.avg=0.00025789135538613507
