WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
num of nodes = 1000 and num of edges = 1815
num of nodes = 1000 and num of edges = 1815
num of nodes = 1000 and num of edges = 1815
num of nodes = 1000 and num of edges = 1815
train epoch=0, loader_type='Both', approx_losses.avg=0.0004895782467704969, constraint_losses.avg=0.00024356255357501112
------------------------- test un normalized Main, avg_test_AL_un_norm=9.830145560803425, avg_test_CL_un_norm=8.179566061261108, max_test_CL_un_norm=411.4256362782101
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.244597176546014e-05, max_test_CL=0.00010121284140041098
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9069441477245196, max_test_CL_un_norm=7.3754301527531725
train epoch=278, loader_type='Both', approx_losses.avg=0.00015921564987377403, constraint_losses.avg=7.34489357153449e-05
------------------------- test Main, avg_test_AL=0.0001348988410374452, avg_test_CL=0.00011224797987928348, max_test_CL=0.005645983852446079
------------------------- test un normalized Main, avg_test_AL_un_norm=9.830145560803425, avg_test_CL_un_norm=8.179566061261108, max_test_CL_un_norm=411.4256362782101
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.244597176546014e-05, max_test_CL=0.00010121284140041098
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9069441477245196, max_test_CL_un_norm=7.3754301527531725
train epoch=279, loader_type='Both', approx_losses.avg=0.00015921564987377403, constraint_losses.avg=7.34489357153449e-05
------------------------- test Main, avg_test_AL=0.0001348988410374452, avg_test_CL=0.00011224797987928348, max_test_CL=0.005645983852446079
------------------------- test un normalized Main, avg_test_AL_un_norm=9.830145560803425, avg_test_CL_un_norm=8.179566061261108, max_test_CL_un_norm=411.4256362782101
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.244597176546014e-05, max_test_CL=0.00010121284140041098
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9069441477245196, max_test_CL_un_norm=7.3754301527531725
train epoch=280, loader_type='Both', approx_losses.avg=0.00015921564987377403, constraint_losses.avg=7.34489357153449e-05
------------------------- test Main, avg_test_AL=0.0001348988410374452, avg_test_CL=0.00011224797987928348, max_test_CL=0.005645983852446079
------------------------- test un normalized Main, avg_test_AL_un_norm=9.830145560803425, avg_test_CL_un_norm=8.179566061261108, max_test_CL_un_norm=411.4256362782101
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.244597176546014e-05, max_test_CL=0.00010121284140041098
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9069441477245196, max_test_CL_un_norm=7.3754301527531725
train epoch=281, loader_type='Both', approx_losses.avg=0.00015921564987377403, constraint_losses.avg=7.34489357153449e-05
------------------------- test Main, avg_test_AL=0.0001348988410374452, avg_test_CL=0.00011224797987928348, max_test_CL=0.005645983852446079
------------------------- test un normalized Main, avg_test_AL_un_norm=9.830145560803425, avg_test_CL_un_norm=8.179566061261108, max_test_CL_un_norm=411.4256362782101
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.244597176546014e-05, max_test_CL=0.00010121284140041098
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9069441477245196, max_test_CL_un_norm=7.3754301527531725
train epoch=282, loader_type='Both', approx_losses.avg=0.00015921564987377403, constraint_losses.avg=7.34489357153449e-05
------------------------- test Main, avg_test_AL=0.0001348988410374452, avg_test_CL=0.00011224797987928348, max_test_CL=0.005645983852446079
------------------------- test un normalized Main, avg_test_AL_un_norm=9.830145560803425, avg_test_CL_un_norm=8.179566061261108, max_test_CL_un_norm=411.4256362782101
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.244597176546014e-05, max_test_CL=0.00010121284140041098
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9069441477245196, max_test_CL_un_norm=7.3754301527531725
train epoch=283, loader_type='Both', approx_losses.avg=0.00015921564987377403, constraint_losses.avg=7.34489357153449e-05
------------------------- test Main, avg_test_AL=0.0001348988410374452, avg_test_CL=0.00011224797987928348, max_test_CL=0.005645983852446079
------------------------- test un normalized Main, avg_test_AL_un_norm=9.830145560803425, avg_test_CL_un_norm=8.179566061261108, max_test_CL_un_norm=411.4256362782101
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.244597176546014e-05, max_test_CL=0.00010121284140041098
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9069441477245196, max_test_CL_un_norm=7.3754301527531725
train epoch=284, loader_type='Both', approx_losses.avg=0.00015921564987377403, constraint_losses.avg=7.34489357153449e-05
------------------------- test Main, avg_test_AL=0.0001348988410374452, avg_test_CL=0.00011224797987928348, max_test_CL=0.005645983852446079
------------------------- test un normalized Main, avg_test_AL_un_norm=9.830145560803425, avg_test_CL_un_norm=8.179566061261108, max_test_CL_un_norm=411.4256362782101
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.244597176546014e-05, max_test_CL=0.00010121284140041098
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9069441477245196, max_test_CL_un_norm=7.3754301527531725
train epoch=285, loader_type='Both', approx_losses.avg=0.00015921564987377403, constraint_losses.avg=7.34489357153449e-05
------------------------- test Main, avg_test_AL=0.0001348988410374452, avg_test_CL=0.00011224797987928348, max_test_CL=0.005645983852446079
------------------------- test un normalized Main, avg_test_AL_un_norm=9.830145560803425, avg_test_CL_un_norm=8.179566061261108, max_test_CL_un_norm=411.4256362782101
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.244597176546014e-05, max_test_CL=0.00010121284140041098
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9069441477245196, max_test_CL_un_norm=7.3754301527531725
train epoch=286, loader_type='Both', approx_losses.avg=0.00015921564987377403, constraint_losses.avg=7.34489357153449e-05
------------------------- test Main, avg_test_AL=0.0001348988410374452, avg_test_CL=0.00011224797987928348, max_test_CL=0.005645983852446079
------------------------- test un normalized Main, avg_test_AL_un_norm=9.830145560803425, avg_test_CL_un_norm=8.179566061261108, max_test_CL_un_norm=411.4256362782101
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.244597176546014e-05, max_test_CL=0.00010121284140041098
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9069441477245196, max_test_CL_un_norm=7.3754301527531725
train epoch=287, loader_type='Both', approx_losses.avg=0.00015921564987377403, constraint_losses.avg=7.34489357153449e-05
------------------------- test Main, avg_test_AL=0.0001348988410374452, avg_test_CL=0.00011224797987928348, max_test_CL=0.005645983852446079
------------------------- test un normalized Main, avg_test_AL_un_norm=9.830145560803425, avg_test_CL_un_norm=8.179566061261108, max_test_CL_un_norm=411.4256362782101
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.244597176546014e-05, max_test_CL=0.00010121284140041098
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9069441477245196, max_test_CL_un_norm=7.3754301527531725
train epoch=288, loader_type='Both', approx_losses.avg=0.00015921564987377403, constraint_losses.avg=7.34489357153449e-05
------------------------- test Main, avg_test_AL=0.0001348988410374452, avg_test_CL=0.00011224797987928348, max_test_CL=0.005645983852446079
------------------------- test un normalized Main, avg_test_AL_un_norm=9.830145560803425, avg_test_CL_un_norm=8.179566061261108, max_test_CL_un_norm=411.4256362782101
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.244597176546014e-05, max_test_CL=0.00010121284140041098
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9069441477245196, max_test_CL_un_norm=7.3754301527531725
train epoch=289, loader_type='Both', approx_losses.avg=0.00015921564987377403, constraint_losses.avg=7.34489357153449e-05
------------------------- test Main, avg_test_AL=0.0001348988410374452, avg_test_CL=0.00011224797987928348, max_test_CL=0.005645983852446079
------------------------- test un normalized Main, avg_test_AL_un_norm=9.830145560803425, avg_test_CL_un_norm=8.179566061261108, max_test_CL_un_norm=411.4256362782101
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.244597176546014e-05, max_test_CL=0.00010121284140041098
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9069441477245196, max_test_CL_un_norm=7.3754301527531725
train epoch=290, loader_type='Both', approx_losses.avg=0.00015921564987377403, constraint_losses.avg=7.34489357153449e-05
------------------------- test Main, avg_test_AL=0.0001348988410374452, avg_test_CL=0.00011224797987928348, max_test_CL=0.005645983852446079
------------------------- test un normalized Main, avg_test_AL_un_norm=9.830145560803425, avg_test_CL_un_norm=8.179566061261108, max_test_CL_un_norm=411.4256362782101
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.244597176546014e-05, max_test_CL=0.00010121284140041098
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9069441477245196, max_test_CL_un_norm=7.3754301527531725
train epoch=291, loader_type='Both', approx_losses.avg=0.00015921564987377403, constraint_losses.avg=7.34489357153449e-05
------------------------- test Main, avg_test_AL=0.0001348988410374452, avg_test_CL=0.00011224797987928348, max_test_CL=0.005645983852446079
------------------------- test un normalized Main, avg_test_AL_un_norm=9.830145560803425, avg_test_CL_un_norm=8.179566061261108, max_test_CL_un_norm=411.4256362782101
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.244597176546014e-05, max_test_CL=0.00010121284140041098
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9069441477245196, max_test_CL_un_norm=7.3754301527531725
train epoch=292, loader_type='Both', approx_losses.avg=0.00015921564987377403, constraint_losses.avg=7.34489357153449e-05
------------------------- test Main, avg_test_AL=0.0001348988410374452, avg_test_CL=0.00011224797987928348, max_test_CL=0.005645983852446079
------------------------- test un normalized Main, avg_test_AL_un_norm=9.830145560803425, avg_test_CL_un_norm=8.179566061261108, max_test_CL_un_norm=411.4256362782101
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.244597176546014e-05, max_test_CL=0.00010121284140041098
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9069441477245196, max_test_CL_un_norm=7.3754301527531725
train epoch=293, loader_type='Both', approx_losses.avg=0.00015921564987377403, constraint_losses.avg=7.34489357153449e-05
------------------------- test Main, avg_test_AL=0.0001348988410374452, avg_test_CL=0.00011224797987928348, max_test_CL=0.005645983852446079
------------------------- test un normalized Main, avg_test_AL_un_norm=9.830145560803425, avg_test_CL_un_norm=8.179566061261108, max_test_CL_un_norm=411.4256362782101
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.244597176546014e-05, max_test_CL=0.00010121284140041098
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9069441477245196, max_test_CL_un_norm=7.3754301527531725
train epoch=294, loader_type='Both', approx_losses.avg=0.00015921564987377403, constraint_losses.avg=7.34489357153449e-05
------------------------- test Main, avg_test_AL=0.0001348988410374452, avg_test_CL=0.00011224797987928348, max_test_CL=0.005645983852446079
------------------------- test un normalized Main, avg_test_AL_un_norm=9.830145560803425, avg_test_CL_un_norm=8.179566061261108, max_test_CL_un_norm=411.4256362782101
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.244597176546014e-05, max_test_CL=0.00010121284140041098
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9069441477245196, max_test_CL_un_norm=7.3754301527531725
train epoch=295, loader_type='Both', approx_losses.avg=0.00015921564987377403, constraint_losses.avg=7.34489357153449e-05
------------------------- test Main, avg_test_AL=0.0001348988410374452, avg_test_CL=0.00011224797987928348, max_test_CL=0.005645983852446079
------------------------- test un normalized Main, avg_test_AL_un_norm=9.830145560803425, avg_test_CL_un_norm=8.179566061261108, max_test_CL_un_norm=411.4256362782101
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.244597176546014e-05, max_test_CL=0.00010121284140041098
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9069441477245196, max_test_CL_un_norm=7.3754301527531725
train epoch=296, loader_type='Both', approx_losses.avg=0.00015921564987377403, constraint_losses.avg=7.34489357153449e-05
------------------------- test Main, avg_test_AL=0.0001348988410374452, avg_test_CL=0.00011224797987928348, max_test_CL=0.005645983852446079
------------------------- test un normalized Main, avg_test_AL_un_norm=9.830145560803425, avg_test_CL_un_norm=8.179566061261108, max_test_CL_un_norm=411.4256362782101
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.244597176546014e-05, max_test_CL=0.00010121284140041098
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9069441477245196, max_test_CL_un_norm=7.3754301527531725
train epoch=297, loader_type='Both', approx_losses.avg=0.00015921564987377403, constraint_losses.avg=7.34489357153449e-05
------------------------- test Main, avg_test_AL=0.0001348988410374452, avg_test_CL=0.00011224797987928348, max_test_CL=0.005645983852446079
------------------------- test un normalized Main, avg_test_AL_un_norm=9.830145560803425, avg_test_CL_un_norm=8.179566061261108, max_test_CL_un_norm=411.4256362782101
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.244597176546014e-05, max_test_CL=0.00010121284140041098
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9069441477245196, max_test_CL_un_norm=7.3754301527531725
train epoch=298, loader_type='Both', approx_losses.avg=0.00015921564987377403, constraint_losses.avg=7.34489357153449e-05
------------------------- test Main, avg_test_AL=0.0001348988410374452, avg_test_CL=0.00011224797987928348, max_test_CL=0.005645983852446079
------------------------- test un normalized Main, avg_test_AL_un_norm=9.830145560803425, avg_test_CL_un_norm=8.179566061261108, max_test_CL_un_norm=411.4256362782101
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.244597176546014e-05, max_test_CL=0.00010121284140041098
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9069441477245196, max_test_CL_un_norm=7.3754301527531725
train epoch=299, loader_type='Both', approx_losses.avg=0.00015921564987377403, constraint_losses.avg=7.34489357153449e-05
------------------------- test Main, avg_test_AL=0.0001348988410374452, avg_test_CL=0.00011224797987928348, max_test_CL=0.005645983852446079
------------------------- test un normalized Main, avg_test_AL_un_norm=9.830145560803425, avg_test_CL_un_norm=8.179566061261108, max_test_CL_un_norm=411.4256362782101
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.244597176546014e-05, max_test_CL=0.00010121284140041098
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9069441477245196, max_test_CL_un_norm=7.3754301527531725
train epoch=300, loader_type='Both', approx_losses.avg=0.00015921564987377403, constraint_losses.avg=7.34489357153449e-05
------------------------- test Main, avg_test_AL=0.0001348988410374452, avg_test_CL=0.00011224797987928348, max_test_CL=0.005645983852446079
------------------------- test un normalized Main, avg_test_AL_un_norm=9.830145560803425, avg_test_CL_un_norm=8.179566061261108, max_test_CL_un_norm=411.4256362782101
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.244597176546014e-05, max_test_CL=0.00010121284140041098
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9069441477245196, max_test_CL_un_norm=7.3754301527531725
train epoch=301, loader_type='Both', approx_losses.avg=0.00015921564987377403, constraint_losses.avg=7.34489357153449e-05
------------------------- test Main, avg_test_AL=0.0001348988410374452, avg_test_CL=0.00011224797987928348, max_test_CL=0.005645983852446079
------------------------- test un normalized Main, avg_test_AL_un_norm=9.830145560803425, avg_test_CL_un_norm=8.179566061261108, max_test_CL_un_norm=411.4256362782101
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.244597176546014e-05, max_test_CL=0.00010121284140041098
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9069441477245196, max_test_CL_un_norm=7.3754301527531725
train epoch=302, loader_type='Both', approx_losses.avg=0.00015921564987377403, constraint_losses.avg=7.34489357153449e-05
------------------------- test Main, avg_test_AL=0.0001348988410374452, avg_test_CL=0.00011224797987928348, max_test_CL=0.005645983852446079
------------------------- test un normalized Main, avg_test_AL_un_norm=9.830145560803425, avg_test_CL_un_norm=8.179566061261108, max_test_CL_un_norm=411.4256362782101
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.244597176546014e-05, max_test_CL=0.00010121284140041098
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9069441477245196, max_test_CL_un_norm=7.3754301527531725
train epoch=303, loader_type='Both', approx_losses.avg=0.00015921564987377403, constraint_losses.avg=7.34489357153449e-05
------------------------- test Main, avg_test_AL=0.0001348988410374452, avg_test_CL=0.00011224797987928348, max_test_CL=0.005645983852446079
------------------------- test un normalized Main, avg_test_AL_un_norm=9.830145560803425, avg_test_CL_un_norm=8.179566061261108, max_test_CL_un_norm=411.4256362782101
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.244597176546014e-05, max_test_CL=0.00010121284140041098
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9069441477245196, max_test_CL_un_norm=7.3754301527531725
train epoch=304, loader_type='Both', approx_losses.avg=0.00015921564987377403, constraint_losses.avg=7.34489357153449e-05
------------------------- test Main, avg_test_AL=0.0001348988410374452, avg_test_CL=0.00011224797987928348, max_test_CL=0.005645983852446079
------------------------- test un normalized Main, avg_test_AL_un_norm=9.830145560803425, avg_test_CL_un_norm=8.179566061261108, max_test_CL_un_norm=411.4256362782101
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.244597176546014e-05, max_test_CL=0.00010121284140041098
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9069441477245196, max_test_CL_un_norm=7.3754301527531725
train epoch=305, loader_type='Both', approx_losses.avg=0.00015921564987377403, constraint_losses.avg=7.34489357153449e-05
------------------------- test Main, avg_test_AL=0.0001348988410374452, avg_test_CL=0.00011224797987928348, max_test_CL=0.005645983852446079
------------------------- test un normalized Main, avg_test_AL_un_norm=9.830145560803425, avg_test_CL_un_norm=8.179566061261108, max_test_CL_un_norm=411.4256362782101
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.244597176546014e-05, max_test_CL=0.00010121284140041098
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9069441477245196, max_test_CL_un_norm=7.3754301527531725
train epoch=306, loader_type='Both', approx_losses.avg=0.00015921564987377403, constraint_losses.avg=7.34489357153449e-05
------------------------- test Main, avg_test_AL=0.0001348988410374452, avg_test_CL=0.00011224797987928348, max_test_CL=0.005645983852446079
------------------------- test un normalized Main, avg_test_AL_un_norm=9.830145560803425, avg_test_CL_un_norm=8.179566061261108, max_test_CL_un_norm=411.4256362782101
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.244597176546014e-05, max_test_CL=0.00010121284140041098
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9069441477245196, max_test_CL_un_norm=7.3754301527531725
train epoch=307, loader_type='Both', approx_losses.avg=0.00015921564987377403, constraint_losses.avg=7.34489357153449e-05
------------------------- test Main, avg_test_AL=0.0001348988410374452, avg_test_CL=0.00011224797987928348, max_test_CL=0.005645983852446079
------------------------- test un normalized Main, avg_test_AL_un_norm=9.830145560803425, avg_test_CL_un_norm=8.179566061261108, max_test_CL_un_norm=411.4256362782101
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.244597176546014e-05, max_test_CL=0.00010121284140041098
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9069441477245196, max_test_CL_un_norm=7.3754301527531725
train epoch=308, loader_type='Both', approx_losses.avg=0.00015921564987377403, constraint_losses.avg=7.34489357153449e-05
------------------------- test Main, avg_test_AL=0.0001348988410374452, avg_test_CL=0.00011224797987928348, max_test_CL=0.005645983852446079
------------------------- test un normalized Main, avg_test_AL_un_norm=9.830145560803425, avg_test_CL_un_norm=8.179566061261108, max_test_CL_un_norm=411.4256362782101
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.244597176546014e-05, max_test_CL=0.00010121284140041098
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9069441477245196, max_test_CL_un_norm=7.3754301527531725
train epoch=309, loader_type='Both', approx_losses.avg=0.00015921564987377403, constraint_losses.avg=7.34489357153449e-05
------------------------- test Main, avg_test_AL=0.0001348988410374452, avg_test_CL=0.00011224797987928348, max_test_CL=0.005645983852446079
------------------------- test un normalized Main, avg_test_AL_un_norm=9.830145560803425, avg_test_CL_un_norm=8.179566061261108, max_test_CL_un_norm=411.4256362782101
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.244597176546014e-05, max_test_CL=0.00010121284140041098
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9069441477245196, max_test_CL_un_norm=7.3754301527531725
train epoch=310, loader_type='Both', approx_losses.avg=0.00015921564987377403, constraint_losses.avg=7.34489357153449e-05
------------------------- test Main, avg_test_AL=0.0001348988410374452, avg_test_CL=0.00011224797987928348, max_test_CL=0.005645983852446079
------------------------- test un normalized Main, avg_test_AL_un_norm=9.830145560803425, avg_test_CL_un_norm=8.179566061261108, max_test_CL_un_norm=411.4256362782101
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.244597176546014e-05, max_test_CL=0.00010121284140041098
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9069441477245196, max_test_CL_un_norm=7.3754301527531725
train epoch=311, loader_type='Both', approx_losses.avg=0.00015921564987377403, constraint_losses.avg=7.34489357153449e-05
------------------------- test Main, avg_test_AL=0.0001348988410374452, avg_test_CL=0.00011224797987928348, max_test_CL=0.005645983852446079
------------------------- test un normalized Main, avg_test_AL_un_norm=9.830145560803425, avg_test_CL_un_norm=8.179566061261108, max_test_CL_un_norm=411.4256362782101
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.244597176546014e-05, max_test_CL=0.00010121284140041098
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9069441477245196, max_test_CL_un_norm=7.3754301527531725
train epoch=312, loader_type='Both', approx_losses.avg=0.00015921564987377403, constraint_losses.avg=7.34489357153449e-05
------------------------- test Main, avg_test_AL=0.0001348988410374452, avg_test_CL=0.00011224797987928348, max_test_CL=0.005645983852446079
------------------------- test un normalized Main, avg_test_AL_un_norm=9.830145560803425, avg_test_CL_un_norm=8.179566061261108, max_test_CL_un_norm=411.4256362782101
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.244597176546014e-05, max_test_CL=0.00010121284140041098
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9069441477245196, max_test_CL_un_norm=7.3754301527531725
train epoch=313, loader_type='Both', approx_losses.avg=0.00015921564987377403, constraint_losses.avg=7.34489357153449e-05
------------------------- test Main, avg_test_AL=0.0001348988410374452, avg_test_CL=0.00011224797987928348, max_test_CL=0.005645983852446079
------------------------- test un normalized Main, avg_test_AL_un_norm=9.830145560803425, avg_test_CL_un_norm=8.179566061261108, max_test_CL_un_norm=411.4256362782101
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.244597176546014e-05, max_test_CL=0.00010121284140041098
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9069441477245196, max_test_CL_un_norm=7.3754301527531725
train epoch=314, loader_type='Both', approx_losses.avg=0.00015921564987377403, constraint_losses.avg=7.34489357153449e-05
------------------------- test Main, avg_test_AL=0.0001348988410374452, avg_test_CL=0.00011224797987928348, max_test_CL=0.005645983852446079
------------------------- test un normalized Main, avg_test_AL_un_norm=9.830145560803425, avg_test_CL_un_norm=8.179566061261108, max_test_CL_un_norm=411.4256362782101
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.244597176546014e-05, max_test_CL=0.00010121284140041098
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9069441477245196, max_test_CL_un_norm=7.3754301527531725
train epoch=315, loader_type='Both', approx_losses.avg=0.00015921564987377403, constraint_losses.avg=7.34489357153449e-05
------------------------- test Main, avg_test_AL=0.0001348988410374452, avg_test_CL=0.00011224797987928348, max_test_CL=0.005645983852446079
------------------------- test un normalized Main, avg_test_AL_un_norm=9.830145560803425, avg_test_CL_un_norm=8.179566061261108, max_test_CL_un_norm=411.4256362782101
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.244597176546014e-05, max_test_CL=0.00010121284140041098
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9069441477245196, max_test_CL_un_norm=7.3754301527531725
train epoch=316, loader_type='Both', approx_losses.avg=0.00015921564987377403, constraint_losses.avg=7.34489357153449e-05
------------------------- test Main, avg_test_AL=0.0001348988410374452, avg_test_CL=0.00011224797987928348, max_test_CL=0.005645983852446079
------------------------- test un normalized Main, avg_test_AL_un_norm=9.830145560803425, avg_test_CL_un_norm=8.179566061261108, max_test_CL_un_norm=411.4256362782101
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.244597176546014e-05, max_test_CL=0.00010121284140041098
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9069441477245196, max_test_CL_un_norm=7.3754301527531725
train epoch=317, loader_type='Both', approx_losses.avg=0.00015921564987377403, constraint_losses.avg=7.34489357153449e-05
------------------------- test Main, avg_test_AL=0.0001348988410374452, avg_test_CL=0.00011224797987928348, max_test_CL=0.005645983852446079
------------------------- test un normalized Main, avg_test_AL_un_norm=9.830145560803425, avg_test_CL_un_norm=8.179566061261108, max_test_CL_un_norm=411.4256362782101
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.244597176546014e-05, max_test_CL=0.00010121284140041098
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9069441477245196, max_test_CL_un_norm=7.3754301527531725
train epoch=318, loader_type='Both', approx_losses.avg=0.00015921564987377403, constraint_losses.avg=7.34489357153449e-05
------------------------- test Main, avg_test_AL=0.0001348988410374452, avg_test_CL=0.00011224797987928348, max_test_CL=0.005645983852446079
------------------------- test un normalized Main, avg_test_AL_un_norm=9.830145560803425, avg_test_CL_un_norm=8.179566061261108, max_test_CL_un_norm=411.4256362782101
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.244597176546014e-05, max_test_CL=0.00010121284140041098
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9069441477245196, max_test_CL_un_norm=7.3754301527531725
train epoch=319, loader_type='Both', approx_losses.avg=0.00015921564987377403, constraint_losses.avg=7.34489357153449e-05
------------------------- test Main, avg_test_AL=0.0001348988410374452, avg_test_CL=0.00011224797987928348, max_test_CL=0.005645983852446079
------------------------- test un normalized Main, avg_test_AL_un_norm=9.830145560803425, avg_test_CL_un_norm=8.179566061261108, max_test_CL_un_norm=411.4256362782101
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.244597176546014e-05, max_test_CL=0.00010121284140041098
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9069441477245196, max_test_CL_un_norm=7.3754301527531725
train epoch=320, loader_type='Both', approx_losses.avg=0.00015921564987377403, constraint_losses.avg=7.34489357153449e-05
------------------------- test Main, avg_test_AL=0.0001348988410374452, avg_test_CL=0.00011224797987928348, max_test_CL=0.005645983852446079
------------------------- test un normalized Main, avg_test_AL_un_norm=9.830145560803425, avg_test_CL_un_norm=8.179566061261108, max_test_CL_un_norm=411.4256362782101
