WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
num of nodes = 1000 and num of edges = 1833
num of nodes = 1000 and num of edges = 1833
num of nodes = 1000 and num of edges = 1833
num of nodes = 1000 and num of edges = 1833
train epoch=0, loader_type='Both', approx_losses.avg=0.0004908821144477799, constraint_losses.avg=0.00024863841522407406
------------------------- test Main, avg_test_AL=0.00014406344481132072, avg_test_CL=0.00012185692999904286, max_test_CL=0.005492438096553087
------------------------- test un normalized Main, avg_test_AL_un_norm=10.497974809431179, avg_test_CL_un_norm=8.879775053552919, max_test_CL_un_norm=400.2366913461702
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2586038610152616e-05, max_test_CL=9.540643804939464e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9171508870708834, max_test_CL_un_norm=6.952314310405179
train epoch=230, loader_type='Both', approx_losses.avg=0.00016525175240392507, constraint_losses.avg=7.31149669505641e-05
------------------------- test Main, avg_test_AL=0.00014406344481132072, avg_test_CL=0.00012185692999904286, max_test_CL=0.005492438096553087
------------------------- test un normalized Main, avg_test_AL_un_norm=10.497974809431179, avg_test_CL_un_norm=8.879775053552919, max_test_CL_un_norm=400.2366913461702
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2586038610152616e-05, max_test_CL=9.540643804939464e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9171508870708834, max_test_CL_un_norm=6.952314310405179
train epoch=231, loader_type='Both', approx_losses.avg=0.00016525175240392507, constraint_losses.avg=7.31149669505641e-05
------------------------- test Main, avg_test_AL=0.00014406344481132072, avg_test_CL=0.00012185692999904286, max_test_CL=0.005492438096553087
------------------------- test un normalized Main, avg_test_AL_un_norm=10.497974809431179, avg_test_CL_un_norm=8.879775053552919, max_test_CL_un_norm=400.2366913461702
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2586038610152616e-05, max_test_CL=9.540643804939464e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9171508870708834, max_test_CL_un_norm=6.952314310405179
train epoch=232, loader_type='Both', approx_losses.avg=0.00016525175240392507, constraint_losses.avg=7.31149669505641e-05
------------------------- test Main, avg_test_AL=0.00014406344481132072, avg_test_CL=0.00012185692999904286, max_test_CL=0.005492438096553087
------------------------- test un normalized Main, avg_test_AL_un_norm=10.497974809431179, avg_test_CL_un_norm=8.879775053552919, max_test_CL_un_norm=400.2366913461702
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2586038610152616e-05, max_test_CL=9.540643804939464e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9171508870708834, max_test_CL_un_norm=6.952314310405179
train epoch=233, loader_type='Both', approx_losses.avg=0.00016525175240392507, constraint_losses.avg=7.31149669505641e-05
------------------------- test Main, avg_test_AL=0.00014406344481132072, avg_test_CL=0.00012185692999904286, max_test_CL=0.005492438096553087
------------------------- test un normalized Main, avg_test_AL_un_norm=10.497974809431179, avg_test_CL_un_norm=8.879775053552919, max_test_CL_un_norm=400.2366913461702
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2586038610152616e-05, max_test_CL=9.540643804939464e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9171508870708834, max_test_CL_un_norm=6.952314310405179
train epoch=234, loader_type='Both', approx_losses.avg=0.00016525175240392507, constraint_losses.avg=7.31149669505641e-05
------------------------- test Main, avg_test_AL=0.00014406344481132072, avg_test_CL=0.00012185692999904286, max_test_CL=0.005492438096553087
------------------------- test un normalized Main, avg_test_AL_un_norm=10.497974809431179, avg_test_CL_un_norm=8.879775053552919, max_test_CL_un_norm=400.2366913461702
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2586038610152616e-05, max_test_CL=9.540643804939464e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9171508870708834, max_test_CL_un_norm=6.952314310405179
train epoch=235, loader_type='Both', approx_losses.avg=0.00016525175240392507, constraint_losses.avg=7.31149669505641e-05
------------------------- test Main, avg_test_AL=0.00014406344481132072, avg_test_CL=0.00012185692999904286, max_test_CL=0.005492438096553087
------------------------- test un normalized Main, avg_test_AL_un_norm=10.497974809431179, avg_test_CL_un_norm=8.879775053552919, max_test_CL_un_norm=400.2366913461702
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2586038610152616e-05, max_test_CL=9.540643804939464e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9171508870708834, max_test_CL_un_norm=6.952314310405179
train epoch=236, loader_type='Both', approx_losses.avg=0.00016525175240392507, constraint_losses.avg=7.31149669505641e-05
------------------------- test Main, avg_test_AL=0.00014406344481132072, avg_test_CL=0.00012185692999904286, max_test_CL=0.005492438096553087
------------------------- test un normalized Main, avg_test_AL_un_norm=10.497974809431179, avg_test_CL_un_norm=8.879775053552919, max_test_CL_un_norm=400.2366913461702
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2586038610152616e-05, max_test_CL=9.540643804939464e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9171508870708834, max_test_CL_un_norm=6.952314310405179
train epoch=237, loader_type='Both', approx_losses.avg=0.00016525175240392507, constraint_losses.avg=7.31149669505641e-05
------------------------- test Main, avg_test_AL=0.00014406344481132072, avg_test_CL=0.00012185692999904286, max_test_CL=0.005492438096553087
------------------------- test un normalized Main, avg_test_AL_un_norm=10.497974809431179, avg_test_CL_un_norm=8.879775053552919, max_test_CL_un_norm=400.2366913461702
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2586038610152616e-05, max_test_CL=9.540643804939464e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9171508870708834, max_test_CL_un_norm=6.952314310405179
train epoch=238, loader_type='Both', approx_losses.avg=0.00016525175240392507, constraint_losses.avg=7.31149669505641e-05
------------------------- test Main, avg_test_AL=0.00014406344481132072, avg_test_CL=0.00012185692999904286, max_test_CL=0.005492438096553087
------------------------- test un normalized Main, avg_test_AL_un_norm=10.497974809431179, avg_test_CL_un_norm=8.879775053552919, max_test_CL_un_norm=400.2366913461702
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2586038610152616e-05, max_test_CL=9.540643804939464e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9171508870708834, max_test_CL_un_norm=6.952314310405179
train epoch=239, loader_type='Both', approx_losses.avg=0.00016525175240392507, constraint_losses.avg=7.31149669505641e-05
------------------------- test Main, avg_test_AL=0.00014406344481132072, avg_test_CL=0.00012185692999904286, max_test_CL=0.005492438096553087
------------------------- test un normalized Main, avg_test_AL_un_norm=10.497974809431179, avg_test_CL_un_norm=8.879775053552919, max_test_CL_un_norm=400.2366913461702
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2586038610152616e-05, max_test_CL=9.540643804939464e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9171508870708834, max_test_CL_un_norm=6.952314310405179
train epoch=240, loader_type='Both', approx_losses.avg=0.00016525175240392507, constraint_losses.avg=7.31149669505641e-05
------------------------- test Main, avg_test_AL=0.00014406344481132072, avg_test_CL=0.00012185692999904286, max_test_CL=0.005492438096553087
------------------------- test un normalized Main, avg_test_AL_un_norm=10.497974809431179, avg_test_CL_un_norm=8.879775053552919, max_test_CL_un_norm=400.2366913461702
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2586038610152616e-05, max_test_CL=9.540643804939464e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9171508870708834, max_test_CL_un_norm=6.952314310405179
train epoch=241, loader_type='Both', approx_losses.avg=0.00016525175240392507, constraint_losses.avg=7.31149669505641e-05
------------------------- test Main, avg_test_AL=0.00014406344481132072, avg_test_CL=0.00012185692999904286, max_test_CL=0.005492438096553087
------------------------- test un normalized Main, avg_test_AL_un_norm=10.497974809431179, avg_test_CL_un_norm=8.879775053552919, max_test_CL_un_norm=400.2366913461702
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2586038610152616e-05, max_test_CL=9.540643804939464e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9171508870708834, max_test_CL_un_norm=6.952314310405179
train epoch=242, loader_type='Both', approx_losses.avg=0.00016525175240392507, constraint_losses.avg=7.31149669505641e-05
------------------------- test Main, avg_test_AL=0.00014406344481132072, avg_test_CL=0.00012185692999904286, max_test_CL=0.005492438096553087
------------------------- test un normalized Main, avg_test_AL_un_norm=10.497974809431179, avg_test_CL_un_norm=8.879775053552919, max_test_CL_un_norm=400.2366913461702
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2586038610152616e-05, max_test_CL=9.540643804939464e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9171508870708834, max_test_CL_un_norm=6.952314310405179
train epoch=243, loader_type='Both', approx_losses.avg=0.00016525175240392507, constraint_losses.avg=7.31149669505641e-05
------------------------- test Main, avg_test_AL=0.00014406344481132072, avg_test_CL=0.00012185692999904286, max_test_CL=0.005492438096553087
------------------------- test un normalized Main, avg_test_AL_un_norm=10.497974809431179, avg_test_CL_un_norm=8.879775053552919, max_test_CL_un_norm=400.2366913461702
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2586038610152616e-05, max_test_CL=9.540643804939464e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9171508870708834, max_test_CL_un_norm=6.952314310405179
train epoch=244, loader_type='Both', approx_losses.avg=0.00016525175240392507, constraint_losses.avg=7.31149669505641e-05
------------------------- test Main, avg_test_AL=0.00014406344481132072, avg_test_CL=0.00012185692999904286, max_test_CL=0.005492438096553087
------------------------- test un normalized Main, avg_test_AL_un_norm=10.497974809431179, avg_test_CL_un_norm=8.879775053552919, max_test_CL_un_norm=400.2366913461702
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2586038610152616e-05, max_test_CL=9.540643804939464e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9171508870708834, max_test_CL_un_norm=6.952314310405179
train epoch=245, loader_type='Both', approx_losses.avg=0.00016525175240392507, constraint_losses.avg=7.31149669505641e-05
------------------------- test Main, avg_test_AL=0.00014406344481132072, avg_test_CL=0.00012185692999904286, max_test_CL=0.005492438096553087
------------------------- test un normalized Main, avg_test_AL_un_norm=10.497974809431179, avg_test_CL_un_norm=8.879775053552919, max_test_CL_un_norm=400.2366913461702
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2586038610152616e-05, max_test_CL=9.540643804939464e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9171508870708834, max_test_CL_un_norm=6.952314310405179
train epoch=246, loader_type='Both', approx_losses.avg=0.00016525175240392507, constraint_losses.avg=7.31149669505641e-05
------------------------- test Main, avg_test_AL=0.00014406344481132072, avg_test_CL=0.00012185692999904286, max_test_CL=0.005492438096553087
------------------------- test un normalized Main, avg_test_AL_un_norm=10.497974809431179, avg_test_CL_un_norm=8.879775053552919, max_test_CL_un_norm=400.2366913461702
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2586038610152616e-05, max_test_CL=9.540643804939464e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9171508870708834, max_test_CL_un_norm=6.952314310405179
train epoch=247, loader_type='Both', approx_losses.avg=0.00016525175240392507, constraint_losses.avg=7.31149669505641e-05
------------------------- test Main, avg_test_AL=0.00014406344481132072, avg_test_CL=0.00012185692999904286, max_test_CL=0.005492438096553087
------------------------- test un normalized Main, avg_test_AL_un_norm=10.497974809431179, avg_test_CL_un_norm=8.879775053552919, max_test_CL_un_norm=400.2366913461702
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2586038610152616e-05, max_test_CL=9.540643804939464e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9171508870708834, max_test_CL_un_norm=6.952314310405179
train epoch=248, loader_type='Both', approx_losses.avg=0.00016525175240392507, constraint_losses.avg=7.31149669505641e-05
------------------------- test Main, avg_test_AL=0.00014406344481132072, avg_test_CL=0.00012185692999904286, max_test_CL=0.005492438096553087
------------------------- test un normalized Main, avg_test_AL_un_norm=10.497974809431179, avg_test_CL_un_norm=8.879775053552919, max_test_CL_un_norm=400.2366913461702
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2586038610152616e-05, max_test_CL=9.540643804939464e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9171508870708834, max_test_CL_un_norm=6.952314310405179
train epoch=249, loader_type='Both', approx_losses.avg=0.00016525175240392507, constraint_losses.avg=7.31149669505641e-05
------------------------- test Main, avg_test_AL=0.00014406344481132072, avg_test_CL=0.00012185692999904286, max_test_CL=0.005492438096553087
------------------------- test un normalized Main, avg_test_AL_un_norm=10.497974809431179, avg_test_CL_un_norm=8.879775053552919, max_test_CL_un_norm=400.2366913461702
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2586038610152616e-05, max_test_CL=9.540643804939464e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9171508870708834, max_test_CL_un_norm=6.952314310405179
train epoch=250, loader_type='Both', approx_losses.avg=0.00016525175240392507, constraint_losses.avg=7.31149669505641e-05
------------------------- test Main, avg_test_AL=0.00014406344481132072, avg_test_CL=0.00012185692999904286, max_test_CL=0.005492438096553087
------------------------- test un normalized Main, avg_test_AL_un_norm=10.497974809431179, avg_test_CL_un_norm=8.879775053552919, max_test_CL_un_norm=400.2366913461702
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2586038610152616e-05, max_test_CL=9.540643804939464e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9171508870708834, max_test_CL_un_norm=6.952314310405179
train epoch=251, loader_type='Both', approx_losses.avg=0.00016525175240392507, constraint_losses.avg=7.31149669505641e-05
------------------------- test Main, avg_test_AL=0.00014406344481132072, avg_test_CL=0.00012185692999904286, max_test_CL=0.005492438096553087
------------------------- test un normalized Main, avg_test_AL_un_norm=10.497974809431179, avg_test_CL_un_norm=8.879775053552919, max_test_CL_un_norm=400.2366913461702
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2586038610152616e-05, max_test_CL=9.540643804939464e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9171508870708834, max_test_CL_un_norm=6.952314310405179
train epoch=252, loader_type='Both', approx_losses.avg=0.00016525175240392507, constraint_losses.avg=7.31149669505641e-05
------------------------- test Main, avg_test_AL=0.00014406344481132072, avg_test_CL=0.00012185692999904286, max_test_CL=0.005492438096553087
------------------------- test un normalized Main, avg_test_AL_un_norm=10.497974809431179, avg_test_CL_un_norm=8.879775053552919, max_test_CL_un_norm=400.2366913461702
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2586038610152616e-05, max_test_CL=9.540643804939464e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9171508870708834, max_test_CL_un_norm=6.952314310405179
train epoch=253, loader_type='Both', approx_losses.avg=0.00016525175240392507, constraint_losses.avg=7.31149669505641e-05
------------------------- test Main, avg_test_AL=0.00014406344481132072, avg_test_CL=0.00012185692999904286, max_test_CL=0.005492438096553087
------------------------- test un normalized Main, avg_test_AL_un_norm=10.497974809431179, avg_test_CL_un_norm=8.879775053552919, max_test_CL_un_norm=400.2366913461702
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2586038610152616e-05, max_test_CL=9.540643804939464e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9171508870708834, max_test_CL_un_norm=6.952314310405179
train epoch=254, loader_type='Both', approx_losses.avg=0.00016525175240392507, constraint_losses.avg=7.31149669505641e-05
------------------------- test Main, avg_test_AL=0.00014406344481132072, avg_test_CL=0.00012185692999904286, max_test_CL=0.005492438096553087
------------------------- test un normalized Main, avg_test_AL_un_norm=10.497974809431179, avg_test_CL_un_norm=8.879775053552919, max_test_CL_un_norm=400.2366913461702
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2586038610152616e-05, max_test_CL=9.540643804939464e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9171508870708834, max_test_CL_un_norm=6.952314310405179
train epoch=255, loader_type='Both', approx_losses.avg=0.00016525175240392507, constraint_losses.avg=7.31149669505641e-05
------------------------- test Main, avg_test_AL=0.00014406344481132072, avg_test_CL=0.00012185692999904286, max_test_CL=0.005492438096553087
------------------------- test un normalized Main, avg_test_AL_un_norm=10.497974809431179, avg_test_CL_un_norm=8.879775053552919, max_test_CL_un_norm=400.2366913461702
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2586038610152616e-05, max_test_CL=9.540643804939464e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9171508870708834, max_test_CL_un_norm=6.952314310405179
train epoch=256, loader_type='Both', approx_losses.avg=0.00016525175240392507, constraint_losses.avg=7.31149669505641e-05
------------------------- test Main, avg_test_AL=0.00014406344481132072, avg_test_CL=0.00012185692999904286, max_test_CL=0.005492438096553087
------------------------- test un normalized Main, avg_test_AL_un_norm=10.497974809431179, avg_test_CL_un_norm=8.879775053552919, max_test_CL_un_norm=400.2366913461702
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2586038610152616e-05, max_test_CL=9.540643804939464e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9171508870708834, max_test_CL_un_norm=6.952314310405179
train epoch=257, loader_type='Both', approx_losses.avg=0.00016525175240392507, constraint_losses.avg=7.31149669505641e-05
------------------------- test Main, avg_test_AL=0.00014406344481132072, avg_test_CL=0.00012185692999904286, max_test_CL=0.005492438096553087
------------------------- test un normalized Main, avg_test_AL_un_norm=10.497974809431179, avg_test_CL_un_norm=8.879775053552919, max_test_CL_un_norm=400.2366913461702
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2586038610152616e-05, max_test_CL=9.540643804939464e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9171508870708834, max_test_CL_un_norm=6.952314310405179
train epoch=258, loader_type='Both', approx_losses.avg=0.00016525175240392507, constraint_losses.avg=7.31149669505641e-05
------------------------- test Main, avg_test_AL=0.00014406344481132072, avg_test_CL=0.00012185692999904286, max_test_CL=0.005492438096553087
------------------------- test un normalized Main, avg_test_AL_un_norm=10.497974809431179, avg_test_CL_un_norm=8.879775053552919, max_test_CL_un_norm=400.2366913461702
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2586038610152616e-05, max_test_CL=9.540643804939464e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9171508870708834, max_test_CL_un_norm=6.952314310405179
train epoch=259, loader_type='Both', approx_losses.avg=0.00016525175240392507, constraint_losses.avg=7.31149669505641e-05
------------------------- test Main, avg_test_AL=0.00014406344481132072, avg_test_CL=0.00012185692999904286, max_test_CL=0.005492438096553087
------------------------- test un normalized Main, avg_test_AL_un_norm=10.497974809431179, avg_test_CL_un_norm=8.879775053552919, max_test_CL_un_norm=400.2366913461702
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2586038610152616e-05, max_test_CL=9.540643804939464e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9171508870708834, max_test_CL_un_norm=6.952314310405179
train epoch=260, loader_type='Both', approx_losses.avg=0.00016525175240392507, constraint_losses.avg=7.31149669505641e-05
------------------------- test Main, avg_test_AL=0.00014406344481132072, avg_test_CL=0.00012185692999904286, max_test_CL=0.005492438096553087
------------------------- test un normalized Main, avg_test_AL_un_norm=10.497974809431179, avg_test_CL_un_norm=8.879775053552919, max_test_CL_un_norm=400.2366913461702
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2586038610152616e-05, max_test_CL=9.540643804939464e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9171508870708834, max_test_CL_un_norm=6.952314310405179
train epoch=261, loader_type='Both', approx_losses.avg=0.00016525175240392507, constraint_losses.avg=7.31149669505641e-05
------------------------- test Main, avg_test_AL=0.00014406344481132072, avg_test_CL=0.00012185692999904286, max_test_CL=0.005492438096553087
------------------------- test un normalized Main, avg_test_AL_un_norm=10.497974809431179, avg_test_CL_un_norm=8.879775053552919, max_test_CL_un_norm=400.2366913461702
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2586038610152616e-05, max_test_CL=9.540643804939464e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9171508870708834, max_test_CL_un_norm=6.952314310405179
train epoch=262, loader_type='Both', approx_losses.avg=0.00016525175240392507, constraint_losses.avg=7.31149669505641e-05
------------------------- test Main, avg_test_AL=0.00014406344481132072, avg_test_CL=0.00012185692999904286, max_test_CL=0.005492438096553087
------------------------- test un normalized Main, avg_test_AL_un_norm=10.497974809431179, avg_test_CL_un_norm=8.879775053552919, max_test_CL_un_norm=400.2366913461702
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2586038610152616e-05, max_test_CL=9.540643804939464e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9171508870708834, max_test_CL_un_norm=6.952314310405179
train epoch=263, loader_type='Both', approx_losses.avg=0.00016525175240392507, constraint_losses.avg=7.31149669505641e-05
------------------------- test Main, avg_test_AL=0.00014406344481132072, avg_test_CL=0.00012185692999904286, max_test_CL=0.005492438096553087
------------------------- test un normalized Main, avg_test_AL_un_norm=10.497974809431179, avg_test_CL_un_norm=8.879775053552919, max_test_CL_un_norm=400.2366913461702
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2586038610152616e-05, max_test_CL=9.540643804939464e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9171508870708834, max_test_CL_un_norm=6.952314310405179
train epoch=264, loader_type='Both', approx_losses.avg=0.00016525175240392507, constraint_losses.avg=7.31149669505641e-05
------------------------- test Main, avg_test_AL=0.00014406344481132072, avg_test_CL=0.00012185692999904286, max_test_CL=0.005492438096553087
------------------------- test un normalized Main, avg_test_AL_un_norm=10.497974809431179, avg_test_CL_un_norm=8.879775053552919, max_test_CL_un_norm=400.2366913461702
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2586038610152616e-05, max_test_CL=9.540643804939464e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9171508870708834, max_test_CL_un_norm=6.952314310405179
train epoch=265, loader_type='Both', approx_losses.avg=0.00016525175240392507, constraint_losses.avg=7.31149669505641e-05
------------------------- test Main, avg_test_AL=0.00014406344481132072, avg_test_CL=0.00012185692999904286, max_test_CL=0.005492438096553087
------------------------- test un normalized Main, avg_test_AL_un_norm=10.497974809431179, avg_test_CL_un_norm=8.879775053552919, max_test_CL_un_norm=400.2366913461702
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2586038610152616e-05, max_test_CL=9.540643804939464e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9171508870708834, max_test_CL_un_norm=6.952314310405179
train epoch=266, loader_type='Both', approx_losses.avg=0.00016525175240392507, constraint_losses.avg=7.31149669505641e-05
------------------------- test Main, avg_test_AL=0.00014406344481132072, avg_test_CL=0.00012185692999904286, max_test_CL=0.005492438096553087
------------------------- test un normalized Main, avg_test_AL_un_norm=10.497974809431179, avg_test_CL_un_norm=8.879775053552919, max_test_CL_un_norm=400.2366913461702
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2586038610152616e-05, max_test_CL=9.540643804939464e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9171508870708834, max_test_CL_un_norm=6.952314310405179
train epoch=267, loader_type='Both', approx_losses.avg=0.00016525175240392507, constraint_losses.avg=7.31149669505641e-05
------------------------- test Main, avg_test_AL=0.00014406344481132072, avg_test_CL=0.00012185692999904286, max_test_CL=0.005492438096553087
------------------------- test un normalized Main, avg_test_AL_un_norm=10.497974809431179, avg_test_CL_un_norm=8.879775053552919, max_test_CL_un_norm=400.2366913461702
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2586038610152616e-05, max_test_CL=9.540643804939464e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9171508870708834, max_test_CL_un_norm=6.952314310405179
train epoch=268, loader_type='Both', approx_losses.avg=0.00016525175240392507, constraint_losses.avg=7.31149669505641e-05
------------------------- test Main, avg_test_AL=0.00014406344481132072, avg_test_CL=0.00012185692999904286, max_test_CL=0.005492438096553087
------------------------- test un normalized Main, avg_test_AL_un_norm=10.497974809431179, avg_test_CL_un_norm=8.879775053552919, max_test_CL_un_norm=400.2366913461702
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2586038610152616e-05, max_test_CL=9.540643804939464e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9171508870708834, max_test_CL_un_norm=6.952314310405179
train epoch=269, loader_type='Both', approx_losses.avg=0.00016525175240392507, constraint_losses.avg=7.31149669505641e-05
------------------------- test Main, avg_test_AL=0.00014406344481132072, avg_test_CL=0.00012185692999904286, max_test_CL=0.005492438096553087
------------------------- test un normalized Main, avg_test_AL_un_norm=10.497974809431179, avg_test_CL_un_norm=8.879775053552919, max_test_CL_un_norm=400.2366913461702
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2586038610152616e-05, max_test_CL=9.540643804939464e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9171508870708834, max_test_CL_un_norm=6.952314310405179
train epoch=270, loader_type='Both', approx_losses.avg=0.00016525175240392507, constraint_losses.avg=7.31149669505641e-05
------------------------- test Main, avg_test_AL=0.00014406344481132072, avg_test_CL=0.00012185692999904286, max_test_CL=0.005492438096553087
------------------------- test un normalized Main, avg_test_AL_un_norm=10.497974809431179, avg_test_CL_un_norm=8.879775053552919, max_test_CL_un_norm=400.2366913461702
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2586038610152616e-05, max_test_CL=9.540643804939464e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9171508870708834, max_test_CL_un_norm=6.952314310405179
train epoch=271, loader_type='Both', approx_losses.avg=0.00016525175240392507, constraint_losses.avg=7.31149669505641e-05
------------------------- test Main, avg_test_AL=0.00014406344481132072, avg_test_CL=0.00012185692999904286, max_test_CL=0.005492438096553087
------------------------- test un normalized Main, avg_test_AL_un_norm=10.497974809431179, avg_test_CL_un_norm=8.879775053552919, max_test_CL_un_norm=400.2366913461702
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2586038610152616e-05, max_test_CL=9.540643804939464e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9171508870708834, max_test_CL_un_norm=6.952314310405179
train epoch=272, loader_type='Both', approx_losses.avg=0.00016525175240392507, constraint_losses.avg=7.31149669505641e-05
