WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
num of nodes = 1000 and num of edges = 1694
num of nodes = 1000 and num of edges = 1694
num of nodes = 1000 and num of edges = 1694
num of nodes = 1000 and num of edges = 1694
train epoch=0, loader_type='Both', approx_losses.avg=0.028214423190926513, constraint_losses.avg=0.014108042435025952
------------------------- test un normalized Main, avg_test_AL_un_norm=374.8188633124593, avg_test_CL_un_norm=374.92448560816894, max_test_CL_un_norm=5781.798129020067
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=230, loader_type='Both', approx_losses.avg=0.017178850676383202, constraint_losses.avg=0.008590402083455895
------------------------- test Main, avg_test_AL=0.016665139207085764, avg_test_CL=0.016665289311928264, max_test_CL=0.3827894926071167
------------------------- test un normalized Main, avg_test_AL_un_norm=431.5139023789084, avg_test_CL_un_norm=431.52879191827355, max_test_CL_un_norm=6046.07494234667
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=231, loader_type='Both', approx_losses.avg=0.01685222143687618, constraint_losses.avg=0.008427077978306139
------------------------- test Main, avg_test_AL=0.015536329736174056, avg_test_CL=0.01553711349306731, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=309.6667087296107, avg_test_CL_un_norm=309.7773920227362, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=232, loader_type='Both', approx_losses.avg=0.01684522956542981, constraint_losses.avg=0.008423606171660747
------------------------- test Main, avg_test_AL=0.015512074018387913, avg_test_CL=0.0155128531926515, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=305.88054451739146, avg_test_CL_un_norm=305.990323498479, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=233, loader_type='Both', approx_losses.avg=0.01749317731455279, constraint_losses.avg=0.008747591862812017
------------------------- test Main, avg_test_AL=0.015431546193050712, avg_test_CL=0.015432338255973996, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=309.1723536249519, avg_test_CL_un_norm=309.2839481868643, max_test_CL_un_norm=4197.697045490263
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=234, loader_type='Both', approx_losses.avg=0.020441717136853065, constraint_losses.avg=0.010221848745752746
------------------------- test Main, avg_test_AL=0.01553266067584277, avg_test_CL=0.015533448994660479, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=309.3067195076735, avg_test_CL_un_norm=309.4179033261404, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=235, loader_type='Both', approx_losses.avg=0.02048599333864016, constraint_losses.avg=0.010244002225762234
------------------------- test Main, avg_test_AL=0.015535238999465977, avg_test_CL=0.015536021970757109, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=309.6016923884282, avg_test_CL_un_norm=309.71228954135427, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=236, loader_type='Both', approx_losses.avg=0.020575444122108943, constraint_losses.avg=0.010288726732553915
------------------------- test Main, avg_test_AL=0.015535774193578914, avg_test_CL=0.015536559951915255, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=309.596585307037, avg_test_CL_un_norm=309.7074882711394, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=237, loader_type='Both', approx_losses.avg=0.020662768480197217, constraint_losses.avg=0.01033240136965178
------------------------- test Main, avg_test_AL=0.015536499658644719, avg_test_CL=0.015537286586785057, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=309.6257698131347, avg_test_CL_un_norm=309.7368011181695, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=238, loader_type='Both', approx_losses.avg=0.020831983619943883, constraint_losses.avg=0.010417006436440474
------------------------- test Main, avg_test_AL=0.015612336795290957, avg_test_CL=0.015613078950928165, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=318.00381326960456, avg_test_CL_un_norm=318.1099330726788, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=239, loader_type='Both', approx_losses.avg=0.020833160526693487, constraint_losses.avg=0.010417579597560688
------------------------- test Main, avg_test_AL=0.015530185030351033, avg_test_CL=0.015530967778164756, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=309.0250429745838, avg_test_CL_un_norm=309.13561564787005, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=240, loader_type='Both', approx_losses.avg=0.020598463390783098, constraint_losses.avg=0.010300224833454316
------------------------- test Main, avg_test_AL=0.015534493473310077, avg_test_CL=0.015535279427537598, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=309.4589882790117, avg_test_CL_un_norm=309.56991267776806, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=241, loader_type='Both', approx_losses.avg=0.02055468195771488, constraint_losses.avg=0.010278337389805044
------------------------- test Main, avg_test_AL=0.015535605212203594, avg_test_CL=0.015536391844048026, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=309.63660983032327, avg_test_CL_un_norm=309.74760857540906, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=242, loader_type='Both', approx_losses.avg=0.020470135930009806, constraint_losses.avg=0.010236064717251187
------------------------- test Main, avg_test_AL=0.015532177941845875, avg_test_CL=0.015532964770646028, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=309.19313311552554, avg_test_CL_un_norm=309.30415345740715, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=243, loader_type='Both', approx_losses.avg=0.020523234021182484, constraint_losses.avg=0.010262622203941767
------------------------- test Main, avg_test_AL=0.015577898977248103, avg_test_CL=0.015578635187476033, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=314.2306010619488, avg_test_CL_un_norm=314.3360686067528, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=244, loader_type='Both', approx_losses.avg=0.02072969489074312, constraint_losses.avg=0.010365842876754081
------------------------- test Main, avg_test_AL=0.0157383215693028, avg_test_CL=0.01573907273247699, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=331.80643733402775, avg_test_CL_un_norm=331.91353736240956, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=245, loader_type='Both', approx_losses.avg=0.020669247931816306, constraint_losses.avg=0.010335614328536516
------------------------- test Main, avg_test_AL=0.015554028493203887, avg_test_CL=0.015554817318225533, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=309.5674100009232, avg_test_CL_un_norm=309.6786493953374, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=246, loader_type='Both', approx_losses.avg=0.020943107024223234, constraint_losses.avg=0.01047254522270523
------------------------- test Main, avg_test_AL=0.015545242342522627, avg_test_CL=0.015546032231672951, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=309.1477757114229, avg_test_CL_un_norm=309.2591322719454, max_test_CL_un_norm=4197.808648736998
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=247, loader_type='Both', approx_losses.avg=0.017254180267096186, constraint_losses.avg=0.008628090771582598
------------------------- test Main, avg_test_AL=0.016345911576342173, avg_test_CL=0.01634669672287884, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=309.56912653545254, avg_test_CL_un_norm=309.679962210891, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=248, loader_type='Both', approx_losses.avg=0.01675975430267863, constraint_losses.avg=0.008380881855621313
------------------------- test Main, avg_test_AL=0.01571655671561382, avg_test_CL=0.015717348824691835, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=309.15312656770743, avg_test_CL_un_norm=309.2647258897272, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=249, loader_type='Both', approx_losses.avg=0.01712020963866574, constraint_losses.avg=0.00856110270608527
------------------------- test Main, avg_test_AL=0.015561492224114641, avg_test_CL=0.015562280541048792, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=309.1777992307657, avg_test_CL_un_norm=309.2889830140885, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=250, loader_type='Both', approx_losses.avg=0.016994003160251306, constraint_losses.avg=0.008497973805774625
------------------------- test Main, avg_test_AL=0.01553666414414725, avg_test_CL=0.015537455467938102, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=309.1267616998792, avg_test_CL_un_norm=309.23827523729597, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=251, loader_type='Both', approx_losses.avg=0.016733600769766297, constraint_losses.avg=0.008367762487428263
------------------------- test Main, avg_test_AL=0.01553634081791097, avg_test_CL=0.01553713249459724, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=309.1304011931603, avg_test_CL_un_norm=309.24195343220526, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=252, loader_type='Both', approx_losses.avg=0.016775963540949547, constraint_losses.avg=0.008388965457755452
------------------------- test Main, avg_test_AL=0.015539364994696828, avg_test_CL=0.015540150581932716, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=309.40437599839055, avg_test_CL_un_norm=309.5152602087453, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=253, loader_type='Both', approx_losses.avg=0.01678873823423249, constraint_losses.avg=0.008395379500634348
------------------------- test Main, avg_test_AL=0.01559309061670276, avg_test_CL=0.015593831485057944, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=315.6882730847125, avg_test_CL_un_norm=315.7942513745241, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=254, loader_type='Both', approx_losses.avg=0.016946969075516488, constraint_losses.avg=0.008474492643447592
------------------------- test Main, avg_test_AL=0.015536765752582143, avg_test_CL=0.015537550054966029, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=309.64173550527653, avg_test_CL_un_norm=309.7524787811122, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=255, loader_type='Both', approx_losses.avg=0.016962727904707816, constraint_losses.avg=0.008482379342010245
------------------------- test Main, avg_test_AL=0.015534993532396188, avg_test_CL=0.015535782160569297, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=309.61494923498157, avg_test_CL_un_norm=309.72616706287033, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=256, loader_type='Both', approx_losses.avg=0.016806450295588003, constraint_losses.avg=0.008404202094969029
------------------------- test Main, avg_test_AL=0.015562746934370089, avg_test_CL=0.015563532674994381, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=309.0877041767066, avg_test_CL_un_norm=309.19860521922413, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=257, loader_type='Both', approx_losses.avg=0.016250006253598258, constraint_losses.avg=0.008126007427880541
------------------------- test Main, avg_test_AL=0.016269836216767204, avg_test_CL=0.016270571963515026, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=322.79615359528, avg_test_CL_un_norm=322.90157057289315, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=258, loader_type='Both', approx_losses.avg=0.0171896563679756, constraint_losses.avg=0.008595844917170083
------------------------- test Main, avg_test_AL=0.01555926147666959, avg_test_CL=0.015560047354874516, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=309.5026750143482, avg_test_CL_un_norm=309.613591480584, max_test_CL_un_norm=4197.9690993529675
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=259, loader_type='Both', approx_losses.avg=0.016057938676218814, constraint_losses.avg=0.008030002932762728
------------------------- test Main, avg_test_AL=0.015541935245506518, avg_test_CL=0.015542725194792838, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=309.7598215438858, avg_test_CL_un_norm=309.8711849044862, max_test_CL_un_norm=4197.697045483403
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=260, loader_type='Both', approx_losses.avg=0.016060293857830886, constraint_losses.avg=0.00803114096405916
------------------------- test Main, avg_test_AL=0.01573484367365993, avg_test_CL=0.01573563574826158, max_test_CL=0.42539775371551514
------------------------- test un normalized Main, avg_test_AL_un_norm=309.14950711391714, avg_test_CL_un_norm=309.2611019287725, max_test_CL_un_norm=4197.697045490263
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=261, loader_type='Both', approx_losses.avg=0.01657718788641505, constraint_losses.avg=0.008289585507738714
------------------------- test Main, avg_test_AL=0.015622105320543788, avg_test_CL=0.015622889420699148, max_test_CL=0.38431262969970703
------------------------- test un normalized Main, avg_test_AL_un_norm=318.22964273838363, avg_test_CL_un_norm=318.34001003298414, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=262, loader_type='Both', approx_losses.avg=0.016842386884940788, constraint_losses.avg=0.008422132143207516
------------------------- test Main, avg_test_AL=0.015748093151567333, avg_test_CL=0.01574866509470556, max_test_CL=0.3827899694442749
------------------------- test un normalized Main, avg_test_AL_un_norm=336.1198309481387, avg_test_CL_un_norm=336.1968258354829, max_test_CL_un_norm=6046.875296543916
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=263, loader_type='Both', approx_losses.avg=0.015615917796284582, constraint_losses.avg=0.007808896278357133
------------------------- test Main, avg_test_AL=0.015568427328769646, avg_test_CL=0.015569219393043298, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=309.67831314294494, avg_test_CL_un_norm=309.7899079959699, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=264, loader_type='Both', approx_losses.avg=0.016387769394818074, constraint_losses.avg=0.00819483400954244
------------------------- test Main, avg_test_AL=0.015533263001318074, avg_test_CL=0.015534055347286326, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=309.2773728072181, avg_test_CL_un_norm=309.3889984973685, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=265, loader_type='Both', approx_losses.avg=0.016059017418526732, constraint_losses.avg=0.008030466722898807
------------------------- test Main, avg_test_AL=0.01554750086228377, avg_test_CL=0.015548292526151019, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=309.68601129271786, avg_test_CL_un_norm=309.7975621253232, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=266, loader_type='Both', approx_losses.avg=0.01575410893666558, constraint_losses.avg=0.007877997490561877
------------------------- test Main, avg_test_AL=0.015441502581085573, avg_test_CL=0.015442290802080694, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=309.17485100463267, avg_test_CL_un_norm=309.28602380484494, max_test_CL_un_norm=4197.697045490263
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=267, loader_type='Both', approx_losses.avg=0.01616698805691364, constraint_losses.avg=0.00808444401238424
------------------------- test Main, avg_test_AL=0.015487980779939046, avg_test_CL=0.015488778582047353, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=309.83058371293043, avg_test_CL_un_norm=309.94310008073387, max_test_CL_un_norm=4197.697045490263
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=268, loader_type='Both', approx_losses.avg=0.016417899897834286, constraint_losses.avg=0.008209903510799631
------------------------- test Main, avg_test_AL=0.015564151186600197, avg_test_CL=0.015564938475180227, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=309.5160212102876, avg_test_CL_un_norm=309.62709214668405, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=269, loader_type='Both', approx_losses.avg=0.016144114527804777, constraint_losses.avg=0.008073037286646044
------------------------- test Main, avg_test_AL=0.015722429275994845, avg_test_CL=0.01572321546822964, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=309.6515924763571, avg_test_CL_un_norm=309.7625430631421, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=270, loader_type='Both', approx_losses.avg=0.01607939270885351, constraint_losses.avg=0.008040693863900378
------------------------- test Main, avg_test_AL=0.015539428597492988, avg_test_CL=0.015540215765243975, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=309.3097930242468, avg_test_CL_un_norm=309.4208506041179, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=271, loader_type='Both', approx_losses.avg=0.01603086450890017, constraint_losses.avg=0.008016401486828303
------------------------- test Main, avg_test_AL=0.015566329370858988, avg_test_CL=0.015567117427870428, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=309.6129586629332, avg_test_CL_un_norm=309.7241139287895, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=272, loader_type='Both', approx_losses.avg=0.016229638227960096, constraint_losses.avg=0.008115785886797433
------------------------- test Main, avg_test_AL=0.015557748143473743, avg_test_CL=0.015558537923664777, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=309.5790194234777, avg_test_CL_un_norm=309.69036355505136, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
