WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
num of nodes = 2000 and num of edges = 3273
num of nodes = 2000 and num of edges = 3273
num of nodes = 2000 and num of edges = 3273
num of nodes = 2000 and num of edges = 3273
train epoch=0, loader_type='Both', approx_losses.avg=0.00037684221099600166, constraint_losses.avg=0.00018758346341894052
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=220, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=221, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=222, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=223, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=224, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=225, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=226, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=227, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=228, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=229, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=230, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=231, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=232, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=233, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=234, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=235, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=236, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=237, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=238, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=239, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=240, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=241, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=242, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=243, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=244, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=245, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=246, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=247, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=248, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=249, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=250, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=251, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=252, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=253, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=254, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=255, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=256, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=257, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=258, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=259, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=260, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=261, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=262, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
