WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
train epoch=0, loader_type='Both', approx_losses.avg=0.05991966527874271, constraint_losses.avg=0.11903278070489566
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4600861948710662, max_test_CL=0.5187839269638062
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4600861948710662, max_test_CL_un_norm=0.5187839269638062
train epoch=218, loader_type='Both', approx_losses.avg=0.030173336642980577, constraint_losses.avg=0.09760547664165496
------------------------- test Main, avg_test_AL=0.049734310460490386, avg_test_CL=0.04973557471829999, max_test_CL=0.06839808821678162
------------------------- test un normalized Main, avg_test_AL_un_norm=0.049734310460490386, avg_test_CL_un_norm=0.04973557471829999, max_test_CL_un_norm=0.06839808821678162
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.460086482646945, max_test_CL=0.5187842845916748
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.460086482646945, max_test_CL_un_norm=0.5187842845916748
train epoch=219, loader_type='Both', approx_losses.avg=0.030173338640729585, constraint_losses.avg=0.09760552396774291
------------------------- test Main, avg_test_AL=0.049734342255973604, avg_test_CL=0.0497356064084384, max_test_CL=0.0683981254696846
------------------------- test un normalized Main, avg_test_AL_un_norm=0.049734342255973604, avg_test_CL_un_norm=0.0497356064084384, max_test_CL_un_norm=0.0683981254696846
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.46008670397169954, max_test_CL=0.5187845230102539
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.46008670397169954, max_test_CL_un_norm=0.5187845230102539
train epoch=220, loader_type='Both', approx_losses.avg=0.030173341604073842, constraint_losses.avg=0.0976055649836858
------------------------- test Main, avg_test_AL=0.0497344040169238, avg_test_CL=0.04973566822159487, max_test_CL=0.06839819997549057
------------------------- test un normalized Main, avg_test_AL_un_norm=0.0497344040169238, avg_test_CL_un_norm=0.04973566822159487, max_test_CL_un_norm=0.06839819997549057
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4600869186140515, max_test_CL=0.518784761428833
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4600869186140515, max_test_CL_un_norm=0.518784761428833
train epoch=221, loader_type='Both', approx_losses.avg=0.030173342943191527, constraint_losses.avg=0.09760559834639232
------------------------- test Main, avg_test_AL=0.0497344317365889, avg_test_CL=0.04973569584616998, max_test_CL=0.06839823722839355
------------------------- test un normalized Main, avg_test_AL_un_norm=0.0497344317365889, avg_test_CL_un_norm=0.04973569584616998, max_test_CL_un_norm=0.06839823722839355
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.46008710056036206, max_test_CL=0.5187849402427673
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.46008710056036206, max_test_CL_un_norm=0.5187849402427673
train epoch=222, loader_type='Both', approx_losses.avg=0.030173345669110615, constraint_losses.avg=0.09760562520821889
------------------------- test Main, avg_test_AL=0.049734430907814355, avg_test_CL=0.04973569507985651, max_test_CL=0.06839823722839355
------------------------- test un normalized Main, avg_test_AL_un_norm=0.049734430907814355, avg_test_CL_un_norm=0.04973569507985651, max_test_CL_un_norm=0.06839823722839355
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4600871997970241, max_test_CL=0.5187850594520569
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4600871997970241, max_test_CL_un_norm=0.5187850594520569
train epoch=223, loader_type='Both', approx_losses.avg=0.03017334772745768, constraint_losses.avg=0.09760565026601156
------------------------- test Main, avg_test_AL=0.049734459176577546, avg_test_CL=0.04973572344184519, max_test_CL=0.06839826703071594
------------------------- test un normalized Main, avg_test_AL_un_norm=0.049734459176577546, avg_test_CL_un_norm=0.04973572344184519, max_test_CL_un_norm=0.06839826703071594
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4600873190361458, max_test_CL=0.5187851786613464
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4600873190361458, max_test_CL_un_norm=0.5187851786613464
train epoch=224, loader_type='Both', approx_losses.avg=0.030173348211248716, constraint_losses.avg=0.09760566762288411
------------------------- test Main, avg_test_AL=0.04973448506529416, avg_test_CL=0.04973574927462651, max_test_CL=0.06839829683303833
------------------------- test un normalized Main, avg_test_AL_un_norm=0.04973448506529416, avg_test_CL_un_norm=0.04973574927462651, max_test_CL_un_norm=0.06839829683303833
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4600874196003388, max_test_CL=0.518785297870636
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4600874196003388, max_test_CL_un_norm=0.518785297870636
train epoch=225, loader_type='Both', approx_losses.avg=0.03017335063815117, constraint_losses.avg=0.09760568538506825
------------------------- test Main, avg_test_AL=0.049734500061545346, avg_test_CL=0.04973576432494847, max_test_CL=0.06839831918478012
------------------------- test un normalized Main, avg_test_AL_un_norm=0.049734500061545346, avg_test_CL_un_norm=0.04973576432494847, max_test_CL_un_norm=0.06839831918478012
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4600875205374337, max_test_CL=0.5187854170799255
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4600875205374337, max_test_CL_un_norm=0.5187854170799255
train epoch=226, loader_type='Both', approx_losses.avg=0.03017334872086843, constraint_losses.avg=0.09760569562117259
------------------------- test Main, avg_test_AL=0.049734501093551445, avg_test_CL=0.04973576538958349, max_test_CL=0.06839831918478012
------------------------- test un normalized Main, avg_test_AL_un_norm=0.049734501093551445, avg_test_CL_un_norm=0.04973576538958349, max_test_CL_un_norm=0.06839831918478012
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.46008753097868776, max_test_CL=0.5187854170799255
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.46008753097868776, max_test_CL_un_norm=0.5187854170799255
train epoch=227, loader_type='Both', approx_losses.avg=0.03017335251569748, constraint_losses.avg=0.09760571050643921
------------------------- test Main, avg_test_AL=0.04973451958669049, avg_test_CL=0.049735783689745794, max_test_CL=0.06839832663536072
------------------------- test un normalized Main, avg_test_AL_un_norm=0.04973451958669049, avg_test_CL_un_norm=0.049735783689745794, max_test_CL_un_norm=0.06839832663536072
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4600876074981642, max_test_CL=0.5187854766845703
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4600876074981642, max_test_CL_un_norm=0.5187854766845703
train epoch=228, loader_type='Both', approx_losses.avg=0.030173350100715954, constraint_losses.avg=0.09760571681658427
------------------------- test Main, avg_test_AL=0.04973452166468651, avg_test_CL=0.049735785923428366, max_test_CL=0.06839834153652191
------------------------- test un normalized Main, avg_test_AL_un_norm=0.04973452166468651, avg_test_CL_un_norm=0.049735785923428366, max_test_CL_un_norm=0.06839834153652191
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.46008761787975394, max_test_CL=0.5187854766845703
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.46008761787975394, max_test_CL_un_norm=0.5187854766845703
train epoch=229, loader_type='Both', approx_losses.avg=0.030173351391156514, constraint_losses.avg=0.09760572448571524
------------------------- test Main, avg_test_AL=0.04973452684056532, avg_test_CL=0.04973579113100384, max_test_CL=0.06839834153652191
------------------------- test un normalized Main, avg_test_AL_un_norm=0.04973452684056532, avg_test_CL_un_norm=0.04973579113100384, max_test_CL_un_norm=0.06839834153652191
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.46008770691381917, max_test_CL=0.5187855958938599
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.46008770691381917, max_test_CL_un_norm=0.5187855958938599
train epoch=230, loader_type='Both', approx_losses.avg=0.03017334948082765, constraint_losses.avg=0.09760572810173035
------------------------- test Main, avg_test_AL=0.04973452673615278, avg_test_CL=0.049735791052694434, max_test_CL=0.06839834153652191
------------------------- test un normalized Main, avg_test_AL_un_norm=0.04973452673615278, avg_test_CL_un_norm=0.049735791052694434, max_test_CL_un_norm=0.06839834153652191
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.46008770691381917, max_test_CL=0.5187855958938599
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.46008770691381917, max_test_CL_un_norm=0.5187855958938599
train epoch=231, loader_type='Both', approx_losses.avg=0.03017335026860237, constraint_losses.avg=0.0976057336807251
------------------------- test Main, avg_test_AL=0.04973452644995055, avg_test_CL=0.04973579069657309, max_test_CL=0.06839834153652191
------------------------- test un normalized Main, avg_test_AL_un_norm=0.04973452644995055, avg_test_CL_un_norm=0.04973579069657309, max_test_CL_un_norm=0.06839834153652191
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.46008771889142924, max_test_CL=0.5187855958938599
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.46008771889142924, max_test_CL_un_norm=0.5187855958938599
train epoch=232, loader_type='Both', approx_losses.avg=0.03017335102558136, constraint_losses.avg=0.09760573745568593
------------------------- test Main, avg_test_AL=0.049734527070832264, avg_test_CL=0.04973579137152559, max_test_CL=0.06839834153652191
------------------------- test un normalized Main, avg_test_AL_un_norm=0.049734527070832264, avg_test_CL_un_norm=0.04973579137152559, max_test_CL_un_norm=0.06839834153652191
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.46008771889142924, max_test_CL=0.5187855958938599
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.46008771889142924, max_test_CL_un_norm=0.5187855958938599
train epoch=233, loader_type='Both', approx_losses.avg=0.030173350635170938, constraint_losses.avg=0.09760573865572611
------------------------- test Main, avg_test_AL=0.049734528336834324, avg_test_CL=0.049735792605830983, max_test_CL=0.06839834153652191
------------------------- test un normalized Main, avg_test_AL_un_norm=0.049734528336834324, avg_test_CL_un_norm=0.049735792605830983, max_test_CL_un_norm=0.06839834153652191
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.46008771889142924, max_test_CL=0.5187855958938599
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.46008771889142924, max_test_CL_un_norm=0.5187855958938599
train epoch=234, loader_type='Both', approx_losses.avg=0.030173350975910822, constraint_losses.avg=0.09760574146906535
------------------------- test Main, avg_test_AL=0.04973453415783348, avg_test_CL=0.049735798324282106, max_test_CL=0.06839834898710251
------------------------- test un normalized Main, avg_test_AL_un_norm=0.04973453415783348, avg_test_CL_un_norm=0.049735798324282106, max_test_CL_un_norm=0.06839834898710251
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.46008779908026065, max_test_CL=0.5187857151031494
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.46008779908026065, max_test_CL_un_norm=0.5187857151031494
train epoch=235, loader_type='Both', approx_losses.avg=0.030173350022236506, constraint_losses.avg=0.09760574254194895
------------------------- test Main, avg_test_AL=0.04973452958232678, avg_test_CL=0.04973579376928501, max_test_CL=0.06839834898710251
------------------------- test un normalized Main, avg_test_AL_un_norm=0.04973452958232678, avg_test_CL_un_norm=0.04973579376928501, max_test_CL_un_norm=0.06839834898710251
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.46008779512750014, max_test_CL=0.5187857151031494
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.46008779512750014, max_test_CL_un_norm=0.5187857151031494
train epoch=236, loader_type='Both', approx_losses.avg=0.030173350581526755, constraint_losses.avg=0.09760574556191762
------------------------- test Main, avg_test_AL=0.04973453139463016, avg_test_CL=0.04973579553590791, max_test_CL=0.06839834898710251
------------------------- test un normalized Main, avg_test_AL_un_norm=0.04973453139463016, avg_test_CL_un_norm=0.04973579553590791, max_test_CL_un_norm=0.06839834898710251
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.46008779512750014, max_test_CL=0.5187857151031494
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.46008779512750014, max_test_CL_un_norm=0.5187857151031494
train epoch=237, loader_type='Both', approx_losses.avg=0.030173350846767425, constraint_losses.avg=0.09760574696063995
------------------------- test Main, avg_test_AL=0.04973453139463016, avg_test_CL=0.04973579553590791, max_test_CL=0.06839834898710251
------------------------- test un normalized Main, avg_test_AL_un_norm=0.04973453139463016, avg_test_CL_un_norm=0.04973579553590791, max_test_CL_un_norm=0.06839834898710251
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.46008779512750014, max_test_CL=0.5187857151031494
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.46008779512750014, max_test_CL_un_norm=0.5187857151031494
train epoch=238, loader_type='Both', approx_losses.avg=0.03017335112889608, constraint_losses.avg=0.09760574833552042
------------------------- test Main, avg_test_AL=0.0497345315754876, avg_test_CL=0.04973579575219103, max_test_CL=0.06839834898710251
------------------------- test un normalized Main, avg_test_AL_un_norm=0.0497345315754876, avg_test_CL_un_norm=0.04973579575219103, max_test_CL_un_norm=0.06839834898710251
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4600878072244388, max_test_CL=0.5187857151031494
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4600878072244388, max_test_CL_un_norm=0.5187857151031494
train epoch=239, loader_type='Both', approx_losses.avg=0.03017335111995538, constraint_losses.avg=0.09760574977397919
------------------------- test Main, avg_test_AL=0.049734531754480525, avg_test_CL=0.04973579597220317, max_test_CL=0.06839834898710251
------------------------- test un normalized Main, avg_test_AL_un_norm=0.049734531754480525, avg_test_CL_un_norm=0.04973579597220317, max_test_CL_un_norm=0.06839834898710251
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4600878072244388, max_test_CL=0.5187857151031494
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4600878072244388, max_test_CL_un_norm=0.5187857151031494
train epoch=240, loader_type='Both', approx_losses.avg=0.03017335132261117, constraint_losses.avg=0.09760575122833252
------------------------- test Main, avg_test_AL=0.049734532580458304, avg_test_CL=0.04973579684852271, max_test_CL=0.06839834898710251
------------------------- test un normalized Main, avg_test_AL_un_norm=0.049734532580458304, avg_test_CL_un_norm=0.04973579684852271, max_test_CL_un_norm=0.06839834898710251
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4600878072244388, max_test_CL=0.5187857151031494
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4600878072244388, max_test_CL_un_norm=0.5187857151031494
train epoch=241, loader_type='Both', approx_losses.avg=0.030173351349433265, constraint_losses.avg=0.09760575149854024
------------------------- test Main, avg_test_AL=0.049734532580458304, avg_test_CL=0.04973579684852271, max_test_CL=0.06839834898710251
------------------------- test un normalized Main, avg_test_AL_un_norm=0.049734532580458304, avg_test_CL_un_norm=0.04973579684852271, max_test_CL_un_norm=0.06839834898710251
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4600878072244388, max_test_CL=0.5187857151031494
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4600878072244388, max_test_CL_un_norm=0.5187857151031494
train epoch=242, loader_type='Both', approx_losses.avg=0.030173351430892944, constraint_losses.avg=0.09760575236479441
------------------------- test Main, avg_test_AL=0.04973453280233495, avg_test_CL=0.049735797005141524, max_test_CL=0.06839834898710251
------------------------- test un normalized Main, avg_test_AL_un_norm=0.04973453280233495, avg_test_CL_un_norm=0.049735797005141524, max_test_CL_un_norm=0.06839834898710251
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4600878072244388, max_test_CL=0.5187857151031494
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4600878072244388, max_test_CL_un_norm=0.5187857151031494
train epoch=243, loader_type='Both', approx_losses.avg=0.03017335154513518, constraint_losses.avg=0.09760575308005015
------------------------- test Main, avg_test_AL=0.04973453280233495, avg_test_CL=0.049735797005141524, max_test_CL=0.06839834898710251
------------------------- test un normalized Main, avg_test_AL_un_norm=0.04973453280233495, avg_test_CL_un_norm=0.049735797005141524, max_test_CL_un_norm=0.06839834898710251
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4600878072244388, max_test_CL=0.5187857151031494
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4600878072244388, max_test_CL_un_norm=0.5187857151031494
train epoch=244, loader_type='Both', approx_losses.avg=0.030173351743817328, constraint_losses.avg=0.09760575404167175
------------------------- test Main, avg_test_AL=0.04973453280233495, avg_test_CL=0.049735797005141524, max_test_CL=0.06839834898710251
------------------------- test un normalized Main, avg_test_AL_un_norm=0.04973453280233495, avg_test_CL_un_norm=0.049735797005141524, max_test_CL_un_norm=0.06839834898710251
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4600878072244388, max_test_CL=0.5187857151031494
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4600878072244388, max_test_CL_un_norm=0.5187857151031494
train epoch=245, loader_type='Both', approx_losses.avg=0.030173351747790973, constraint_losses.avg=0.09760575467745464
------------------------- test Main, avg_test_AL=0.04973453280233495, avg_test_CL=0.049735797005141524, max_test_CL=0.06839834898710251
------------------------- test un normalized Main, avg_test_AL_un_norm=0.04973453280233495, avg_test_CL_un_norm=0.049735797005141524, max_test_CL_un_norm=0.06839834898710251
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4600878072244388, max_test_CL=0.5187857151031494
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4600878072244388, max_test_CL_un_norm=0.5187857151031494
train epoch=246, loader_type='Both', approx_losses.avg=0.030173351778586707, constraint_losses.avg=0.09760575551986694
------------------------- test Main, avg_test_AL=0.0497345330326019, avg_test_CL=0.049735797217695624, max_test_CL=0.06839834898710251
------------------------- test un normalized Main, avg_test_AL_un_norm=0.0497345330326019, avg_test_CL_un_norm=0.049735797217695624, max_test_CL_un_norm=0.06839834898710251
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4600878072244388, max_test_CL=0.5187857151031494
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4600878072244388, max_test_CL_un_norm=0.5187857151031494
train epoch=247, loader_type='Both', approx_losses.avg=0.030173351772626242, constraint_losses.avg=0.09760575561523438
------------------------- test Main, avg_test_AL=0.04973453326659786, avg_test_CL=0.04973579741999492, max_test_CL=0.06839834898710251
------------------------- test un normalized Main, avg_test_AL_un_norm=0.04973453326659786, avg_test_CL_un_norm=0.04973579741999492, max_test_CL_un_norm=0.06839834898710251
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4600878072244388, max_test_CL=0.5187857151031494
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4600878072244388, max_test_CL_un_norm=0.5187857151031494
train epoch=248, loader_type='Both', approx_losses.avg=0.030173351749777793, constraint_losses.avg=0.09760575552781423
------------------------- test Main, avg_test_AL=0.04973453326659786, avg_test_CL=0.04973579741999492, max_test_CL=0.06839834898710251
------------------------- test un normalized Main, avg_test_AL_un_norm=0.04973453326659786, avg_test_CL_un_norm=0.04973579741999492, max_test_CL_un_norm=0.06839834898710251
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4600878072244388, max_test_CL=0.5187857151031494
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4600878072244388, max_test_CL_un_norm=0.5187857151031494
train epoch=249, loader_type='Both', approx_losses.avg=0.030173351832230886, constraint_losses.avg=0.09760575625896453
------------------------- test Main, avg_test_AL=0.04973453326659786, avg_test_CL=0.04973579741999492, max_test_CL=0.06839834898710251
------------------------- test un normalized Main, avg_test_AL_un_norm=0.04973453326659786, avg_test_CL_un_norm=0.04973579741999492, max_test_CL_un_norm=0.06839834898710251
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4600878072244388, max_test_CL=0.5187857151031494
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4600878072244388, max_test_CL_un_norm=0.5187857151031494
train epoch=250, loader_type='Both', approx_losses.avg=0.03017335181236267, constraint_losses.avg=0.09760575625896453
------------------------- test Main, avg_test_AL=0.049734533451184317, avg_test_CL=0.04973579759339432, max_test_CL=0.06839834898710251
------------------------- test un normalized Main, avg_test_AL_un_norm=0.049734533451184317, avg_test_CL_un_norm=0.04973579759339432, max_test_CL_un_norm=0.06839834898710251
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4600878072244388, max_test_CL=0.5187857151031494
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4600878072244388, max_test_CL_un_norm=0.5187857151031494
train epoch=251, loader_type='Both', approx_losses.avg=0.030173351748784383, constraint_losses.avg=0.09760575614770253
------------------------- test Main, avg_test_AL=0.049734533451184317, avg_test_CL=0.04973579759339432, max_test_CL=0.06839834898710251
------------------------- test un normalized Main, avg_test_AL_un_norm=0.049734533451184317, avg_test_CL_un_norm=0.04973579759339432, max_test_CL_un_norm=0.06839834898710251
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4600878072244388, max_test_CL=0.5187857151031494
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4600878072244388, max_test_CL_un_norm=0.5187857151031494
train epoch=252, loader_type='Both', approx_losses.avg=0.030173351748784383, constraint_losses.avg=0.09760575614770253
------------------------- test Main, avg_test_AL=0.049734533451184317, avg_test_CL=0.04973579759339432, max_test_CL=0.06839834898710251
------------------------- test un normalized Main, avg_test_AL_un_norm=0.049734533451184317, avg_test_CL_un_norm=0.04973579759339432, max_test_CL_un_norm=0.06839834898710251
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4600878072244388, max_test_CL=0.5187857151031494
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4600878072244388, max_test_CL_un_norm=0.5187857151031494
train epoch=253, loader_type='Both', approx_losses.avg=0.030173351748784383, constraint_losses.avg=0.09760575614770253
------------------------- test Main, avg_test_AL=0.049734533451184317, avg_test_CL=0.04973579759339432, max_test_CL=0.06839834898710251
------------------------- test un normalized Main, avg_test_AL_un_norm=0.049734533451184317, avg_test_CL_un_norm=0.04973579759339432, max_test_CL_un_norm=0.06839834898710251
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4600878072244388, max_test_CL=0.5187857151031494
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4600878072244388, max_test_CL_un_norm=0.5187857151031494
train epoch=254, loader_type='Both', approx_losses.avg=0.030173351748784383, constraint_losses.avg=0.09760575614770253
------------------------- test Main, avg_test_AL=0.049734533451184317, avg_test_CL=0.04973579759339432, max_test_CL=0.06839834898710251
------------------------- test un normalized Main, avg_test_AL_un_norm=0.049734533451184317, avg_test_CL_un_norm=0.04973579759339432, max_test_CL_un_norm=0.06839834898710251
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4600878072244388, max_test_CL=0.5187857151031494
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4600878072244388, max_test_CL_un_norm=0.5187857151031494
train epoch=255, loader_type='Both', approx_losses.avg=0.030173351748784383, constraint_losses.avg=0.09760575614770253
------------------------- test Main, avg_test_AL=0.049734533451184317, avg_test_CL=0.04973579759339432, max_test_CL=0.06839834898710251
------------------------- test un normalized Main, avg_test_AL_un_norm=0.049734533451184317, avg_test_CL_un_norm=0.04973579759339432, max_test_CL_un_norm=0.06839834898710251
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4600878072244388, max_test_CL=0.5187857151031494
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4600878072244388, max_test_CL_un_norm=0.5187857151031494
train epoch=256, loader_type='Both', approx_losses.avg=0.030173351748784383, constraint_losses.avg=0.09760575614770253
------------------------- test Main, avg_test_AL=0.049734533451184317, avg_test_CL=0.04973579759339432, max_test_CL=0.06839834898710251
------------------------- test un normalized Main, avg_test_AL_un_norm=0.049734533451184317, avg_test_CL_un_norm=0.04973579759339432, max_test_CL_un_norm=0.06839834898710251
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4600878072244388, max_test_CL=0.5187857151031494
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4600878072244388, max_test_CL_un_norm=0.5187857151031494
train epoch=257, loader_type='Both', approx_losses.avg=0.030173351748784383, constraint_losses.avg=0.09760575614770253
------------------------- test Main, avg_test_AL=0.049734533451184317, avg_test_CL=0.04973579759339432, max_test_CL=0.06839834898710251
------------------------- test un normalized Main, avg_test_AL_un_norm=0.049734533451184317, avg_test_CL_un_norm=0.04973579759339432, max_test_CL_un_norm=0.06839834898710251
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4600878072244388, max_test_CL=0.5187857151031494
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4600878072244388, max_test_CL_un_norm=0.5187857151031494
train epoch=258, loader_type='Both', approx_losses.avg=0.030173351748784383, constraint_losses.avg=0.09760575614770253
------------------------- test Main, avg_test_AL=0.049734533451184317, avg_test_CL=0.04973579759339432, max_test_CL=0.06839834898710251
------------------------- test un normalized Main, avg_test_AL_un_norm=0.049734533451184317, avg_test_CL_un_norm=0.04973579759339432, max_test_CL_un_norm=0.06839834898710251
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4600878072244388, max_test_CL=0.5187857151031494
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4600878072244388, max_test_CL_un_norm=0.5187857151031494
train epoch=259, loader_type='Both', approx_losses.avg=0.030173351748784383, constraint_losses.avg=0.09760575614770253
------------------------- test Main, avg_test_AL=0.049734533451184317, avg_test_CL=0.04973579759339432, max_test_CL=0.06839834898710251
------------------------- test un normalized Main, avg_test_AL_un_norm=0.049734533451184317, avg_test_CL_un_norm=0.04973579759339432, max_test_CL_un_norm=0.06839834898710251
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4600878072244388, max_test_CL=0.5187857151031494
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4600878072244388, max_test_CL_un_norm=0.5187857151031494
train epoch=260, loader_type='Both', approx_losses.avg=0.030173351748784383, constraint_losses.avg=0.09760575614770253
------------------------- test Main, avg_test_AL=0.049734533451184317, avg_test_CL=0.04973579759339432, max_test_CL=0.06839834898710251
------------------------- test un normalized Main, avg_test_AL_un_norm=0.049734533451184317, avg_test_CL_un_norm=0.04973579759339432, max_test_CL_un_norm=0.06839834898710251
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4600878072244388, max_test_CL=0.5187857151031494
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4600878072244388, max_test_CL_un_norm=0.5187857151031494
train epoch=261, loader_type='Both', approx_losses.avg=0.030173351748784383, constraint_losses.avg=0.09760575614770253
------------------------- test Main, avg_test_AL=0.049734533451184317, avg_test_CL=0.04973579759339432, max_test_CL=0.06839834898710251
------------------------- test un normalized Main, avg_test_AL_un_norm=0.049734533451184317, avg_test_CL_un_norm=0.04973579759339432, max_test_CL_un_norm=0.06839834898710251
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4600878072244388, max_test_CL=0.5187857151031494
